area,year,municipal_water_withdrawal_per_captia
afg,1987,22.499826360465942
afg,1992,15.18649109801024
afg,1997,9.24048491387272
afg,2002,7.693543184491047
afg,2007,7.5053866090950665
afg,2012,6.527311245617158
afg,2017,5.603905850571224
afg,2018,5.47187216914859
ago,1987,6.267979512115658
ago,1992,10.73257689205638
ago,1997,13.764001224669192
ago,2002,15.719701174989657
ago,2007,15.283159637070169
ago,2012,12.725062849651476
ago,2017,10.715447812141282
ago,2018,10.370081428979184
alb,1992,58.560282154128956
alb,1997,133.97200808321656
alb,2002,177.4557951906581
alb,2007,166.46022838519903
alb,2012,125.04392442815498
alb,2017,98.12185069616578
alb,2018,71.80668391869499
are,1982,130.89447227022848
are,1987,186.58403411067283
are,1992,204.49210406185014
are,1997,189.23680130233686
are,2002,149.26701730717411
are,2007,134.50981056257814
are,2012,148.95564272292967
are,2017,199.59680262113068
are,2018,207.66363972705844
arg,1997,132.40578842597404
arg,2002,135.99090105926038
arg,2007,139.2868387859092
arg,2012,140.1023240319708
arg,2017,133.14476090182853
arg,2018,131.8721448837618
arm,1997,244.33394646663544
arm,2002,170.33742499107962
arm,2007,271.0820161375329
arm,2012,208.2008602630224
arm,2017,227.5203910906547
arm,2018,237.8254219113292
atg,1992,51.28921013582813
atg,1997,56.80761649750841
atg,2002,61.817485152294786
atg,2007,69.53629998880074
atg,2012,79.63808912831144
atg,2017,75.451134910821
atg,2018,74.77722618038594
aus,2002,225.75727649723675
aus,2007,198.8636254981477
aus,2012,163.46526808379318
aus,2017,137.97243967952764
aus,2018,92.43216123018287
aut,1982,81.35033880429009
aut,1987,91.54179569133305
aut,1992,87.84393890244903
aut,1997,85.53598984971296
aut,2002,79.71483781897703
aut,2007,73.93252343154568
aut,2012,84.68369522472958
aut,2017,81.63356935631815
aut,2018,80.97723325081196
aze,1992,135.57414781741207
aze,1997,44.90473232070992
aze,2002,98.93608371418874
aze,2007,68.88849840649574
aze,2012,52.75944413471676
aze,2017,37.682878768664835
aze,2018,40.3033829618634
bdi,1987,7.161132238668
bdi,1992,7.211244616828352
bdi,1997,7.513724798381338
bdi,2002,6.956923309626236
bdi,2007,5.481916416941401
bdi,2012,4.661481282492889
bdi,2017,3.980781783060992
bdi,2018,3.856694192088018
bel,1982,97.51960085504443
bel,1987,88.04620997134609
bel,1992,77.86940894531922
bel,1997,85.7451191995477
bel,2002,70.98969260169878
bel,2007,68.27717541896304
bel,2012,65.40158648919406
bel,2017,64.71246125572598
bel,2018,64.36061172367349
ben,1987,6.932343284181819
ben,1992,6.1048767180781
ben,1997,5.799214413400904
ben,2002,6.814475779409264
ben,2007,11.03347110751703
ben,2012,14.066568021545352
ben,2017,12.975161603401341
ben,2018,12.625114888557391
bfa,1987,7.827939626600782
bfa,1992,7.851899831683948
bfa,1997,9.266598572014278
bfa,2002,25.8340044415188
bfa,2007,26.35415707002976
bfa,2012,22.66575738116182
bfa,2017,19.569396173673418
bfa,2018,19.01630997918465
bgd,2012,23.840153518824405
bgd,2017,22.544324396097096
bgd,2018,22.308052039225018
bgr,1992,77.95112330092746
bgr,1997,121.83666118136924
bgr,2002,136.02434403538135
bgr,2007,132.92832897563315
bgr,2012,129.30182875558393
bgr,2017,127.4209272191704
bgr,2018,122.66705693203126
bhr,1992,204.37880636770126
bhr,1997,233.9379240232408
bhr,2002,233.21374780833864
bhr,2007,205.28983092658342
bhr,2012,197.02247313579224
bhr,2017,184.4618346054342
bhr,2018,175.6033657736307
blr,1997,79.06572565736543
blr,2002,85.31772721779058
blr,2007,75.69209056680334
blr,2012,59.59051985805169
blr,2017,55.34256252569333
blr,2018,56.386501219655045
blz,1987,11.4731528224
blz,1992,39.23859121877967
blz,1997,50.36555645819992
blz,2002,43.44876475935627
blz,2007,38.12390268381698
blz,2012,33.72781065096916
blz,2017,30.337787310895788
blz,2018,29.759496281443624
bol,1987,19.24619782825
bol,1992,17.697065841784344
bol,1997,16.30932037106858
bol,2002,15.118910019304119
bol,2007,14.114134212659021
bol,2012,13.105053578495575
bol,2017,12.150608580231042
bol,2018,11.97906271235902
bra,1997,71.60498020925108
bra,2002,79.86074442808587
bra,2007,86.65103673075997
bra,2012,84.09968966454608
bra,2017,80.54511897218434
bra,2018,80.48911295703121
brb,1997,74.57483024906314
brb,2002,73.14620096921078
brb,2007,71.76175098674118
brb,2012,70.49675538686418
brb,2017,69.87338941839482
brb,2018,69.77368903962935
brn,2007,370.4345738935936
brn,2012,379.7097163080175
brn,2017,356.9131605543911
brn,2018,353.17731366112594
btn,2012,24.23098687099888
btn,2017,22.801560699690572
btn,2018,22.534822929242928
bwa,1992,26.401594656291064
bwa,1997,40.806920168139825
bwa,2002,48.40899144806615
bwa,2007,47.277315402047634
bwa,2012,41.0383436394761
bwa,2017,45.62192754912896
bwa,2018,44.63041931298556
caf,1987,5.667135149847854
caf,1992,10.241728712287387
caf,1997,13.446203440667611
caf,2002,14.970563852704732
caf,2007,14.31630701209524
caf,2012,13.546971248828697
caf,2017,13.076522898195257
caf,2018,12.87939570991838
can,1992,181.46704152350833
can,1997,178.43224527235984
can,2002,180.24309650134043
can,2007,178.49554432279672
can,2012,145.42396303953686
can,2017,133.07163667134762
can,2018,131.84242068715093
che,1977,176.9428558096613
che,1982,177.01749720667075
che,1987,177.71027756745104
che,1992,175.4771816361502
che,1997,149.39503499199049
che,2002,148.05321107191014
che,2007,135.04521217288556
che,2012,150.09967517540323
che,2017,110.1018897789749
che,2018,113.18836855216693
chl,1992,79.81154853439881
chl,1997,71.8574456483885
chl,2002,71.25972465264631
chl,2007,76.78675296993526
chl,2012,73.60772747867664
chl,2017,69.8413286233139
chl,2018,68.8765539947251
chn,1982,16.828848099895694
chn,1987,27.866071676108007
chn,1992,23.05061720533217
chn,1997,33.82144532622578
chn,2002,46.01556220114542
chn,2007,51.58887826896278
chn,2012,51.51345746606763
chn,2017,54.65965866154203
chn,2018,54.406754870918476
civ,1987,14.581900459098993
civ,1992,15.767161788535729
civ,1997,23.171489577185568
civ,2002,33.536180372498066
civ,2007,29.50774642243182
civ,2012,18.109091543632328
civ,2017,13.09464523128064
civ,2018,12.764652125325474
cmr,1987,16.773732781755953
cmr,1992,14.720590001244
cmr,1997,11.829488884511626
cmr,2002,11.944293546195485
cmr,2007,13.176523450087032
cmr,2012,11.486942330005542
cmr,2017,10.046375747548245
cmr,2018,9.787332914889923
cod,1997,7.696365588689955
cod,2002,8.412391918071709
cod,2007,7.953305525651189
cod,2012,6.73565587458871
cod,2017,5.711388934579405
cod,2018,5.530041118661457
cog,1987,11.421618452519999
cog,1992,10.923905360403007
cog,1997,10.32337267375036
cog,2002,9.666543518955915
cog,2007,16.43396397273651
cog,2012,14.123545324723791
cog,2017,12.464058215151121
cog,2018,12.146384334129575
col,2002,64.43368327520918
col,2007,69.74847405596638
col,2012,78.75855874583854
col,2017,72.78699077297568
col,2018,72.2900571894958
com,2002,8.42875681104
com,2007,7.481063557872
com,2012,6.631015747296
com,2017,5.897588377824
com,2018,5.766998829792
cpv,2002,3.6121376856566396
cpv,2007,3.367995621591191
cpv,2012,3.1668431521817006
cpv,2017,2.9767552623336435
cpv,2018,2.942436742197497
cri,2012,123.50938566548399
cri,2017,120.62437347914639
cri,2018,130.78844214775359
cub,1997,160.756119136166
cub,2002,154.7667274035137
cub,2007,151.09604179906475
cub,2012,151.01574969925034
cub,2017,149.92167915113671
cub,2018,149.93648866747384
cyp,1977,44.776680064564864
cyp,1982,58.1175130331209
cyp,1987,67.73793988179744
cyp,1992,64.53404545606244
cyp,1997,53.73232900474427
cyp,2002,47.18699972559203
cyp,2007,61.67077021718703
cyp,2012,69.42449909508763
cyp,2017,93.24578401894378
cyp,2018,93.33495898728319
cze,1997,92.71315247063475
cze,2002,81.20603392222935
cze,2007,68.21996782348604
cze,2012,60.210032932659104
cze,2017,57.94549665003371
cze,2018,61.31818917825036
deu,1992,133.70335869281402
deu,1997,139.0045264666879
deu,2002,136.32135347371914
deu,2007,134.0232156789084
deu,2012,130.1368829229815
deu,2017,125.81597923077496
deu,2018,125.11063439858242
dji,1987,6.11832847266064
dji,1992,13.006988004313891
dji,1997,19.67124804992877
dji,2002,21.420672555539518
dji,2007,19.864647259707745
dji,2012,18.43027079823388
dji,2017,16.947375222317905
dji,2018,16.685385583581034
dma,2012,267.73761713517
dma,2017,265.890453133265
dma,2018,265.27050610816
dnk,1972,111.410655266914
dnk,1977,137.33447517151137
dnk,1982,134.64630264292123
dnk,1987,89.67008560730964
dnk,1992,106.21368422080775
dnk,1997,93.80013418700894
dnk,2002,82.04286739821553
dnk,2007,75.1381966942887
dnk,2012,71.50240598818472
dnk,2017,66.54636536920533
dnk,2018,68.10003814245006
dom,2002,74.45293539499364
dom,2007,83.1364767072859
dom,2012,86.09477715816074
dom,2017,81.3270752387483
dom,2018,80.45437620530377
dza,1982,34.420543353702
dza,1987,38.27665220112198
dza,1992,45.885194665828294
dza,1997,51.800460202685144
dza,2002,60.822268729329934
dza,2007,72.54813215518631
dza,2012,80.78344966468123
dza,2017,86.97923508488851
dza,2018,85.25066822325047
ecu,2002,80.76865575409265
ecu,2007,90.44135591505464
ecu,2012,83.55897379738082
ecu,2017,77.03140849915826
ecu,2018,75.68326535869653
egy,1997,67.14821349333704
egy,2002,84.49319950779092
egy,2007,100.85370810410501
egy,2012,111.08251379257408
egy,2017,111.46527575117872
egy,2018,109.22177423316543
eri,2002,18.681546340366697
eri,2007,10.34527868178383
eri,2012,9.538168056368828
eri,2017,9.083203018670346
eri,2018,8.978256978568963
esp,1987,147.90590159548793
esp,1992,162.8527556927597
esp,1997,112.62562759326363
esp,2002,129.9631186713216
esp,2007,129.82874668204647
esp,2012,97.71995276156166
esp,2017,104.82893076104321
esp,2018,104.72693704018837
est,1997,61.63131449590369
est,2002,58.633921830527946
est,2007,52.639076513574416
est,2012,46.10179124295133
est,2017,45.02080506934979
est,2018,46.94161400563532
eth,2002,4.747506030270231
eth,2007,10.040366238887293
eth,2012,8.735321222880374
eth,2017,7.612787392578804
eth,2018,7.415924428748392
fin,1992,83.09340574932476
fin,1997,75.98352011620324
fin,2002,77.49312056756737
fin,2007,76.9233818428892
fin,2012,75.25712080112915
fin,2017,72.5772226183607
fin,2018,72.4299674643847
fji,1987,8.3127477372
fji,1992,16.790490940487494
fji,1997,23.967626044444536
fji,2002,29.266844688233355
fji,2007,30.256281467087845
fji,2012,29.24622197762559
fji,2017,28.83325602673191
fji,2018,28.636657411584824
fra,1987,106.13426881969343
fra,1992,104.67702073252869
fra,1997,101.16683838988794
fra,2002,99.76014590844035
fra,2007,91.8550348137579
fra,2012,84.63880962225932
fra,2017,83.13990441064509
fra,2018,82.95057104577221
gab,1987,49.435440404543996
gab,1992,52.83297452791431
gab,1997,54.96922168402443
gab,2002,58.246624466787914
gab,2007,57.51829278645836
gab,2012,48.40879656988802
gab,2017,41.0204651923962
gab,2018,39.96649797688936
gbr,1982,125.21378375059244
gbr,1987,126.28341811356871
gbr,1992,125.07390196477895
gbr,1997,123.74091050984653
gbr,2002,123.2505775601585
gbr,2007,97.46943633465413
gbr,2012,90.32114404964348
gbr,2017,93.31990018326567
gbr,2018,92.74417364932157
geo,1992,122.47524429515724
geo,1997,96.3137688560028
geo,2002,80.966126900153
geo,2007,86.23179440540031
geo,2012,159.87828906129064
geo,2017,169.94469051933146
geo,2018,155.6630098563701
gha,1972,12.31540748128906
gha,1977,13.018513608977349
gha,1982,13.445438027115944
gha,1987,13.183765481672296
gha,1992,12.798123884457585
gha,1997,12.396012392654272
gha,2002,11.705795717259297
gha,2007,10.538258537988893
gha,2012,9.809031617771618
gha,2017,10.287943961611688
gha,2018,10.064802411731579
gin,1987,12.755704471700001
gin,1992,18.70951983202794
gin,1997,23.140949717634445
gin,2002,25.02890145131289
gin,2007,23.70205508164293
gin,2012,21.366817276434293
gin,2017,19.02628038123593
gin,2018,18.52703170450606
gmb,1982,2.064552663054
gmb,1987,12.548121746028663
gmb,1992,18.935307969104873
gmb,1997,23.72571134096529
gmb,2002,26.22019695769156
gmb,2007,25.124279811339953
gmb,2012,21.627149001098505
gmb,2017,18.609785766131125
gmb,2018,18.069430470849124
gnb,1992,12.348703876121004
gnb,1997,20.30887144490451
gnb,2002,21.87407579243552
gnb,2007,24.157960473100548
gnb,2012,21.246383909133762
gnb,2017,18.652787388352543
gnb,2018,18.19342977100228
gnq,1987,21.14987427576
gnq,1992,23.01160314515263
gnq,1997,23.27222045377862
gnq,2002,22.175508517846694
gnq,2007,19.2287330820483
gnq,2012,15.322088730432164
gnq,2017,12.5197899845163
gnq,2018,12.070513187808109
grc,1977,67.7280992331625
grc,1982,69.0155051781377
grc,1987,68.63010342971452
grc,1992,74.4528882712248
grc,1997,78.9821842633761
grc,2002,77.42925094609973
grc,2007,76.0946724919576
grc,2012,141.54367007158
grc,2017,159.61095421283068
grc,2018,160.3269872233873
grd,2017,108.23096487903405
grd,2018,107.66773736243847
gtm,2002,46.26699150206258
gtm,2007,60.947450378299855
gtm,2012,54.67962292138654
gtm,2017,49.36455695746624
gtm,2018,48.41183384656537
guy,1992,20.037349620198366
guy,1997,32.15826483989108
guy,2002,57.0899946163607
guy,2007,82.11940402461252
guy,2012,81.14916752521182
guy,2017,79.07412328259119
guy,2018,78.69002292585432
hnd,2007,40.340561422788035
hnd,2012,36.455417743793674
hnd,2017,33.407526323281886
hnd,2018,32.85520492156378
hrv,2002,114.83691588269512
hrv,2007,120.55218816313365
hrv,2012,119.4167990803293
hrv,2017,108.7773261194067
hrv,2018,109.46960173515527
hti,1992,8.90430525715914
hti,1997,15.227230300900766
hti,2002,17.19184615298695
hti,2007,18.821286185651438
hti,2012,18.5349036624571
hti,2017,17.300461485301113
hti,2018,17.08144920458807
hun,1972,66.56764580683456
hun,1977,77.81921603276226
hun,1982,73.10699510630111
hun,1987,65.81531864533957
hun,1992,95.00301150171528
hun,1997,80.68842351157937
hun,2002,81.74258550710623
hun,2007,79.1089597731976
hun,2012,72.58455137150901
hun,2017,64.18410694607218
hun,2018,64.68195361136146
idn,1992,34.138741374516655
idn,1997,52.309253596995795
idn,2002,61.98995588798644
idn,2007,67.8803124833755
idn,2012,81.43524669434787
idn,2017,89.92976912036912
idn,2018,88.91527522351772
ind,1977,19.09845553637941
ind,1982,20.635324804655653
ind,1987,24.424102894708422
ind,1992,31.23257546733539
ind,1997,36.8668187568536
ind,2002,40.97621481713489
ind,2007,43.779230327105985
ind,2012,44.24148672958142
ind,2017,41.83235313236723
ind,2018,41.400450679550815
irl,1982,121.9365812306699
irl,1987,125.57497124434286
irl,1992,130.84316623304377
irl,1997,140.02644685334096
irl,2002,148.41358670087305
irl,2007,157.0072521626459
irl,2012,136.27886648972196
irl,2017,154.94567013644425
irl,2018,174.73628724811653
irn,1997,85.52922761766558
irn,2002,79.51276243804433
irn,2007,86.91206006408923
irn,2012,82.07585402719553
irn,2017,76.85262899716925
irn,2018,75.79444682890144
irq,1977,50.87437319767829
irq,1982,53.28264022488365
irq,1987,62.86495660114061
irq,1992,102.37609259564617
irq,1997,158.30538423806942
irq,2002,155.2800075856202
irq,2007,100.31797933173954
irq,2012,54.204165328312904
irq,2017,30.62356420474269
irq,2018,27.840223138039843
isl,1982,409.827280950475
isl,1987,474.58875720488754
isl,1992,334.421163093532
isl,1997,300.6868126830447
isl,2002,283.88281597728195
isl,2007,276.8830504977634
isl,2012,288.6516895335139
isl,2017,239.23945776366133
isl,2018,237.5910641999682
isr,1972,89.10448986504122
isr,1977,96.338891708402
isr,1982,101.54346526988702
isr,1987,104.3496479213212
isr,1992,101.5932819969922
isr,1997,99.75338119852445
isr,2002,111.51971054156651
isr,2007,102.30547318936871
isr,2012,101.19564772047592
isr,2017,106.6492249736522
isr,2018,119.31015820995935
ita,1972,132.21095565019039
ita,1977,136.39098510032326
ita,1982,134.07040987995217
ita,1987,121.21862537906495
ita,1992,123.89857921550747
ita,1997,149.91620532131756
ita,2002,157.85418617176376
ita,2007,153.94603047774777
ita,2012,157.83372568533525
ita,2017,156.37747234159693
ita,2018,156.4971788033609
jam,1997,80.2399665210613
jam,2002,95.71661198473275
jam,2007,105.00102291723702
jam,2012,104.61629978227177
jam,2017,47.93128570870616
jam,2018,47.70265707196811
jor,1977,60.47638690750676
jor,1982,52.193573402942064
jor,1987,48.72603451814516
jor,1992,53.800313349184705
jor,1997,47.35960776657969
jor,2002,46.82646338341377
jor,2007,47.00029415153352
jor,2012,43.75793112501884
jor,2017,46.689896823388835
jor,2018,45.84901354873957
jpn,1982,119.14192729858637
jpn,1987,126.95747091313636
jpn,1992,135.64050166947078
jpn,1997,132.11157915122322
jpn,2002,127.29383211803959
jpn,2007,122.18463924770037
jpn,2012,117.62415706178062
jpn,2017,114.50735660734681
jpn,2018,114.77789628014196
kaz,1997,79.15096472413735
kaz,2002,152.57554192034888
kaz,2007,161.88913281898897
kaz,2012,148.46409506006492
kaz,2017,129.811810485835
kaz,2018,201.42341395948588
ken,1992,16.319451132842698
ken,1997,14.926639008061702
ken,2002,13.772509731896498
ken,2007,22.713388147908244
ken,2012,26.752415220824403
ken,2017,9.856406690243613
ken,2018,9.631743424370583
kgz,1997,65.9851846084514
kgz,2002,57.69828325604712
kgz,2007,43.206609376892445
kgz,2012,39.84647721517718
kgz,2017,36.18896000802831
kgz,2018,35.53282582687337
khm,2007,7.163762589430185
khm,2012,6.6303782008636425
khm,2017,6.121400234102984
khm,2018,6.030846425630134
kna,2012,308.6976567039708
kna,2017,295.8977807665091
