area,year,municipal_water_withdrawal_per_captia
kna,2018,293.66335500835
kor,1992,117.58093078528599
kor,1997,148.71400055061807
kor,2002,179.43919345727087
kor,2007,142.9098135703174
kor,2012,144.15406172586964
kor,2017,130.57667548705126
kor,2018,130.38455274496485
kwt,1997,172.62244449278867
kwt,2002,187.41252327446404
kwt,2007,179.03218785498066
kwt,2012,133.86672989229552
kwt,2017,110.52491568870545
kwt,2018,108.35537663101609
lao,2007,21.867306492881898
lao,2012,20.172145990217977
lao,2017,18.696871222917018
lao,2018,18.409668078420207
lbn,1977,43.43247211486137
lbn,1982,72.13736489124604
lbn,1987,98.57719006293526
lbn,1992,109.87824969805814
lbn,1997,109.6237068203536
lbn,2002,98.622616538518
lbn,2007,73.83566195335676
lbn,2012,50.92447791576293
lbn,2017,35.193851399612555
lbn,2018,34.988442151359905
lbr,1987,16.300440808515
lbr,1992,24.45322090771184
lbr,1997,26.993488825262407
lbr,2002,24.709651674592703
lbr,2007,23.166395669875023
lbr,2012,19.392314501746977
lbr,2017,17.055751892838153
lbr,2018,16.64255018650725
lby,1987,97.28144827229197
lby,1992,97.83084294687082
lby,1997,108.44455664087407
lby,2002,115.82292511861824
lby,2007,115.55310527407529
lby,2012,111.36303905312202
lby,2017,106.37127465033382
lby,2018,104.81302927803422
lca,2007,74.56498786073546
lca,2012,70.76299491630454
lca,2017,69.07832929908594
lca,2018,68.7232323009511
lka,1992,14.39942366198867
lka,1997,22.002176396363303
lka,2002,32.535112688717874
lka,2007,40.570417039991
lka,2012,39.205945667175854
lka,2017,38.101040362197644
lka,2018,37.92024999317239
lso,1987,6.89052953094
lso,1992,8.114043748081478
lso,1997,9.107050921153045
lso,2002,9.853046734470354
lso,2007,10.06582039958441
lso,2012,9.925587867757992
lso,2017,9.562359493054961
lso,2018,9.486190004607508
ltu,1997,54.191306484960215
ltu,2002,48.1382899198803
ltu,2007,41.40866160548862
ltu,2012,34.172686083155355
ltu,2017,45.828129052571256
ltu,2018,48.86365583533561
lux,1992,115.33035504341733
lux,1997,101.77911275418839
lux,2002,101.79705493926618
lux,2007,91.84801490796372
lux,2012,76.48010669542863
lux,2017,73.65984693619129
lux,2018,82.416900429446
lva,2007,56.867579065213285
lva,2012,78.82974322099099
lva,2017,43.82724487811133
lva,2018,46.54493561954209
mar,1992,21.11903176356572
mar,1997,35.192401280426
mar,2002,101.85108231039231
mar,2007,57.41861686216642
mar,2012,31.97771487197537
mar,2017,29.87528124016104
mar,2018,29.503934501006537
mco,1992,217.6460739997
mco,1997,191.8158567775
mco,2002,176.7969273913
mco,2007,159.3048515568
mco,2012,137.1365880417
mco,2017,130.235465722
mco,2018,129.2590869138
mda,1992,61.460526006053506
mda,1997,47.44577825294733
mda,2002,37.52785270317949
mda,2007,35.29612046127874
mda,2012,35.63029029383681
mda,2017,36.456039435482424
mda,2018,36.0320873141054
mdg,1987,16.643181276071218
mdg,1992,16.33155943348483
mdg,1997,15.653037729306723
mdg,2002,15.599056064226591
mdg,2007,20.32569481702378
mdg,2012,17.67603145785505
mdg,2017,15.447481067157122
mdg,2018,15.040564020294013
mdv,1987,16.253915716012738
mdv,1992,18.68827213252977
mdv,1997,20.96242914615145
mdv,2002,20.56522064269705
mdv,2007,16.931756815256097
mdv,2012,14.09737763602888
mdv,2017,11.281179366753951
mdv,2018,10.859110793953901
mex,2002,94.40942958259046
mex,2007,102.22541616594737
mex,2012,102.15379509670167
mex,2017,114.0431573927866
mex,2018,103.7635171912733
mkd,1997,106.23385300430157
mkd,2002,103.51754673652346
mkd,2007,109.61419097077352
mkd,2012,111.27566636004336
mkd,2017,133.28555866568396
mkd,2018,146.61848516310286
mli,1987,3.3489539293546615
mli,1992,5.429470975697443
mli,1997,6.845922712320128
mli,2002,7.760934124120315
mli,2007,7.837987193127123
mli,2012,6.696081027802615
mli,2017,5.7799003155956665
mli,2018,5.608628145776046
mlt,1982,71.81754781652003
mlt,1987,88.82007129431494
mlt,1992,115.16998241324605
mlt,1997,116.81408022863558
mlt,2002,86.27651623458489
mlt,2007,62.985810757037015
mlt,2012,35.08697064312842
mlt,2017,84.48780977910907
mlt,2018,84.23487414855626
mmr,1987,7.034758993056009
mmr,1992,34.16518878037441
mmr,1997,58.18974212609277
mmr,2002,69.66139968784155
mmr,2007,66.96697347293464
mmr,2012,64.63257344797894
mmr,2017,62.248837508346696
mmr,2018,61.87123335849779
mne,2007,154.1966949396843
mne,2012,154.012062147915
mne,2017,153.61007580109433
mne,2018,153.5498853949872
mng,1997,38.10365392626992
mng,2002,38.47301425019692
mng,2007,34.3123269925943
mng,2012,25.82576969288568
mng,2017,14.548205946124936
mng,2018,14.289247168062111
moz,1992,5.532376826565248
moz,1997,8.222753871788486
moz,2002,10.84088252306103
moz,2007,12.797303375269564
moz,2012,13.534752349984476
moz,2017,12.984738255250663
moz,2018,12.611877866552867
mrt,1982,56.805243711679594
mrt,1987,51.48876037397674
mrt,1992,41.422323032121334
mrt,1997,33.16947208688798
mrt,2002,30.12851593847415
mrt,2007,29.7890690355466
mrt,2012,25.738185458067573
mrt,2017,22.276343410735855
mrt,2018,21.66550504143191
mus,1977,68.14956165281153
mus,1982,74.82613163304949
mus,1987,82.64030315353303
mus,1992,90.76145906836939
mus,1997,93.27185652352881
mus,2002,148.42087093464056
mus,2007,162.8995801082788
mus,2012,164.34142169672057
mus,2017,205.6150301424016
mus,2018,221.7513622714482
mwi,1997,10.453091338551184
mwi,2002,11.012779605078498
mwi,2007,10.725684363875391
mwi,2012,9.294612924185156
mwi,2017,8.098382157162892
mwi,2018,7.887245134092187
mys,1992,54.07665117992048
mys,1997,62.23683546010265
mys,2002,55.435324057714126
mys,2007,50.22385543318355
mys,2012,46.167306810922646
mys,2017,43.14468005844148
mys,2018,42.565294193931514
nam,1992,46.80419629285122
nam,1997,41.813110707048835
nam,2002,39.42700144687203
nam,2007,36.38150543674831
nam,2012,33.26069137582917
nam,2017,30.38333361770635
nam,2018,29.8165952633815
ner,1992,16.16322915948252
ner,1997,20.784616063273564
ner,2002,22.23136816515124
ner,2007,15.519788445270427
ner,2012,3.467225169026773
ner,2017,8.281494142622126
ner,2018,7.971368306517275
nga,1987,12.777116926357824
nga,1992,19.360999020780234
nga,1997,24.268625544175308
nga,2002,27.876433803476292
nga,2007,30.472876184764846
nga,2012,29.899157198927117
nga,2017,26.195394887267607
nga,2018,25.526525038450664
nic,2002,42.72580684704194
nic,2007,49.28395158902774
nic,2012,47.80589336345193
nic,2017,44.793562757839474
nic,2018,44.234777784454565
nld,1992,84.22864457007083
nld,1997,81.66472112774895
nld,2002,80.15031326132927
nld,2007,75.60586926938012
nld,2012,72.4756786629346
nld,2017,99.19308971265373
nld,2018,115.31950413731879
nor,1992,177.1231030414505
nor,1997,177.81751398430163
nor,2002,177.73792850394508
nor,2007,200.9152854535754
nor,2012,162.75376173615098
nor,2017,146.38449370373812
nor,2018,145.2426974938973
npl,2002,7.292029439710017
npl,2007,5.594600467635123
npl,2012,5.468861705714598
npl,2017,5.341501246295613
npl,2018,5.253470333588825
nzl,1987,288.60159616305
nzl,1992,330.899259844104
nzl,1997,363.215032482
nzl,2002,200.93160268067425
nzl,2007,251.41470232086226
nzl,2012,154.19513395049265
nzl,2017,89.40643921380132
nzl,2018,111.44058597538977
omn,1992,30.701183088140805
omn,1997,37.929938070396176
omn,2002,52.53709932994675
omn,2007,49.82767302510113
omn,2012,37.27813577314182
omn,2017,18.860128146179605
omn,2018,18.221449835099186
pak,1977,23.32007749416347
pak,1982,23.45184417915306
pak,1987,22.97891489929533
pak,1992,25.741315402060003
pak,1997,38.863369245481586
pak,2002,47.03453099565315
pak,2007,54.228608326391985
pak,2012,51.52708966830421
pak,2017,46.4151602133028
pak,2018,45.46990498747657
pan,2012,180.96022605630472
pan,2017,184.84117319472375
pan,2018,181.73900115124567
per,2012,68.64522156754978
per,2017,60.69462895959756
per,2018,31.88570163861375
phl,2007,77.82520539409138
phl,2012,75.10339987350497
phl,2017,90.51147007639916
phl,2018,90.30394054670813
png,2002,29.85920915564322
png,2007,32.82654629186578
png,2012,29.288424939227546
png,2017,26.4872062645819
png,2018,25.969278633861542
pol,1992,74.3502462604526
pol,1997,59.463210653792714
pol,2002,57.32977453195952
pol,2007,55.303945359066155
pol,2012,53.12992550520425
pol,2017,53.43425768283344
pol,2018,56.14215774483311
pri,1992,172.1211576138113
pri,1997,184.32319620129914
pri,2002,214.88796854464715
pri,2007,253.75903410551035
pri,2012,249.2696317227211
pri,2017,251.60675886527756
pri,2018,261.8769073255131
prk,2002,37.51930261618062
prk,2007,37.32378228180836
prk,2012,36.40227905379779
prk,2017,35.501620636562244
prk,2018,35.33518562574595
prt,1992,46.97159471805832
prt,1997,79.07675529332029
prt,2002,95.73338713849691
prt,2007,92.33772776952304
prt,2012,86.49756400825356
prt,2017,88.8504253331093
prt,2018,86.16745024221063
pry,1987,16.573589047965
pry,1992,17.582354293864036
pry,1997,18.368518498522604
pry,2002,26.687884630477328
pry,2007,44.46620301085152
pry,2012,56.373007420504074
pry,2017,52.71541930381204
pry,2018,52.04090933004636
pse,2002,41.666617359397144
pse,2007,48.814155096220084
pse,2012,39.39136252353143
pse,2017,38.1696514618109
pse,2018,37.40505562534911
qat,1977,209.81269857572428
qat,1982,167.31551343076416
qat,1987,129.13904477511014
qat,1992,126.45942817570509
qat,1997,126.93318588288133
qat,2002,174.1388242198442
qat,2007,205.36606824847055
qat,2012,200.71623302153992
qat,2017,216.1683661634001
qat,2018,221.44874935376083
rou,1972,80.0527834359865
rou,1977,94.16922281769297
rou,1982,104.59667338791729
rou,1987,107.43546143118057
rou,1992,96.25329966963582
rou,1997,90.55728689297285
rou,2002,85.11310868642133
rou,2007,52.058104070400084
rou,2012,52.05792182898127
rou,2017,53.322562989773104
rou,2018,55.6235855075987
rus,1997,94.18726003349782
rus,2002,91.67249823547508
rus,2007,89.85870312593583
rus,2012,86.35884376369658
rus,2017,121.5556244927598
rus,2018,117.68012631325547
rwa,2002,5.477592422514634
rwa,2007,6.620833390395691
rwa,2012,5.820085608347907
rwa,2017,5.124797585098137
rwa,2018,4.9910705358344725
sau,1992,87.77568261833144
sau,1997,102.64262507022791
sau,2002,98.76033423589315
sau,2007,87.20277186370504
sau,2012,86.67496715849958
sau,2017,95.16277350728265
sau,2018,101.71275013805729
sdn,2012,26.247601694200345
sdn,2017,23.276670647884785
sdn,2018,22.72643924303611
sen,1987,9.88982444689
sen,1992,10.050904558294926
sen,1997,10.143098479477214
sen,2002,9.529644926490636
sen,2007,8.385328071759456
sen,2012,7.312345806571217
sen,2017,6.355648469142812
sen,2018,6.18127938991004
sgp,1977,64.2888861626871
sgp,1982,121.98166390997027
sgp,1987,165.23705781857527
sgp,1992,194.95556065319138
sgp,1997,208.44318175767313
sgp,2002,233.27540389996176
sgp,2007,201.41505210066268
sgp,2012,99.21219500744287
sgp,2017,51.9845600268
sgp,2018,51.538002872445006
sle,1987,6.438601496111453
sle,1992,12.128361697010487
sle,1997,18.328955350877905
sle,2002,20.480223997665874
sle,2007,18.532020242320225
sle,2012,16.536105916887784
sle,2017,14.822880598479554
sle,2018,14.509519421200375
slv,1992,45.41826622971331
slv,1997,57.27614576650925
slv,2002,69.94137671463871
slv,2007,77.63097770800643
slv,2012,75.986830872912
slv,2017,74.20016449257528
slv,2018,73.8231974912682
som,1987,3.4973834471903835
som,1992,2.5516661790619706
som,1997,1.6671569433467495
som,2002,1.4030282463066386
som,2007,1.3537758297067128
som,2012,1.1796623381732092
som,2017,1.0281592953260696
som,2018,0.9994519005795068
srb,2012,76.19590490625428
srb,2017,74.69170841631993
srb,2018,74.28357080040217
ssd,2012,19.083122224242
ssd,2017,17.68895539204036
ssd,2018,17.583936190538168
stp,2017,70.9839730743931
stp,2018,69.65900259682729
sur,1987,73.48367743767457
sur,1992,68.39151030941817
sur,1997,65.0396258998656
sur,2002,75.55099346500951
sur,2007,96.44333416191856
sur,2012,91.0862917906405
sur,2017,86.41603096292069
sur,2018,85.5917637462885
svk,1997,89.40488989108604
svk,2002,77.01677850976188
svk,2007,66.40497364914638
svk,2012,56.47391848666647
svk,2017,53.87396978653386
svk,2018,53.64006034098739
svn,2002,94.14940216874214
svn,2007,83.19591594536381
svn,2012,78.57818675361851
svn,2017,81.63190608332268
svn,2018,82.2971195527455
swe,1972,123.51369515609535
swe,1977,124.2561990233623
swe,1982,107.41061717716502
swe,1987,104.42109041600654
swe,1992,116.95989910141886
swe,1997,118.61736799558672
swe,2002,116.35845128932287
swe,2007,109.13528945239638
swe,2012,104.0992948408829
swe,2017,96.41696389342587
swe,2018,95.77162748992004
swz,1982,19.529668424670195
swz,1987,20.77122003894908
swz,1992,21.68414277837022
swz,1997,22.887071762964265
swz,2002,30.34171721164718
swz,2007,39.610531605922404
swz,2012,38.26596793439638
swz,2017,36.717475473509445
swz,2018,36.34664312786981
syc,1992,139.63876602374947
syc,1997,134.701620248066
syc,2002,106.2518088576957
syc,2007,99.90231773375076
syc,2012,97.18907594782517
syc,2017,93.34356655390016
syc,2018,92.6917689708567
syr,1997,77.03299226175608
syr,2002,80.77434737859107
syr,2007,74.2016879348671
syr,2012,72.16646567684883
syr,2017,86.2791168620519
syr,2018,87.04603354229268
tcd,1987,5.3576241855622335
tcd,1992,8.162131861200706
tcd,1997,9.96458992750593
tcd,2002,10.48647928264694
tcd,2007,9.585854126423907
tcd,2012,8.11122626567223
tcd,2017,6.9056206757983425
tcd,2018,6.699949327199001
tgo,1987,16.130244813917773
tgo,1992,16.979628247478843
tgo,1997,17.38761747511432
tgo,2002,17.12516242449401
tgo,2007,23.76545070998693
tgo,2012,20.77117911058167
tgo,2017,18.276349312869424
tgo,2018,17.834749824858886
tha,2007,41.38583341597123
tha,2012,40.376813702242515
tha,2017,39.57531453975162
tha,2018,39.45068457720948
tjk,1997,59.864559591745646
tjk,2002,64.57267592413277
tjk,2007,87.50229374960628
tjk,2012,60.064750562479155
tjk,2017,64.86290729030839
tjk,2018,86.36570160913107
tkm,1997,108.60789930852653
tkm,2002,135.6115769739195
tkm,2007,155.02631237706785
tkm,2012,143.32086789543447
tkm,2017,131.12950088748843
tkm,2018,129.0399546986634
tls,2007,95.52370145648598
tls,2012,87.37910350795738
tls,2017,79.62948961510152
tls,2018,78.0773107334115
tto,1997,148.90685225520184
tto,2002,160.0359532826427
tto,2007,169.56436784155036
tto,2012,176.67805109817974
tto,2017,171.66898231930048
tto,2018,170.95456105458493
tun,1992,32.714714110330185
tun,1997,35.52907183876001
tun,2002,40.95029918892982
tun,2007,44.17522953676618
tun,2012,49.77780957368236
tun,2017,73.03136946589922
tun,2018,74.8988279582041
tur,1992,93.27530270149657
tur,1997,74.00475565081189
tur,2002,73.8809254079117
tur,2007,69.78113027388291
tur,2012,66.12097217669431
tur,2017,78.91124426682276
tur,2018,80.00963030330561
tza,1997,14.760991594932731
tza,2002,14.914480313239226
tza,2007,12.954318647786407
tza,2012,11.200128875838372
tza,2017,9.64135988982307
tza,2018,9.3583346837831
uga,1972,7.032147670525176
uga,1977,7.42336101040592
uga,1982,7.4845006323372
uga,1987,7.271405587174846
uga,1992,6.900958035001568
uga,1997,6.587733922051752
uga,2002,7.770016414593399
uga,2007,10.375143905629711
uga,2012,9.491096656858934
uga,2017,7.967626561606853
uga,2018,7.6762789593499114
ukr,1992,90.18599573101388
ukr,1997,75.88078699449642
ukr,2002,69.06622147600906
ukr,2007,71.11179994317506
ukr,2012,64.39504757866798
ukr,2017,55.29617180338784
ukr,2018,55.59805014480437
ury,1967,21.890224523777743
ury,1972,40.12105784899469
ury,1977,58.17376384257416
ury,1982,74.20818646304743
ury,1987,89.25816366221694
ury,1992,103.09199914757002
ury,1997,115.6516920866059
ury,2002,123.2697141339834
ury,2007,123.05848969960456
ury,2012,121.33857160771655
ury,2017,119.30253989234856
ury,2018,118.86521409457072
usa,1992,238.67008500180427
usa,1997,231.86529644384038
usa,2002,224.77967593959482
usa,2007,213.23420708244413
usa,2012,192.99850401511972
usa,2017,179.61469715859096
usa,2018,178.51013982020274
uzb,1997,124.95511408351592
uzb,2002,142.05035861249772
uzb,2007,136.29175394677134
uzb,2012,92.60701468814845
uzb,2017,75.40726572397604
uzb,2018,74.20808884106619
vct,2017,77.39444763126083
vct,2018,77.12478790690766
ven,1972,160.32256505521426
ven,1977,170.49570673115272
ven,1982,176.19398394481124
ven,1987,178.99312573245822
ven,1992,180.21810467004158
ven,1997,181.55033971631812
ven,2002,187.08062434679033
ven,2007,188.01649025403705
ven,2012,174.4841265938938
ven,2017,174.23697943379793
ven,2018,177.34548666332657
vnm,1982,26.260991377970882
vnm,1987,26.008613987641343
vnm,1992,20.08648531247746
vnm,1997,15.438226131809287
vnm,2002,13.650678786291657
vnm,2007,14.118541026256057
vnm,2012,13.429556065194442
vnm,2017,12.74832705141149
vnm,2018,12.622197471614719
yem,1992,16.612430528951624
yem,1997,15.692614543494997
yem,2002,14.595776951556223
yem,2007,12.45153592052729
yem,2012,10.828180958013888
yem,2017,9.520449908504368
yem,2018,9.29867531077473
zaf,1992,67.3706843709737
zaf,1997,79.48364291612354
zaf,2002,85.528768829039
zaf,2007,82.55960075688182
zaf,2012,78.80323975727643
zaf,2017,68.23393525843288
zaf,2018,71.01265253749806
zmb,1992,35.61562434954021
zmb,1997,29.17393279937376
zmb,2002,26.431642577079316
zmb,2007,23.19451125082264
zmb,2012,20.04818477509446
zmb,2017,17.207007239191526
zmb,2018,16.71305210989518
zwe,1987,17.948604642902822
zwe,1992,28.469636841871605
zwe,1997,38.5872589504967
zwe,2002,49.27101484087036
zwe,2007,34.67711364362288
zwe,2012,42.2364593618038
zwe,2017,34.25678682297854
zwe,2018,44.94555711743415
