area,year,population_density
afg,1962,14.3238075545
afg,1967,15.9297950556
afg,1972,18.0608629722
afg,1977,20.1747786662
afg,1982,19.7324510615
afg,1987,17.7749195846
afg,1992,22.1878289373
afg,1997,29.6497350121
afg,2002,34.6180957633
afg,2007,41.5104861686
afg,2012,47.73056398
afg,2017,55.5955534111
afg,2018,56.9370477591
alb,1962,60.4412521739
alb,1967,69.5213913043
alb,1972,78.4019478261
alb,1977,87.6064347826
alb,1982,97.0530434783
alb,1987,108.6919652174
alb,1992,112.9003826087
alb,1997,107.8174608696
alb,2002,108.7369391304
alb,2007,105.5303652174
alb,2012,101.3598608696
alb,2017,104.0089794446
alb,2018,103.9574468085
dza,1962,4.8787138814
dza,1967,5.5736671509
dza,1972,6.417992728
dza,1977,7.3823775895
dza,1982,8.5873781353
dza,1987,9.9818972684
dza,1992,11.3481429543
dza,1997,12.487920176
dza,2002,13.3747214222
dza,2007,14.3453827874
dza,2012,15.6960436488
dza,2017,17.377703537
dza,2018,17.7300588099
and,1962,32.7021276596
and,1967,44.1659574468
and,1972,57.2170212766
and,1977,69.7255319149
and,1982,83.2212765957
and,1987,103.0957446809
and,1992,125.2936170213
and,1997,136.8659574468
and,2002,149.0404255319
and,2007,175.9234042553
and,2012,175.3765957447
and,2017,163.8319148936
and,2018,163.8425531915
ago,1962,4.4987077886
ago,1967,4.6316218818
ago,1972,5.012073474
ago,1977,6.0429413652
ago,1982,7.1813186813
ago,1987,8.5740354536
ago,1992,10.1526959172
ago,1997,11.9287478944
ago,2002,14.0526325499
ago,2007,16.7685593968
ago,2012,20.1395131146
ago,2017,23.9165524986
ago,2018,24.7130721104
atg,1962,126.9113636364
atg,1967,139.1840909091
atg,1972,145.7568181818
atg,1977,141.2704545455
atg,1982,140.4068181818
atg,1987,140.2659090909
atg,1992,146.525
atg,1997,162.9636363636
atg,2002,177.9431818182
atg,2007,190.9681818182
atg,2012,205.475
atg,2017,216.8772727273
atg,2018,218.8318181818
arg,1962,7.6079168465
arg,1967,8.210641994
arg,1972,8.8667727665
arg,1977,9.5890512157
arg,1982,10.3562609696
arg,1987,11.2158016832
arg,1992,12.0591735002
arg,1997,12.8245680478
arg,2002,13.5526359517
arg,2007,14.2728726083
arg,2012,15.017693857
arg,2017,15.8024528845
arg,2018,15.9549525248
arm,1992,115.7638533961
arm,1997,105.349327505
arm,2002,102.0167451244
arm,2007,98.6085406859
arm,2012,96.9816408877
arm,2017,99.0178547411
arm,2018,99.2516812374
aus,1962,1.3749017597
aus,1967,1.5371787651
aus,1972,1.7108635331
aus,1977,1.8204556904
aus,1982,1.9349928048
aus,1987,2.0905190655
aus,1992,2.2479884308
aus,1997,2.3752346529
aus,2002,2.5062416518
aus,2007,2.701944138
aus,2012,2.9587000499
aus,2017,3.1758069142
aus,2018,3.2163085405
aut,1962,85.3222818312
aut,1967,88.1875417263
aut,1972,90.3805078684
aut,1977,91.0416785885
aut,1982,90.6316285169
aut,1987,91.0747734859
aut,1992,93.3587625179
aut,1997,95.7662851693
aut,2002,96.9767763472
aut,2007,99.1146518836
aut,2012,101.3617906533
aut,2017,105.1502879147
aut,2018,106.0025512941
aze,1992,86.2809006928
aze,1997,91.5204157044
aze,2002,95.5780715935
aze,2007,100.7418360277
aze,2012,106.9825866051
aze,2017,113.6872979215
aze,2018,114.8907274827
bhs,1962,8.7241354467
bhs,1967,10.9956772334
bhs,1972,12.8145533141
bhs,1977,14.2003602305
bhs,1982,15.8634005764
bhs,1987,17.5267291066
bhs,1992,19.1663544669
bhs,1997,20.7030259366
bhs,2002,22.1657060519
bhs,2007,24.3075648415
bhs,2012,26.1948126801
bhs,2017,27.503962536
bhs,2018,27.7836455331
bhr,1962,250.9333333333
bhr,1967,284.1492753623
bhr,1972,332.1086956522
bhr,1977,439.384057971
bhr,1982,559.347826087
bhr,1987,650.6826086957
bhr,1992,736.7408450704
bhr,1997,837.9309859155
bhr,2002,1035.4169014084
bhr,2007,1381.2253333333
bhr,2012,1688.238961039
bhr,2017,1915.482051282
bhr,2018,2012.1102564103
bgd,1962,341.8574498181
bgd,1967,397.6441398356
bgd,1972,448.7788293143
bgd,1977,494.8375589384
bgd,1982,565.3517917284
bgd,1987,644.4238380709
bgd,1992,727.3589114913
bgd,1997,809.3800619696
bgd,2002,892.3486865149
bgd,2007,960.9347703085
bgd,2012,1017.1476424626
bgd,2017,1079.1232691567
bgd,2018,1093.560398455
brb,1962,541.0069767442
brb,1967,550.3697674419
brb,1972,561.6627906977
brb,1977,578.923255814
brb,1982,590.888372093
brb,1987,600.0441860465
brb,1992,611.3627906977
brb,1997,623.6906976744
brb,2002,635.8720930233
brb,2007,648.1395348837
brb,2012,659.7697674419
brb,2017,665.6558139535
brb,2018,666.6069767442
blr,1992,48.9129768786
blr,1997,48.2148073218
blr,2002,46.9456791908
blr,2007,45.6672206166
blr,2012,45.3614932563
blr,2017,45.5213439306
blr,2018,45.5328371869
bel,2002,339.4983622666
bel,2007,350.3954143465
bel,2012,363.0972158533
bel,2017,374.050049132
bel,2018,376.0949230265
blz,1962,4.2396168916
blz,1967,4.9060513714
blz,1972,5.5354810623
blz,1977,5.963822377
blz,1982,6.5955594253
blz,1987,7.5890291685
blz,1992,8.4599042229
blz,1997,9.6464954288
blz,2002,11.4226382238
blz,2007,13.018067044
blz,2012,14.7148454506
blz,2017,16.3591205921
blz,2018,16.6770134959
ben,1962,21.8098292088
ben,1967,23.8350209132
ben,1972,26.5211484838
ben,1977,29.9184297665
ben,1982,34.2254618334
ben,1987,39.5195451377
ben,1992,46.4604653189
ben,1997,54.7371819449
ben,2002,63.5708783548
ben,2007,73.6736929244
ben,2012,84.7790955037
ben,2017,97.37886023
ben,2018,100.078807947
btn,1962,4.9905106383
btn,1967,5.7435531915
btn,1972,6.7410212766
btn,1977,7.9027234043
btn,1982,9.1262553191
btn,1987,10.5172765957
btn,1992,11.3726808511
btn,1997,13.7651946108
btn,2002,15.3697105788
btn,2007,17.3189893201
btn,2012,18.2750976817
btn,2017,19.4187373027
btn,2018,19.650638187
bol,1962,3.4617324182
bol,1967,3.8310145825
bol,1972,4.2622203208
bol,1977,4.759099929
bol,1982,5.2926004479
bol,1987,5.8646898724
bol,1992,6.5183418595
bol,1997,7.2251979829
bol,2002,7.9582861512
bol,2007,8.7007218409
bol,2012,9.4464454113
bol,2017,10.1884751224
bol,2018,10.3343789255
bih,1992,82.6728373365
bih,1997,72.9558679945
bih,2002,73.4111892209
bih,2007,73.477562976
bih,2012,70.3958601836
bih,2017,65.4466900996
bih,2018,64.9077328647
bwa,1962,0.9003799013
bwa,1967,1.0040603029
bwa,1972,1.1467381775
bwa,1977,1.3761177866
bwa,1982,1.6551922713
bwa,1987,1.9852955839
bwa,1992,2.3439636945
bwa,1997,2.6480068073
bwa,2002,2.9302975607
bwa,2007,3.2239337837
bwa,2012,3.5060182559
bwa,2017,3.7905557561
bwa,2018,3.8747666443
bra,1962,8.9850158001
bra,1967,10.3379746048
bra,1972,11.7264067724
bra,1977,13.2020230701
bra,1982,14.8545949456
bra,1987,16.544787142
bra,1992,18.1145545265
bra,1997,19.6352226516
bra,2002,21.0829461106
bra,2007,22.3268645114
bra,2012,23.4021467231
bra,2017,24.4057581405
bra,2018,24.5978135859
brn,1962,15.5079722704
brn,1967,19.4883882149
brn,1972,24.613864818
brn,1977,30.2797227036
brn,1982,35.7131715771
brn,1987,41.1720970537
brn,1992,47.4682842288
brn,1997,54.0655112652
brn,2002,60.1008665511
brn,2007,64.9852686308
brn,2012,69.1488734835
brn,2017,73.5655112652
brn,2018,74.3436741768
bgr,1962,72.2782052437
bgr,1967,75.1733309307
bgr,1972,77.5625191459
bgr,1977,79.3035768988
bgr,1982,80.464068835
bgr,1987,80.7330029732
bgr,1992,78.1726011352
bgr,1997,73.9869717993
bgr,2002,70.8734030093
bgr,2007,68.2583063063
bgr,2012,66.0720990991
bgr,2017,64.0148174854
bgr,2018,63.5566291122
bfa,1962,18.0888556633
bfa,1967,19.4844249143
bfa,1972,21.2426992925
bfa,1977,23.3350412078
bfa,1982,26.1040587849
bfa,1987,29.6844613814
bfa,1992,33.9038472759
bfa,1997,38.8941215083
bfa,2002,44.8293341113
bfa,2007,51.9729450806
bfa,2012,60.4305047043
bfa,2017,69.9921012326
bfa,2018,72.0278097878
bdi,1962,104.4671577434
bdi,1967,116.8960833633
bdi,1972,128.2668343514
bdi,1977,138.4996406755
bdi,1982,157.3742005031
bdi,1987,180.6373697449
bdi,1992,204.2962630255
bdi,1997,219.9831117499
bdi,2002,240.8951850521
bdi,2007,282.5085878548
bdi,2012,332.2309737693
bdi,2017,389.0412863816
bdi,2018,401.5585339562
cpv,1962,52.1444168734
cpv,1967,61.4210918114
cpv,1972,67.4548387097
cpv,1977,67.8250620347
cpv,1982,73.0158808933
cpv,1987,79.6861042184
cpv,1992,88.2771712159
cpv,1997,100.3124069479
cpv,2002,109.9133995037
cpv,2007,117.8808933002
cpv,2012,125.3684863524
cpv,2017,133.3741935484
cpv,2018,134.9297766749
khm,1962,33.2988897481
khm,1967,36.9308440124
khm,1972,40.3342410517
khm,1977,39.7483539549
khm,1982,38.2224977905
khm,1987,45.2832633672
khm,1992,53.1589096332
khm,1997,62.4094122846
khm,2002,69.8062693327
khm,2007,75.5632015024
khm,2012,81.6419244366
khm,2017,88.4302308882
khm,2018,89.758020327
cmr,1962,11.3552267373
cmr,1967,12.7301447081
cmr,1972,14.4438372876
cmr,1977,16.5900218745
cmr,1982,19.2806999832
cmr,1987,22.5708059902
cmr,1992,26.2903815413
cmr,1997,30.1708922261
cmr,2002,34.4051867744
cmr,2007,39.3956797914
cmr,2012,45.1902763756
cmr,2017,51.6701855124
cmr,2018,53.0377481911
can,1962,1.8625398736
can,1967,2.0355984725
can,1972,2.2106082625
can,1977,2.3670674143
can,1982,2.4954797705
can,1987,2.647347684
can,1992,2.8267743451
can,1997,2.9788047076
can,2002,3.1226132661
can,2007,3.2981354416
can,2012,3.4975647668
can,2017,3.7179174574
can,2018,3.7525809864
caf,1962,2.4911072587
caf,1967,2.7421458153
caf,1972,2.9981411923
caf,1977,3.2744534335
caf,1982,3.7486484317
caf,1987,4.2486757199
caf,1992,4.7501300202
caf,1997,5.4454974478
caf,2002,6.1031301165
caf,2007,6.7385951395
caf,2012,7.1212815821
caf,2017,7.377480818
caf,2018,7.4903977656
tcd,1962,2.4308691589
tcd,1967,2.675097352
tcd,1972,2.9713862928
tcd,1977,3.3140560748
tcd,1982,3.6745809969
tcd,1987,4.2156129283
tcd,1992,4.9507383178
tcd,1997,5.8438419003
tcd,2002,7.0243247664
tcd,2007,8.4252523364
tcd,2012,9.956970405
tcd,2017,11.6952904984
tcd,2018,12.0543060748
chl,1962,11.2113437376
chl,1967,12.315956884
chl,1972,13.3628805714
chl,1977,14.4462094961
chl,1982,15.5322192832
chl,1987,16.7212326412
chl,1992,18.1455085306
chl,1997,19.5559053035
chl,2002,20.7438288586
chl,2007,21.8624454437
chl,2012,23.0132879249
chl,2017,24.4286955625
chl,2018,24.770875656
chn,1962,72.6213039583
chn,1967,81.2679985417
chn,1972,92.6349034375
chn,1977,102.04518125
chn,1982,109.5558
chn,1987,118.9244889583
chn,1992,128.521504375
chn,1997,134.4068323958
chn,2002,139.24637
chn,2007,143.3610030208
chn,2012,147.4129358333
chn,2017,151.314959354
chn,2018,152.0182969754
col,1962,14.9708062185
col,1967,17.374652945
col,1972,19.7209765711
col,1977,22.0403284432
col,1982,24.6129354062
col,1987,27.3224550033
col,1992,30.1489546748
col,1997,33.0403328224
col,2002,35.8006218524
col,2007,38.3074368294
col,2012,40.3553474929
col,2017,42.8376455771
col,2018,43.4955533173
com,1962,105.9634605051
com,1967,116.0112842558
com,1972,128.551853842
com,1977,148.2536270822
com,1982,175.6829661472
com,1987,202.3933369156
com,1992,234.5233745298
com,1997,269.7221923697
com,2002,306.0069854917
com,2007,344.7716281569
com,2012,388.9688339602
com,2017,437.3412144009
com,2018,447.2444922085
cog,1962,3.1264269006
cog,1967,3.5659093567
cog,1972,4.1126374269
cog,1977,4.7637690058
cog,1982,5.5113304094
cog,1987,6.3488918129
cog,1992,7.2805614035
cog,1997,8.3838596491
cog,2002,9.679494152
cog,2007,11.3336812865
cog,2012,13.1877163743
cog,2017,14.9435526316
cog,2018,15.3343830409
cok,1962,76.8958333333
cok,1967,82.8875
cok,1972,88.775
cok,1977,79.4583333333
cok,1982,71.9291666667
cok,1987,74.1708333333
cok,1992,77.8416666667
cok,1997,77.7416666667
cok,2002,76.1583333333
cok,2007,79.1708333333
cok,2012,75.0458333333
cok,2017,72.9458333333
cok,2018,72.9916666667
cri,1962,28.0496086106
cri,1967,33.204148728
cri,1972,38.0463600783
cri,1977,43.1627201566
cri,1982,49.380704501
cri,1987,56.4550097847
cri,1992,64.3154598826
cri,1997,72.7778669276
cri,2002,80.2529354207
cri,2007,86.1962426614
cri,2012,91.7416829746
cri,2017,96.8679843444
cri,2018,97.8364187867
civ,1962,11.6937480618
civ,1967,14.0921788749
civ,1972,17.2921850772
civ,1977,21.7902871674
civ,1982,27.1816318303
civ,1987,33.1768095268
civ,1992,39.7333653787
civ,1997,46.922604354
civ,2002,53.437756621
civ,2007,59.4530701482
civ,2012,66.8212739565
civ,2017,75.7845004032
civ,2018,77.7436891397
hrv,1992,83.7082065794
hrv,1997,80.0636106695
hrv,2002,77.7467102936
hrv,2007,77.0882841491
hrv,2012,75.9123166637
hrv,2017,73.9099021098
hrv,2018,73.4425027388
cub,1962,67.8272818273
cub,1967,75.2241332241
cub,1972,82.1307216307
cub,1977,87.77997998
cub,1982,90.456975157
cub,1987,93.6085449085
cub,1992,97.7012194012
cub,1997,100.0066612067
cub,2002,101.9169260169
cub,2007,102.3853125853
cub,2012,102.4490717146
cub,2017,103.1967054969
cub,2018,103.1865125592
cyp,1962,62.4530810811
cyp,1967,63.9251891892
cyp,1972,67.8916756757
cyp,1977,71.9486486486
cyp,1982,74.7785945946
cyp,1987,78.2028108108
cyp,1992,86.5525405405
cyp,1997,96.3448648649
cyp,2002,105.6177297297
cyp,2007,114.996
cyp,2012,122.7076756757
cyp,2017,127.5327567568
cyp,2018,128.5691891892
cze,1997,131.0807531381
cze,2002,129.9893622417
cze,2007,131.3241790288
cze,2012,134.1611892988
cze,2017,134.9186509446
cze,2018,135.2139579108
prk,1962,98.48773851
prk,1967,109.6954869753
prk,1972,126.1636884022
prk,1977,139.3444333831
prk,1982,149.3990708479
prk,1987,161.2077816492
prk,1992,173.6967313755
prk,1997,185.2934046789
prk,2002,193.6241330679
prk,2007,200.6664260826
prk,2012,205.7461838394
prk,2017,210.9658619545
prk,2018,211.9595486975
cod,1962,6.8410011685
cod,1967,7.8378346682
cod,1972,9.0075155873
cod,1977,10.3413977807
cod,1982,11.8204459968
cod,1987,13.4458807775
cod,1992,15.9215961721
cod,1997,18.6907448632
cod,2002,21.2685047295
cod,2007,24.9284319746
cod,2012,29.4349116792
cod,2017,34.7136988989
cod,2018,35.8520726184
dnk,1962,107.8984915294
dnk,1967,112.131631469
dnk,1972,115.8168020422
dnk,1977,118.2883499652
dnk,1982,118.8987932235
dnk,1987,118.7578788582
dnk,1992,120.0197261546
dnk,1997,122.4811093061
dnk,2002,124.6878858204
dnk,2007,126.9417730332
dnk,2012,130.7315936626
dnk,2017,133.5571761417
dnk,2018,134.0197110904
dji,1962,4.0605172414
dji,1967,5.6636637931
dji,1972,7.7251724138
dji,1977,11.9603017241
dji,1982,16.6065086207
dji,1987,21.1349137931
dji,1992,26.5109482759
dji,1997,28.4854741379
dji,2002,32.1957758621
dji,2007,34.7177155172
dji,2012,37.4196982759
dji,2017,40.6939224138
dji,2018,41.332887931
dma,1962,82.6426666667
dma,1967,90.248
dma,1972,95.6413333333
dma,1977,97.92
dma,1982,100.004
dma,1987,95.7893333333
dma,1992,94.0586666667
dma,1997,94.132
dma,2002,93.116
dma,2007,94.3933333333
dma,2012,94.62
dma,2017,95.2773333333
dma,2018,95.5
dom,1962,72.344729813
dom,1967,84.7152660777
dom,1972,97.7082186152
dom,1977,111.1054037395
dom,1982,124.6716663242
dom,1987,138.2768235052
dom,1992,152.2157797411
dom,1997,166.1065748921
dom,2002,179.268029587
dom,2007,191.8812615574
dom,2012,204.0459420588
dom,2017,216.0078898706
dom,2018,218.350955414
ecu,1962,16.9600825222
ecu,1967,19.6078854563
ecu,1972,22.6737868529
ecu,1977,26.0393708563
ecu,1982,29.6564995063
ecu,1987,33.5814642404
ecu,1992,37.7913986458
ecu,1997,42.1478769925
ecu,2002,51.2675625073
ecu,2007,55.7653274564
ecu,2012,60.3584701798
ecu,2017,65.4731871904
ecu,2018,66.639458595
egy,1962,28.0715522492
egy,1967,32.0100953617
egy,1972,36.0503859404
egy,1977,40.2711957661
egy,1982,45.4733596285
egy,1987,51.9164211893
egy,1992,58.5818702881
egy,1997,64.798312447
egy,2002,71.3815397673
egy,2007,78.1188536622
egy,2012,86.2971121873
egy,2017,96.30295172
egy,2018,98.2810904189
slv,1962,139.3152091255
slv,1967,160.9972908745
slv,1972,183.8074619772
slv,1977,206.2004752852
slv,1982,225.1548003802
slv,1987,240.8525190114
slv,1992,257.4298003802
slv,1997,273.1123574144
slv,2002,283.3714828897
slv,2007,290.200095057
slv,2012,296.479230038
slv,2017,303.6181558935
slv,2018,305.1685361217
gnq,1962,9.3482709447
gnq,1967,10.4024955437
gnq,1972,10.3208912656
gnq,1977,8.6330124777
gnq,1982,10.1472370766
gnq,1987,13.6535115865
gnq,1992,15.945311943
gnq,1997,19.1251336898
gnq,2002,23.4718003565
gnq,2007,29.2936541889
gnq,2012,36.7626024955
gnq,2017,44.9911586453
gnq,2018,46.6657754011
eri,1997,18.6664880952
eri,2002,21.0974319728
eri,2007,25.4807482993
eri,2012,27.6369047619
eri,2017,28.0283340931
eri,2018,28.3559547751
est,1992,33.6239885032
est,1997,31.166769843
est,2002,30.5711253593
est,2007,29.7213353969
est,2012,29.2540128233
est,2017,29.0999117777
est,2018,29.1777679753
swz,1962,20.1702764977
swz,1967,22.7394585253
swz,1972,26.3271313364
swz,1977,30.6601382488
swz,1982,36.2794354839
swz,1987,43.1239631336
swz,1992,49.9419930876
swz,1997,55.4968894009
swz,2002,58.7015552995
swz,2007,60.0605990783
swz,2012,62.1709677419
swz,2017,64.7929147465
swz,2018,65.4539746544
eth,1997,54.9646318935
eth,2002,63.5172425971
eth,2007,73.0547387485
eth,2012,83.9690165716
eth,2017,93.6418521369
eth,2018,96.12773179
fro,1962,25.446991404
fro,1967,27.0093123209
fro,1972,28.5995702006
fro,1977,30.1819484241
fro,1982,31.5959885387
fro,1987,33.2012893983
fro,1992,33.4806590258
fro,1997,32.8051575931
fro,2002,33.8345272206
fro,2007,34.2585959885
fro,2012,34.2714899713
fro,2017,34.6210601719
fro,2018,34.7399713467
fji,1962,23.0796387521
fji,1967,26.7094143404
fji,1972,29.7123152709
fji,1977,32.747454844
fji,1982,36.5779967159
fji,1987,39.5064586754
fji,1992,40.748166393
fji,1997,43.3900383142
fji,2002,44.6227148331
fji,2007,45.7684729064
fji,2012,47.3491516147
fji,2017,48.0273125342
fji,2018,48.3570333881
fin,1962,13.3042052344
fin,1967,13.5698831879
fin,1972,13.754759722
fin,1977,14.0379476564
fin,1982,14.298684016
fin,1987,14.6277480408
fin,1992,14.919192666
fin,1997,15.235090936
fin,2002,15.4173177584
fin,2007,15.6543318953
fin,2012,16.0001477454
fin,2017,16.2841512779
fin,2018,16.3172580883
fra,1962,85.4268735544
fra,1967,90.4243074906
fra,1972,93.9249758692
fra,1977,96.9031561311
fra,1982,99.0574787375
fra,1987,101.6912109126
fra,1992,104.0762224772
fra,1997,106.0311770384
fra,2002,108.9137318108
fra,2007,112.675931086
fra,2012,115.7628457994
fra,2017,118.0915028037
fra,2018,118.3610447889
gab,1962,1.9101393507
gab,1967,2.0699331266
gab,1972,2.2852915904
gab,1977,2.5264504801
gab,1982,2.8539993275
gab,1987,3.2647177495
gab,1992,3.7455785109
gab,1997,4.2639742967
gab,2002,4.8130720664
gab,2007,5.501457018
gab,2012,6.5367131169
gab,2017,7.7140620914
gab,2018,7.9174916875
gmb,1962,33.6189380531
gmb,1967,37.7547787611
gmb,1972,43.5775221239
gmb,1977,51.0404424779
gmb,1982,60.01
gmb,1987,73.5418584071
gmb,1992,90.9269911504
gmb,1997,106.2412389381
gmb,2002,124.2708849558
gmb,2007,145.1192920354
gmb,2012,168.5852212389
gmb,2017,195.919380531
gmb,2018,201.7782300885
geo,1992,76.0965423242
geo,1997,67.5696843615
geo,2002,61.098579627
geo,2007,59.7828837877
geo,2012,58.3085509326
