area,year,population_density
geo,2017,57.5138593974
geo,2018,57.4310186514
deu,1962,208.6714681906
deu,1967,216.7051993165
deu,1972,221.0320699218
deu,1977,220.4311930975
deu,1982,218.2984872678
deu,1987,218.5498249153
deu,1992,224.0052637477
deu,1997,227.9899476234
deu,2002,228.3641104638
deu,2007,227.6052366284
deu,2012,226.7061287342
deu,2017,231.3741329601
deu,2018,232.67856683
gha,1962,29.6468977949
gha,1967,34.0940848495
gha,1972,38.6921732204
gha,1977,43.5794919091
gha,1982,48.951215729
gha,1987,56.8123627065
gha,1992,65.6214303681
gha,1997,75.0774922445
gha,2002,84.8762513625
gha,2007,96.2687431877
gha,2012,108.9815125346
gha,2017,122.0821036304
gha,2018,124.7887230653
grc,1962,63.2834571082
grc,1967,64.6258714762
grc,1972,66.4937405274
grc,1977,70.1347226432
grc,1982,74.2408987572
grc,1987,76.2147393149
grc,1992,78.9651106396
grc,1997,82.6482040012
grc,2002,84.7401106396
grc,2007,84.2706729312
grc,2012,81.6999469536
grc,2017,80.0958623825
grc,2018,79.7381479236
grd,1962,272.0117647059
grd,1967,279.4705882353
grd,1972,276.4205882353
grd,1977,265.3735294118
grd,1982,273.8882352941
grd,1987,292.4588235294
grd,1992,285.7794117647
grd,1997,298.7264705882
grd,2002,304.8058823529
grd,2007,309.3823529412
grd,2012,316.0176470588
grd,2017,326.1
grd,2018,327.8058823529
gtm,1962,40.9977867573
gtm,1967,47.3928643585
gtm,1972,54.5648544403
gtm,1977,62.1316557994
gtm,1982,70.2986408302
gtm,1987,79.337937368
gtm,1992,89.1591881715
gtm,1997,99.98745523
gtm,2002,112.1209293783
gtm,2007,125.8180457342
gtm,2012,140.2403434659
gtm,2017,155.3399761227
gtm,2018,158.3969969694
gin,1962,14.6889652648
gin,1967,16.029663223
gin,1972,17.4511266574
gin,1977,18.8272878874
gin,1982,20.6502969169
gin,1987,23.5960546653
gin,1992,27.3165134629
gin,1997,31.1643821687
gin,2002,34.9226144961
gin,2007,38.7137476613
gin,2012,43.3255958676
gin,2017,49.0828886358
gin,2018,50.4933417392
gnb,1962,17.4061168004
gnb,1967,18.5230279546
gnb,1972,20.2746471077
gnb,1977,21.3600055356
gnb,1982,22.4302518683
gnb,1987,25.2630500969
gnb,1992,28.2410738998
gnb,1997,31.3454193191
gnb,2002,34.7205369499
gnb,2007,39.0684472737
gnb,2012,44.4223360089
gnb,2017,50.5990866316
gnb,2018,51.8766399114
guy,1962,2.8203237661
guy,1967,3.1440247476
guy,1972,3.3583662837
guy,1977,3.5466530214
guy,1982,3.6342094246
guy,1987,3.5235056054
guy,1992,3.4823556775
guy,1997,3.5259338512
guy,2002,3.4646183188
guy,2007,3.4724566219
guy,2012,3.5139740429
guy,2017,3.6061869098
guy,2018,3.623789366
hti,1962,144.8350630631
hti,1967,159.4703783784
hti,1972,174.3182702703
hti,1977,190.7970810811
hti,1982,212.9811531532
hti,1987,238.5132972973
hti,1992,263.7655135135
hti,1997,289.3955315315
hti,2002,315.4648648649
hti,2007,342.173981982
hti,2012,369.4028828829
hti,2017,395.7609369369
hti,2018,400.8352432432
vat,1962,2040.9090909091
vat,1967,1740.9090909091
vat,1972,1493.1818181818
vat,1977,1675.0
vat,1982,1656.8181818182
vat,1987,1725.0
vat,1992,1770.4545454546
vat,1997,1777.2727272727
vat,2002,1800.0
vat,2007,1809.0909090909
vat,2012,1827.2727272727
vat,2017,1802.2727272727
vat,2018,1820.4545454546
hnd,1962,19.1630100453
hnd,1967,22.1034314161
hnd,1972,25.6210596497
hnd,1977,29.8055382701
hnd,1982,34.7643346075
hnd,1987,40.3788247844
hnd,1992,46.6235043115
hnd,1997,53.7443239399
hnd,2002,61.5989421282
hnd,2007,69.4152191306
hnd,2012,76.8129700418
hnd,2017,83.8208996355
hnd,2018,85.2299937772
hun,1962,108.1640868537
hun,1967,110.1655809954
hun,1972,112.0722992583
hun,1977,114.3347522305
hun,1982,115.1870041922
hun,1987,112.593227991
hun,1992,111.3470815866
hun,1997,110.8081264108
hun,2002,109.2903686983
hun,2007,107.7517897452
hun,2012,106.0341610233
hun,2017,104.5880146189
hun,2018,104.3480490164
isl,1962,1.7738932039
isl,1967,1.9165145631
isl,1972,2.0381456311
isl,1977,2.1579223301
isl,1982,2.2647475728
isl,1987,2.3986019417
isl,1992,2.5257378641
isl,1997,2.6476601942
isl,2002,2.770184466
isl,2007,2.9629417476
isl,2012,3.1616699029
isl,2017,3.2465339806
isl,2018,3.2690582524
ind,1962,142.6954941197
ind,1967,158.3083102645
ind,1972,176.7694846164
ind,1977,198.4658274673
ind,1982,222.7507115348
ind,1987,249.3511623662
ind,1992,276.6154840201
ind,1997,304.4785109787
ind,2002,332.5922467344
ind,2007,359.9379032994
ind,2012,385.0563225909
ind,2017,407.2317933477
ind,2018,411.4801628104
idn,1962,48.4153668633
idn,1967,55.400025642
idn,1972,63.3290146683
idn,1977,71.8383499134
idn,1982,80.8340593324
idn,1987,89.8529841491
idn,1992,98.2452449854
idn,1997,106.140175726
idn,2002,113.7445081714
idn,2007,121.602698686
idn,2012,130.0161293192
idn,2017,138.0677178869
idn,2018,139.6399506443
irn,1962,13.2202475432
irn,1967,15.0805277483
irn,1972,17.2336458184
irn,1977,19.9427241211
irn,1982,23.9917691889
irn,1987,29.3348892645
irn,1992,33.6821304759
irn,1997,36.1781577515
irn,2002,38.5553081397
irn,2007,40.8769876515
irn,2012,43.2856075409
irn,2017,46.2274778672
irn,2018,46.8728693809
irq,1962,17.5082588064
irq,1967,20.4129494433
irq,1972,24.1824876802
irq,1977,28.4314427815
irq,1982,32.9267840847
irq,1987,37.0895008213
irq,1992,41.9847006753
irq,1997,48.9130635152
irq,2002,56.880632871
irq,2007,63.6777879175
irq,2012,73.2699453175
irq,2017,86.3179137207
irq,2018,88.3425429604
irl,1962,39.7321286283
irl,1967,40.5000996016
irl,1972,42.4952475811
irl,1977,46.1406943654
irl,1982,49.1432270916
irl,1987,50.0260102447
irl,1992,50.225569152
irl,1997,51.95071144
irl,2002,55.6061183836
irl,2007,61.5344479226
irl,2012,65.569123506
irl,2017,67.6334519067
irl,2018,68.5641718839
isr,1962,101.2323969189
isr,1967,118.6726325328
isr,1972,135.7717263253
isr,1977,157.3229723607
isr,1982,173.9063434527
isr,1987,188.814091527
isr,1992,215.3522428636
isr,1997,252.2226098777
isr,2002,279.5338921613
isr,2007,310.2465337562
isr,2012,345.0363389216
isr,2017,373.5318531944
isr,2018,379.769642048
ita,1962,167.3934393044
ita,1967,174.00109179
ita,1972,180.0582099954
ita,1977,185.0994889494
ita,1982,187.9765812703
ita,1987,189.1807957789
ita,1992,189.6373066968
ita,1997,188.8353355014
ita,2002,189.7607984337
ita,2007,194.9554025353
ita,2012,198.7106623747
ita,2017,200.8604027557
ita,2018,200.7067623622
jam,1962,152.5478616924
jam,1967,164.0872611465
jam,1972,176.0782529572
jam,1977,189.3385805278
jam,1982,203.2808917197
jam,1987,216.1413102821
jam,1992,223.9353048226
jam,1997,235.1151956324
jam,2002,245.0268425842
jam,2007,251.8859872611
jam,2012,258.6107370337
jam,2017,265.7732484076
jam,2018,267.0470427662
jpn,1962,252.6694653256
jpn,1967,266.8668369508
jpn,1972,285.8020831128
jpn,1977,303.9381471678
jpn,1982,316.5835097935
jpn,1987,325.7615404976
jpn,1992,331.7398014823
jpn,1997,335.8727845421
jpn,2002,338.4399640107
jpn,2007,339.9943296378
jpn,2012,339.7808524712
jpn,2017,337.398055041
jpn,2018,336.6027838052
jor,1962,11.3838477134
jor,1967,15.532755125
jor,1972,21.2202635729
jor,1977,24.5479049335
jor,1982,28.8751295337
jor,1987,35.2759179995
jor,1992,44.8036945258
jor,1997,54.6129871593
jor,2002,59.89531426
jor,2007,70.4582113089
jor,2012,90.5727944469
jor,2017,109.5593708016
jor,2018,111.5687192118
kaz,1992,5.9829006569
kaz,1997,5.653786561
kaz,2002,5.4960504973
kaz,2007,5.7624514661
kaz,2012,6.1475742229
kaz,2017,6.6351079782
kaz,2018,6.723037379
ken,1962,14.8991350345
ken,1967,17.5534193704
ken,1972,20.928145838
ken,1977,25.2233747437
ken,1982,30.5603770009
ken,1987,36.8422075572
ken,1992,43.6378138084
ken,1997,50.6843203474
ken,2002,58.1555542154
ken,2007,66.691820735
ken,2012,76.405512001
ken,2017,86.5329737926
ken,2018,88.5513810156
kir,1962,53.4333333333
kir,1967,59.7740740741
kir,1972,65.1604938272
kir,1977,70.0790123457
kir,1982,75.1691358025
kir,1987,83.0222222222
kir,1992,92.3037037037
kir,1997,98.9962962963
kir,2002,107.7839506173
kir,2007,119.1691358025
kir,2012,131.3209876543
kir,2017,140.9358024691
kir,2018,143.0209876543
kwt,1962,18.9308641975
kwt,1967,32.3885521886
kwt,1972,47.8067340067
kwt,1977,64.7352974186
kwt,1982,84.6040965208
kwt,1987,108.8052188552
kwt,1992,107.3194725028
kwt,1997,95.9739618406
kwt,2002,119.9212682379
kwt,2007,140.5173400673
kwt,2012,187.9266554433
kwt,2017,227.614983165
kwt,2018,232.1723905724
kgz,1992,22.2765341335
kgz,1997,23.5341085271
kgz,2002,24.963655914
kgz,2007,25.9284421105
kgz,2012,28.1149087272
kgz,2017,30.9565589225
kgz,2018,31.5281896884
lao,1962,9.3797508446
lao,1967,10.5444256757
lao,1972,11.9967947635
lao,1977,13.2425760135
lao,1982,14.3631376689
lao,1987,16.4929476351
lao,1992,19.0048606419
lao,1997,21.32734375
lao,2002,23.1978293919
lao,2007,25.1053547297
lao,2012,27.2150760135
lao,2017,29.3624788851
lao,2018,29.8205532095
lva,1992,40.58633829
lva,1997,38.0004182156
lva,2002,36.1296468401
lva,2007,34.0472273854
lva,2012,32.0877171216
lva,2017,30.2055454067
lva,2018,29.8550794191
lbn,1962,184.2389473684
lbn,1967,208.1088995215
lbn,1972,231.3718660287
lbn,1977,248.9703349282
lbn,1982,249.391291866
lbn,1987,255.3071770335
lbn,1992,294.3666985646
lbn,1997,350.0884210526
lbn,2002,400.2110047847
lbn,2007,456.2051674641
lbn,2012,529.9150239234
lbn,2017,652.5715789474
lbn,2018,656.4026794258
lso,1962,28.6276679842
lso,1967,31.6954216074
lso,1972,35.4774374177
lso,1977,40.4656126482
lso,1982,46.6194664032
lso,1987,52.5821475626
lso,1992,58.7050395257
lso,1997,64.8235836627
lso,2002,66.8586627141
lso,2007,65.4453886693
lso,2012,66.3700263505
lso,2017,68.8911067194
lso,2018,69.4442687747
lbr,1962,10.4754242615
lbr,1967,11.7000538745
lbr,1972,13.24025321
lbr,1977,15.1938583101
lbr,1982,17.8637245219
lbr,1987,19.3347939301
lbr,1992,17.9727395169
lbr,1997,20.8871509383
lbr,2002,27.1592798779
lbr,2007,31.0847714824
lbr,2012,37.1344078298
lbr,2017,42.2216575379
lbr,2018,43.2699380444
lby,1962,0.8813741091
lby,1967,1.0678228401
lby,1972,1.3227832274
lby,1977,1.6286285052
lby,1982,1.9780476716
lby,1987,2.3356814849
lby,1992,2.643239142
lby,1997,2.908718756
lby,2002,3.1434857974
lby,2007,3.3956528411
lby,2012,3.5723814179
lby,2017,3.7400252339
lby,2018,3.7956278345
lie,1962,108.05625
lie,1967,123.06875
lie,1972,138.44375
lie,1977,152.8
lie,1982,165.85
lie,1987,173.98125
lie,1992,184.70625
lie,1997,198.9375
lie,2002,211.74375
lie,2007,220.10625
lie,2012,228.84375
lie,2017,236.25
lie,2018,236.9375
ltu,1992,56.4794180704
ltu,1997,54.8225114855
ltu,2002,52.7528790199
ltu,2007,49.9078101072
ltu,2012,46.639525268
ltu,2017,43.583831143
ltu,2018,42.9049471588
lux,2002,171.3227799228
lux,2007,183.3648648649
lux,2012,204.9640926641
lux,2017,228.5366795367
lux,2018,233.2992277992
mdg,1962,9.1177824339
mdg,1967,10.3460173072
mdg,1972,11.8332992641
mdg,1977,13.6245639139
mdg,1982,15.7299826247
mdg,1987,18.1380382938
mdg,1992,20.9548514582
mdg,1997,24.4410159444
mdg,2002,28.5587302398
mdg,2007,33.1042688744
mdg,2012,38.0497956751
mdg,2017,43.53946824
mdg,2018,44.7174128845
mwi,1962,32.4024561107
mwi,1967,36.7188723835
mwi,1972,41.8513588791
mwi,1977,48.2609132343
mwi,1982,55.4185094531
mwi,1987,68.7132511816
mwi,1992,81.7519665766
mwi,1997,86.6383018231
mwi,2002,98.8661715057
mwi,2007,112.6080857529
mwi,2012,129.9461090479
mwi,2017,149.1407494936
mwi,2018,153.1331617151
mys,1962,26.2767291415
mys,1967,30.3697853688
mys,1972,34.2330018138
mys,1977,38.6647883918
mys,1982,43.7461033857
mys,1987,49.9455864571
mys,1992,57.4445465538
mys,1997,65.1837756953
mys,2002,73.1813512696
mys,2007,80.775
mys,2012,87.8723972189
mys,2017,94.0285550181
mys,2018,95.3084431681
mdv,1962,316.35
mdv,1967,358.26
mdv,1972,411.18
mdv,1977,482.1033333333
mdv,1982,566.17
mdv,1987,676.76
mdv,1992,787.55
mdv,1997,879.4733333333
mdv,2002,980.62
mdv,2007,1117.23
mdv,2012,1324.1233333333
mdv,2017,1654.6733333333
mdv,2018,1718.9866666667
mli,1962,4.3391480338
mli,1967,4.6010683847
mli,1972,4.9568678993
mli,1977,5.412289246
mli,1982,5.9576903539
mli,1987,6.5007934268
mli,1992,7.1362726679
mli,1997,8.139372193
mli,2002,9.3670219886
mli,2007,11.0075585193
mli,2012,12.8847160516
mli,2017,14.9270918166
mli,2018,15.3829243906
mlt,1962,989.13125
mlt,1967,1007.68125
mlt,1972,1001.3625
mlt,1977,1016.021875
mlt,1982,1053.015625
mlt,1987,1101.946875
mlt,1992,1149.659375
mlt,1997,1199.25
mlt,2002,1245.99375
mlt,2007,1274.5375
mlt,2012,1318.153125
mlt,2017,1368.540625
mlt,2018,1372.65
mhl,1962,107.1666666667
mhl,1967,123.7777777778
mhl,1972,140.3333333333
mhl,1977,153.1111111111
mhl,1982,185.0
mhl,1987,232.2222222222
mhl,1992,273.5833333333
mhl,1997,280.2777777778
mhl,2002,290.9444444444
mhl,2007,311.3944444444
mhl,2012,315.0944444444
mhl,2017,322.5444444444
mhl,2018,324.5166666667
mrt,1962,0.8748287572
mrt,1967,1.0161482488
mrt,1972,1.1811836616
mrt,1977,1.369108373
mrt,1982,1.5849927234
mrt,1987,1.8237731639
mrt,1992,2.0788250703
mrt,1997,2.3610779082
mrt,2002,2.6953517027
mrt,2007,3.1071281653
mrt,2012,3.5961530998
mrt,2017,4.1550111575
mrt,2018,4.2721577569
mus,1962,342.3053921569
mus,1967,384.6960784314
mus,1972,417.8431372549
mus,1977,452.1176470588
mus,1982,484.7509803922
mus,1987,504.9892156863
mus,1992,530.8607843137
mus,1997,565.7549019608
mus,2002,589.1235294118
mus,2007,604.8475490196
mus,2012,614.4549019608
mus,2017,619.8524509804
mus,2018,621.1691176471
mex,1962,20.4620893106
mex,1967,23.9038312343
mex,1972,27.8408164408
mex,1977,32.0049598347
mex,1982,36.1735784319
mex,1987,40.3181059673
mex,1992,44.327033466
mex,1997,48.1632891803
mex,2002,51.7643012045
mex,2007,55.5750425071
mex,2012,59.7003405655
mex,2017,63.5199523514
mex,2018,64.2394994858
fsm,1962,56.8428571429
fsm,1967,65.6428571429
fsm,1972,74.4428571429
fsm,1977,81.2
fsm,1982,98.1142857143
fsm,1987,123.1571428571
fsm,1992,144.8414285714
fsm,1997,154.9714285714
fsm,2002,152.9
fsm,2007,149.2057142857
fsm,2012,149.2942857143
fsm,2017,159.2271428571
fsm,2018,160.9142857143
mco,1962,11366.0582141095
mco,1967,11490.8732116428
mco,1972,11865.3182042427
mco,1977,12732.6097681302
mco,1982,13629.5017266897
mco,1987,14389.7385298471
mco,1992,14733.5964479526
mco,1997,15431.672422299
mco,2002,16184.5091267884
mco,2007,17032.5604341391
mco,2012,17987.1731623088
mco,2017,18940.3058707449
mco,2018,19083.3744449926
mng,1962,0.646576989
mng,1967,0.7500645731
mng,1972,0.8673695113
mng,1977,0.9987782267
mng,1982,1.1365668875
mng,1987,1.299992328
mng,1992,1.4343496663
mng,1997,1.4933214843
mng,2002,1.5620738818
mng,2007,1.6583254482
mng,2012,1.8059343273
mng,2017,1.9907638576
mng,2018,2.0268419989
mne,2007,44.8627805938
mne,2012,45.3240405503
mne,2017,45.4426502534
mne,2018,45.4604634323
mar,1962,29.3245728362
mar,1967,33.4879207256
mar,1972,37.3908655246
mar,1977,41.6976665547
mar,1982,46.9913984996
mar,1987,52.507562423
mar,1992,57.5778882544
mar,1997,62.1533333333
mar,2002,65.960738999
mar,2007,69.7876452805
mar,2012,74.4416078827
mar,2017,79.680338148
mar,2018,80.6832224835
moz,1962,9.3914070905
moz,1967,10.5302884736
moz,1972,11.8169581426
moz,1977,13.4335772724
moz,1982,15.249098051
moz,1987,15.9953326328
moz,1992,17.2708861868
moz,1997,20.5123758413
moz,2002,23.4733856239
moz,2007,27.1126573094
moz,2012,31.1024343866
moz,2017,35.839047762
moz,2018,36.8986014161
mmr,1962,33.5471511551
mmr,1967,37.5560679289
mmr,1972,42.2266025215
mmr,1977,47.3355237293
mmr,1982,52.8152529597
mmr,1987,58.2396059652
mmr,1992,62.6696876986
mmr,1997,66.550249043
mmr,2002,70.5038073279
mmr,2007,73.3405385832
mmr,2012,75.9894529922
mmr,2017,78.8947031613
mmr,2018,79.3750295578
nam,1962,0.8068944182
nam,1967,0.9143481056
nam,1972,1.0541896663
nam,1977,1.2046197333
nam,1982,1.340673792
nam,1987,1.5610974293
nam,1992,1.8403207609
nam,1997,2.0599934489
nam,2002,2.2462033993
nam,2007,2.4342330976
nam,2012,2.6626345097
nam,2017,2.914790911
nam,2018,2.9701937425
nru,1962,247.2
nru,1967,311.15
nru,1972,340.15
nru,1977,369.95
nru,1982,400.9
nru,1987,443.25
nru,1992,501.5
nru,1997,532.35
nru,2002,505.1
nru,2007,492.1
nru,2012,507.0
nru,2017,528.65
nru,2018,533.5
npl,1962,70.8869751325
npl,1967,77.3404470716
npl,1972,85.4949041989
npl,1977,95.315504824
npl,1982,106.8720682158
npl,1987,119.7424446256
npl,1992,135.4689495855
npl,1997,153.4500271776
npl,2002,167.9958350319
npl,2007,179.2538456312
npl,2012,183.3752072292
npl,2017,187.7475268379
npl,2018,190.8935589075
nld,1962,283.3307488562
nld,1967,302.3558632314
nld,1972,320.0547315194
nld,1977,334.5272574043
nld,1982,344.2142306766
nld,1987,353.5431976884
nld,1992,365.1784733927
nld,1997,376.967854563
nld,2002,387.9209005538
nld,2007,397.3677178623
nld,2012,404.2330284064
nld,2017,455.2379513239
nld,2018,456.2599625568
nzl,1962,9.2532927421
nzl,1967,10.0955362146
nzl,1972,10.9435060326
nzl,1977,11.6633894886
nzl,1982,11.910421725
nzl,1987,12.3669007508
nzl,1992,13.0857308281
nzl,1997,14.0165178738
nzl,2002,14.8041014531
nzl,2007,15.8120578238
nzl,2012,16.6914086138
nzl,2017,17.5639087072
nzl,2018,17.7174218371
nic,1962,14.4774487996
nic,1967,16.8543223134
nic,1972,19.6264401319
nic,1977,22.9001227276
nic,1982,26.5024392115
nic,1987,29.9890388893
nic,1992,33.4778860167
nic,1997,37.0304594615
nic,2002,40.0347319169
nic,2007,42.8783845977
nic,2012,45.888824116
nic,2017,48.9748101557
nic,2018,49.5934724246
ner,1962,2.8320662983
ner,1967,3.2711854775
ner,1972,3.7633993686
ner,1977,4.3339802684
ner,1982,5.006726914
ner,1987,5.7844853986
ner,1992,6.7614601421
ner,1997,8.0333078137
ner,2002,9.6211389108
ner,2007,11.5906858721
ner,2012,14.0451539069
ner,2017,17.0500252565
ner,2018,17.713355959
nga,1962,50.9107483464
nga,1967,56.6615423753
nga,1972,63.5069422042
nga,1977,72.7487664678
nga,1982,83.8169089708
nga,1987,95.3138032194
nga,1992,108.4271084794
nga,1997,122.8202507118
nga,2002,139.2078937398
nga,2007,158.4160310467
nga,2012,181.0286045228
nga,2017,206.6242073243
nga,2018,212.0383677755
niu,1962,18.9653846154
niu,1967,20.0307692308
niu,1972,18.1692307692
niu,1977,14.1769230769
niu,1982,12.0269230769
niu,1987,9.6961538462
niu,1992,8.6846153846
niu,1997,7.95
niu,2002,6.8884615385
niu,2007,6.3192307692
niu,2012,6.1923076923
niu,2017,6.1884615385
niu,2018,6.2307692308
mkd,1992,77.349630494
mkd,1997,77.7751069623
mkd,2002,79.6938156359
mkd,2007,80.3355114741
mkd,2012,80.6798133022
mkd,2017,80.9800077791
mkd,2018,81.017386231
nor,1962,9.4480762241
nor,1967,9.8262318916
nor,1972,10.212692767
nor,1977,10.4998442287
nor,1982,10.6746378317
nor,1987,10.870159406
nor,1992,11.1446155044
nor,1997,11.4758346747
nor,2002,11.802323589
nor,2007,12.2524585908
nor,2012,13.0165351264
nor,2017,13.7494372774
nor,2018,13.8573645447
omn,1962,1.870187399
omn,1967,2.1328400646
omn,1972,2.5084975767
omn,1977,3.1593021002
omn,1982,4.168371567
