area,year,population_density
omn,1987,5.2338061389
omn,1992,6.407996769
omn,1997,7.2690210016
omn,2002,7.5439676898
omn,2007,8.5853247173
omn,2012,11.3021938611
omn,2017,15.0756962843
omn,2018,15.6041130856
pak,1962,59.2876246703
pak,1967,67.398302977
pak,1972,77.1033626429
pak,1977,89.1322308755
pak,1982,104.8004082402
pak,1987,123.4590566512
pak,1992,143.0864539631
pak,1997,164.6243323703
pak,2002,187.8529079261
pak,2007,210.7877213918
pak,2012,235.2469903278
pak,2017,261.1558962442
pak,2018,266.584959176
plw,1962,13.1065217391
plw,1967,15.1347826087
plw,1972,17.1630434783
plw,1977,18.7217391304
plw,1982,22.6304347826
plw,1987,28.3913043478
plw,1992,34.4695652174
plw,1997,39.1608695652
plw,2002,42.6891304348
plw,2007,41.647826087
plw,2012,38.347826087
plw,2017,38.7130434783
plw,2018,38.9282608696
pse,1962,187.4710963455
pse,1967,193.646179402
pse,1972,196.4161129568
pse,1977,232.5779069767
pse,1982,265.9380398671
pse,1987,312.2508305648
pse,1992,380.0102990033
pse,1997,477.0774086379
pse,2002,561.4890365449
pse,2007,623.9966777409
pse,2012,704.5802325581
pse,2017,788.5759136213
pse,2018,807.803820598
pan,1962,15.9433704588
pan,1967,18.4808406258
pan,1972,21.3178997613
pan,1977,24.3675417661
pan,1982,27.4961150888
pan,1987,30.7380535667
pan,1992,34.1547865288
pan,1997,37.8402678335
pan,2002,41.7553434102
pan,2007,45.7925616547
pan,2012,49.9950411032
pan,2017,54.6112898936
pan,2018,55.4549787573
png,1962,5.0565033273
png,1967,5.610621381
png,1972,6.3048548094
png,1977,7.1355824907
png,1982,8.142085818
png,1987,9.2743993605
png,1992,10.4490039755
png,1997,11.7678701063
png,2002,13.176521044
png,2007,14.710297295
png,2012,16.4873411978
png,2017,18.2309999136
png,2018,18.5945964048
pry,1962,4.9334234788
pry,1967,5.6319557468
pry,1972,6.3851358328
pry,1977,7.2174849416
pry,1982,8.2821708666
pry,1987,9.5678770744
pry,1992,10.9281278427
pry,1997,12.2878918254
pry,2002,13.600398279
pry,2007,14.7472083589
pry,2012,15.7873706208
pry,2017,16.8826729801
pry,2018,17.1014918181
per,1962,8.363911237
per,1967,9.6379444764
per,1972,11.0657793996
per,1977,12.6502240861
per,1982,14.3371679557
per,1987,16.0994094396
per,1992,17.8699506699
per,1997,19.6160610635
per,2002,21.0866373072
per,2007,22.0452934128
per,2012,22.9585502871
per,2017,24.4660820716
per,2018,24.8901044179
phl,1962,93.59113
phl,1967,109.4132266667
phl,1972,126.41132
phl,1977,145.4313733333
phl,1982,166.74521
phl,1987,190.8794533333
phl,1992,216.73372
phl,1997,243.43628
phl,2002,271.2175266667
phl,2007,298.0182733333
phl,2012,324.0421433333
phl,2017,350.5764166667
phl,2018,355.5046466667
pol,1962,97.1868208129
pol,1967,102.0233745882
pol,1972,106.0061786434
pol,1977,110.560702293
pol,1982,115.8385045892
pol,1987,120.0688573347
pol,1992,122.1580063322
pol,1997,123.2685439253
pol,2002,123.0888323899
pol,2007,122.6600294231
pol,2012,122.2561212741
pol,2017,121.3724976015
pol,2018,121.2753589817
prt,1962,96.4884172818
prt,1967,94.99411637
prt,1972,95.4092705167
prt,1977,102.3778006947
prt,1982,107.151791142
prt,1987,107.6212114633
prt,1992,108.0254342162
prt,1997,110.4490121581
prt,2002,112.7441055145
prt,2007,114.8131501792
prt,2012,114.155818241
prt,2017,111.5582549748
prt,2018,111.2076581773
pri,1962,268.1368658399
pri,1967,288.7305524239
pri,1972,305.0545659526
pri,1977,332.1139797069
pri,1982,357.197632469
pri,1987,374.1639233371
pri,1992,391.1012401353
pri,1997,408.3313416009
pri,2002,413.1147688839
pri,2007,407.7046223224
pri,2012,398.7116121759
pri,2017,356.6704622322
pri,2018,342.6827508455
qat,1962,4.845994832
qat,1967,7.433419466
qat,1972,11.2403100775
qat,1977,15.7035314384
qat,1982,23.878208441
qat,1987,36.3607235142
qat,1992,42.6696813092
qat,1997,46.1086132644
qat,2002,55.1996554694
qat,2007,104.9469422911
qat,2012,189.1535745047
qat,2017,237.1390774587
qat,2018,242.0959094865
kor,1962,270.1197461213
kor,1967,304.6211666331
kor,1972,337.5631976627
kor,1977,367.4734334072
kor,1982,394.6726979649
kor,1987,419.9734031836
kor,1992,441.7511384243
kor,1997,465.4045335483
kor,2002,481.9715533688
kor,2007,491.7249298034
kor,2012,499.8566050924
kor,2017,509.3850563254
kor,2018,510.0847886762
mda,1992,129.6443424171
mda,1997,126.6687943262
mda,2002,123.4701536643
mda,2007,122.0128803545
mda,2012,120.4079172821
mda,2017,119.9315805022
mda,2018,119.7029246677
rou,1962,79.3831830194
rou,1967,83.1017030916
rou,1972,88.1376609757
rou,1977,92.6544569823
rou,1982,95.7697638324
rou,1987,97.6903393599
rou,1992,98.0570577625
rou,1997,94.9603758547
rou,2002,91.6702588196
rou,2007,88.2343596627
rou,2012,84.8503250975
rou,2017,82.4411451342
rou,2018,81.8209479866
rus,1992,8.6715697639
rus,1997,8.6400716682
rus,2002,8.4930203343
rus,2007,8.379003453
rus,2012,8.4215572939
rus,2017,8.511402161
rus,2018,8.5233306333
rwa,1962,115.9049354594
rwa,1967,129.8745254366
rwa,1972,151.375246773
rwa,1977,176.7419514047
rwa,1982,208.9917236143
rwa,1987,257.4025436598
rwa,1992,254.4511769172
rwa,1997,243.7320045558
rwa,2002,319.9339407745
rwa,2007,352.0788534548
rwa,2012,400.5190964313
rwa,2017,454.8580485953
rwa,2018,467.0451784358
kna,1962,145.6085714286
kna,1967,135.3742857143
kna,1972,126.6285714286
kna,1977,125.5485714286
kna,1982,164.3384615385
kna,1987,157.85
kna,1992,156.5269230769
kna,1997,164.8230769231
kna,2002,173.7115384615
kna,2007,183.7615384615
kna,2012,191.8730769231
kna,2017,200.1730769231
kna,2018,201.6961538462
lca,1962,148.2112903226
lca,1967,160.2661290323
lca,1972,171.4677419355
lca,1977,181.75
lca,1982,195.1419354839
lca,1987,211.0580645161
lca,1992,228.6451612903
lca,1997,243.4080645161
lca,2002,257.0838709677
lca,2007,270.385483871
lca,2012,284.9129032258
lca,2017,291.8612903226
lca,2018,293.3693548387
vct,1962,213.4282051282
vct,1967,225.0692307692
vct,1972,237.2128205128
vct,1977,250.5153846154
vct,1982,262.1948717949
vct,1987,271.5538461538
vct,1992,276.7948717949
vct,1997,276.6538461538
vct,2002,277.1717948718
vct,2007,278.2512820513
vct,2012,278.0384615385
vct,2017,281.6076923077
vct,2018,282.5923076923
wsm,1962,40.7661971831
wsm,1967,47.2454225352
wsm,1972,51.8647887324
wsm,1977,53.9521126761
wsm,1982,55.4126760563
wsm,1987,56.6778169014
wsm,1992,58.2711267606
wsm,1997,60.5873239437
wsm,2002,62.1151408451
wsm,2007,64.1007042254
wsm,2012,66.5806338028
wsm,2017,68.785915493
wsm,2018,69.0595070423
smr,1962,270.9166666667
smr,1967,305.1166666667
smr,1972,324.9
smr,1977,339.95
smr,1982,367.2833333333
smr,1987,388.25
smr,1992,413.7
smr,1997,442.7
smr,2002,469.5833333333
smr,2007,501.05
smr,2012,535.0833333333
smr,2017,561.1833333333
smr,2018,563.0833333333
stp,1962,67.165625
stp,1967,70.8822916667
stp,1972,81.18125
stp,1977,91.78125
stp,1982,103.6177083333
stp,1987,114.8479166667
stp,1992,129.7666666667
stp,1997,141.4916666667
stp,2002,153.590625
stp,2007,173.2291666667
stp,2012,196.2541666667
stp,2017,215.7177083333
stp,2018,219.8208333333
sau,1962,2.0294954156
sau,1967,2.4166903135
sau,1972,2.973903214
sau,1977,3.8180840028
sau,1982,5.1118314734
sau,1987,6.7198856579
sau,1992,8.0396201313
sau,1997,9.0278793687
sau,2002,10.1434685931
sau,2007,11.7154552517
sau,2012,13.5623741098
sau,2017,15.398117403
sau,2018,15.6779610083
sen,1962,17.2172538254
sen,1967,19.8243302323
sen,1972,22.99269483
sen,1977,26.3408774338
sen,1982,30.0429007168
sen,1987,34.9537593412
sen,1992,40.6186569061
sen,1997,46.4179604494
sen,2002,52.278475929
sen,2007,59.4127395659
sen,2012,68.1307101825
sen,2017,78.3862284581
sen,2018,80.5974429363
srb,2007,103.0011883205
srb,2012,101.1782820281
srb,2017,99.9278859212
srb,2018,99.6237437755
syc,1962,94.4717391304
syc,1967,106.35
syc,1972,119.8413043478
syc,1977,135.8195652174
syc,1982,148.0913043478
syc,1987,152.0565217391
syc,1992,157.9456521739
syc,1997,170.3369565217
syc,2002,182.7760869565
syc,2007,195.8434782609
syc,2012,201.3108695652
syc,2017,209.6043478261
syc,2018,211.0782608696
sle,1962,33.0396818811
sle,1967,35.9170816044
sle,1972,39.486473029
sle,1977,43.8521161826
sle,1982,48.9650069156
sle,1987,55.8526141079
sle,1992,60.1344951591
sle,1997,59.9626694329
sle,2002,68.6827939142
sle,2007,82.8441632089
sle,2012,92.8434854772
sle,2017,103.5743153527
sle,2018,105.8112033195
sgp,1962,2560.9705882353
sgp,1967,2880.4882352941
sgp,1972,3162.5058823529
sgp,1977,3404.3941176471
sgp,1982,3702.9191176471
sgp,1987,4142.6044117647
sgp,1992,4705.3558823529
sgp,1997,5517.8529411765
sgp,2002,5991.8525547445
sgp,2007,6494.5106382979
sgp,2012,7499.2681564246
sgp,2017,7905.8739612188
sgp,2018,7952.3466850829
svk,1997,109.9572506629
svk,2002,110.1391393025
svk,2007,110.1099734856
svk,2012,110.4178017945
svk,2017,111.113603916
svk,2018,111.2179074036
svn,1992,98.9321164282
svn,1997,98.0490873212
svn,2002,98.0398125308
svn,2007,99.2658115442
svn,2012,101.5206216083
svn,2017,102.4337710773
svn,2018,102.5034408931
slb,1962,4.3266435986
slb,1967,5.0282698962
slb,1972,5.9706574394
slb,1977,7.1934256055
slb,1982,8.5275778547
slb,1987,9.9262975779
slb,1992,11.4185121107
slb,1997,13.1487543253
slb,2002,15.0668512111
slb,2007,17.0287889273
slb,2012,19.2409342561
slb,2017,22.0082698962
slb,2018,22.5902076125
som,1962,4.5074459743
som,1967,5.0620095349
som,1972,5.4571244864
som,1977,7.5308800928
som,1982,10.3629583163
som,1987,10.7616488411
som,1992,11.4408681743
som,1997,12.4457030392
som,2002,14.9003261926
som,2007,17.3762208701
som,2012,19.9408822884
som,2017,22.8792444249
som,2018,23.5364081172
zaf,1962,14.7369964482
zaf,1967,16.7394236685
zaf,1972,19.0974480965
zaf,1977,21.721868771
zaf,1982,24.731929554
zaf,1987,28.1338760879
zaf,1992,31.7225200765
zaf,1997,35.2619256987
zaf,2002,37.8568547031
zaf,2007,40.2921515229
zaf,2012,43.3377831005
zaf,2017,46.7641896825
zaf,2018,47.406276813
ssd,2012,15.6963807366
ssd,2017,17.211931363
ssd,2018,17.3147391359
esp,1962,61.4151999051
esp,1967,64.8830747643
esp,1972,68.5077452124
esp,1977,72.4653985257
esp,1982,75.5147196585
esp,1987,76.9866934129
esp,1992,77.8886084705
esp,1997,79.1226961007
esp,2002,82.9565127048
esp,2007,89.8927043552
esp,2012,93.0210301617
esp,2017,92.2003949004
esp,2018,92.2861652854
lka,1962,157.7835543362
lka,1967,177.680993751
lka,1972,198.1745313214
lka,1977,217.5506020424
lka,1982,236.2628715135
lka,1987,253.6801097394
lka,1992,270.3371589697
lka,1997,281.5256820607
lka,2002,290.542325865
lka,2007,302.4240816949
lka,2012,312.9492455418
lka,2017,322.0147533988
lka,2018,323.5598689224
sdn,2012,19.2585683424
sdn,2017,22.0124289995
sdn,2018,22.545391911
sur,1962,1.8550543279
sur,1967,2.1222073007
sur,1972,2.2458002686
sur,1977,2.1832438042
sur,1982,2.2031497986
sur,1987,2.3259492126
sur,1992,2.5677878159
sur,1997,2.7723171774
sur,2002,2.9436881944
sur,2007,3.1203821267
sur,2012,3.3039006226
sur,2017,3.4824563545
sur,2018,3.5159931632
swe,1962,16.8322584943
swe,1967,17.4903553187
swe,1972,18.0480435265
swe,1977,18.3226626693
swe,1982,18.4975016656
swe,1987,18.7009904508
swe,1992,19.2910015545
swe,1997,19.6954319343
swe,2002,19.810592938
swe,2007,20.348520986
swe,2012,21.3285324751
swe,2017,22.137071639
swe,2018,22.2862375096
che,1962,132.8903608622
che,1967,144.6826108016
che,1972,151.3995640591
che,1977,153.1076531848
che,1982,153.0978202955
che,1987,157.6797529668
che,1992,164.5169774764
che,1997,171.1917655607
che,2002,174.8698716396
che,2007,182.5377088884
che,2012,193.9455558247
che,2017,204.7886687435
che,2018,206.4793042643
syr,1962,26.3280159844
syr,1967,31.0007020197
syr,1972,36.7217896101
syr,1977,43.5287234043
syr,1982,51.7886758829
syr,1987,61.3503186089
syr,1992,71.2153742305
syr,1997,81.949000972
syr,2002,92.2595960687
syr,2007,107.3455772762
syr,2012,110.3729128416
syr,2017,92.3192461389
syr,2018,91.5058699644
tjk,1992,38.6004489653
tjk,1997,41.6584005612
tjk,2002,45.0850017538
tjk,2007,49.5452262364
tjk,2012,55.2426166257
tjk,2017,62.8113453105
tjk,2018,64.371445749
tha,1962,56.6747310571
tha,1967,65.8302132055
tha,1972,76.119821874
tha,1977,86.5409728718
tha,1982,95.99294512
tha,1987,105.133070237
tha,1992,112.6656941846
tha,1997,118.5815832554
tha,2002,124.8618003586
tha,2007,128.9797065014
tha,2012,132.2029193951
tha,2017,134.8803593701
tha,2018,135.3064643748
tls,1962,33.0579018157
tls,1967,36.2413584398
tls,1972,40.3626092804
tls,1977,41.6823133826
tls,1982,41.2399462004
tls,1987,46.1648285138
tls,1992,52.6696704775
tls,1997,57.9600537996
tls,2002,62.0507061197
tls,2007,69.6968392737
tls,2012,76.1932750504
tls,2017,83.6084734364
tls,2018,85.2706119704
tgo,1962,28.3985736926
tgo,1967,32.6719845043
tgo,1972,39.5770734284
tgo,1977,44.3468392323
tgo,1982,51.3403768269
tgo,1987,61.1329283325
tgo,1992,69.4823912661
tgo,1997,78.9919175911
tgo,2002,91.5131361155
tgo,2007,104.2500264131
tgo,2012,119.2782003874
tgo,2017,135.5603803487
tgo,2018,138.916939602
tkl,1962,193.5
tkl,1967,181.8
tkl,1972,157.3
tkl,1977,155.6
tkl,1982,162.0
tkl,1987,169.7
tkl,1992,155.8
tkl,1997,154.7
tkl,2002,143.5
tkl,2007,114.1
tkl,2012,116.7
tkl,2017,130.0
tkl,2018,131.9
ton,1962,88.3133333333
ton,1967,105.372
ton,1972,115.0973333333
ton,1977,120.364
ton,1982,124.8546666667
ton,1987,125.7613333333
ton,1992,127.1986666667
ton,1997,128.8253333333
ton,2002,132.0293333333
ton,2007,136.7746666667
ton,2012,136.9826666667
ton,2017,135.9973333333
ton,2018,137.596
tto,1962,171.430994152
tto,1967,180.3576998051
tto,1972,188.7204678363
tto,1977,202.5754385965
tto,1982,218.3274853801
tto,1987,232.8539961014
tto,1992,241.0688109162
tto,1997,245.5844054581
tto,2002,248.9693957115
tto,2007,255.0586744639
tto,2012,262.1479532164
tto,2017,269.7970760234
tto,2018,270.9245614035
tun,1962,26.3155124992
tun,1967,28.9744575515
tun,1972,32.3411649655
tun,1977,36.1833934356
tun,1982,41.1987592445
tun,1987,47.0676364525
tun,1992,52.6487439643
tun,1997,57.4238921826
tun,2002,60.3340321496
tun,2007,62.9834728929
tun,2012,66.2979157753
tun,2017,69.8822993705
tun,2018,70.6876168938
tur,1962,36.7133469154
tur,1967,41.3547997708
tur,1972,46.5872044311
tur,1977,52.3439192717
tur,1982,58.6049672121
tur,1987,65.0677073916
tur,1992,70.9861182912
tur,1997,76.8734551474
tur,2002,82.9507442542
tur,2007,88.5997937225
tur,2012,95.0544979945
tur,2017,103.2870057936
tur,2018,104.8450856306
tkm,1992,7.9898442942
tkm,1997,8.9225896333
tkm,2002,9.4447961483
tkm,2007,9.9777525097
tkm,2012,10.7926654374
tkm,2017,11.7960807212
tkm,2018,11.9870948576
tuv,1962,178.0
tuv,1967,183.7
tuv,1972,193.0
tuv,1977,221.6666666667
tuv,1982,265.2
tuv,1987,282.8333333333
tuv,1992,303.7333333333
tuv,1997,310.7666666667
tuv,2002,319.8666666667
tuv,2007,340.7
tuv,2012,357.9666666667
tuv,2017,379.0
tuv,2018,383.6
uga,1962,29.8728876009
uga,1967,35.3982322501
uga,1972,41.1079942041
uga,1977,47.0652659905
uga,1982,54.7381121921
uga,1987,64.6357027531
uga,1992,76.8440240116
uga,1997,89.651823639
uga,2002,104.1906727386
uga,2007,122.0713641068
uga,2012,143.0706023598
uga,2017,170.4267770648
uga,2018,176.8952018216
ukr,1992,85.1878272251
ukr,1997,83.1534686439
ukr,2002,79.4963780963
ukr,2007,76.82272057
ukr,2012,75.3107547014
ukr,2017,73.7100637892
ukr,2018,73.3098434264
are,1962,1.3411244019
are,1967,2.0307535885
are,1972,3.9590191388
are,1977,8.7959808612
are,1982,13.9330861244
are,1987,18.3437320574
are,1992,24.5561124402
are,1997,31.9540909091
are,2002,41.6121650718
are,2007,73.7899282297
are,2012,109.3492344498
are,2017,133.2432377203
are,2018,135.262222123
gbr,1962,218.0099298058
gbr,1967,225.2228315751
gbr,1972,229.4340051722
gbr,1977,230.7113624235
gbr,1982,230.8665982513
gbr,1987,232.5777677435
gbr,1992,235.8114896761
gbr,1997,239.3469603054
gbr,2002,243.5297976274
gbr,2007,252.2686342925
gbr,2012,264.8713599606
gbr,2017,273.9110094003
gbr,2018,275.6113624235
tza,1962,11.244549773
tza,1967,13.0351409268
tza,1972,15.2310144622
tza,1977,17.8456814103
tza,1982,20.8205658186
tza,1987,24.2491291038
tza,1992,28.4610968014
tza,1997,32.9281716457
tza,2002,37.3005257046
tza,2007,42.9445941096
tza,2012,49.6706745487
tza,2017,57.7011918083
tza,2018,59.446255674
usa,1962,19.9721620631
usa,1967,21.1759449751
usa,1972,22.1484898365
usa,1977,23.1730789722
usa,1982,24.2828599587
usa,1987,25.4492157618
usa,1992,26.6889823441
usa,1997,28.2179972355
usa,2002,29.8254176949
usa,2007,31.2092496597
usa,2012,31.9425891852
usa,2017,33.0655978583
usa,2018,33.270196033
ury,1962,14.7763136988
ury,1967,15.6059811599
ury,1972,16.0110146408
ury,1977,16.2124503462
ury,1982,16.7622971286
ury,1987,17.3055328567
ury,1992,17.9007150153
ury,1997,18.5572806719
ury,2002,18.8743615935
ury,2007,18.9067585972
ury,2012,19.1747531495
ury,2017,19.5019918284
ury,2018,19.5737430485
uzb,1992,47.7763053196
uzb,1997,52.8397161377
uzb,2002,56.8420250335
uzb,2007,60.8062382655
uzb,2012,65.8234532857
uzb,2017,71.1919723606
uzb,2018,72.3424098511
vut,1962,5.5614438064
vut,1967,6.4396226415
vut,1972,7.449466776
vut,1977,8.7120590648
vut,1982,9.9585726005
vut,1987,11.1631665299
vut,1992,12.7292863002
vut,1997,14.3495488105
vut,2002,15.908121411
vut,2007,18.0042657916
vut,2012,20.467514356
vut,2017,23.421657096
vut,2018,24.0098441345
ven,1962,9.5858527493
ven,1967,11.3587467792
ven,1972,13.2642881421
ven,1977,15.3109796612
ven,1982,17.5621654515
ven,1987,19.9909325147
ven,1992,22.5400833288
ven,1997,25.0400120607
ven,2002,27.5208683734
ven,2007,29.8751274601
ven,2012,32.1921352996
ven,2017,32.2377983663
ven,2018,31.6727350474
vnm,1962,104.5657300491
vnm,1967,120.8144592843
vnm,1972,137.3224366125
vnm,1977,154.3258245593
vnm,1982,171.287364708
vnm,1987,192.8317602543
vnm,1992,214.0912772962
vnm,1997,232.9534414545
vnm,2002,247.5991709687
vnm,2007,257.9016062317
vnm,2012,271.3295041847
vnm,2017,285.6041059083
vnm,2018,288.4580563355
yem,1962,10.3673901926
yem,1967,11.1897910866
yem,1972,12.1040475785
yem,1977,13.5967479213
yem,1982,16.178201413
yem,1987,19.5504346838
yem,1992,24.535778548
yem,1997,30.2586662121
yem,2002,34.9332177965
yem,2007,40.3100839063
yem,2012,46.3533496221
yem,2017,52.7204557077
yem,2018,53.9778453321
zmb,1962,4.3324563851
zmb,1967,5.0462696483
zmb,1972,5.9342474854
zmb,1977,7.0256148603
zmb,1982,8.3255125497
zmb,1987,9.7963580075
zmb,1992,11.2293844089
zmb,1997,12.7524335313
zmb,2002,14.5781985358
zmb,2007,16.6127981292
zmb,2012,19.2199811323
zmb,2017,22.3935358286
zmb,2018,23.0553779514
zwe,1962,10.3367821681
zwe,1967,12.232129696
zwe,1972,14.520193981
zwe,1977,17.1789000921
zwe,1982,20.3660584502
zwe,1987,24.3812135326
zwe,1992,27.8956443853
zwe,1997,29.8219930392
zwe,2002,30.5924096632
zwe,2007,31.3643208107
zwe,2012,33.5631845634
zwe,2017,36.4330919234
zwe,2018,36.9505630054
