area,year,total_harvested_irrigated_crop_area_full_control_irrigation
afghanistan,2011,2176.0
albania,2006,102.70
algeria,2001,453.30
algeria,2008,858.20
angola,2005,11.520
antigua_and_barbuda,1997,0.13000
antigua_and_barbuda,2014,0.38450
argentina,1997,1550.0
argentina,2008,2300.0
armenia,1995,172.60
armenia,2006,176.00
australia,2006,2546.0
australia,2010,1841.0
australia,2013,2378.0
austria,2008,43.400
azerbaijan,1995,762.80
azerbaijan,2004,1392.0
bahrain,1994,3.1650
bahrain,2000,4.0150
bangladesh,1982,1726.0
bangladesh,1987,2199.0
bangladesh,1991,3027.0
bangladesh,1994,3257.0
bangladesh,2008,5977.0
belarus,2011,30.600
belgium,2008,5.7000
belize,1997,3.0000
belize,2005,3.5480
benin,1993,8.4440
benin,2008,21.800
bhutan,1994,27.900
bhutan,2007,30.900
bolivia_plurinational_state_of,2008,284.20
botswana,1991,1.4810
botswana,2002,1.2900
brazil,2006,5329.0
brunei_darussalam,1995,1.0000
bulgaria,2008,72.640
burkina_faso,1992,45.730
burkina_faso,2001,18.230
burkina_faso,2011,37.650
burundi,2000,6.9600
cabo_verde,1985,2.3070
cabo_verde,2004,2.0850
cambodia,2006,384.50
cameroon,2000,34.000
canada,2010,770.10
central_african_republic,1987,0.090000
chad,2002,26.800
chile,2007,1094.0
china,2006,95486
colombia,1994,124.70
colombia,2011,524.00
congo,1993,0.43400
costa_rica,2013,101.50
cote_d_ivoire,1994,43.540
cote_d_ivoire,2008,32.500
cuba,2007,180.90
cuba,2012,491.80
cyprus,1994,33.970
cyprus,2008,31.260
czechia,2007,19.910
democratic_people_s_republic_of_korea,1995,1351.0
democratic_republic_of_the_congo,1995,13.500
democratic_republic_of_the_congo,2007,7.8000
denmark,2008,254.10
djibouti,1989,0.40700
djibouti,1999,0.58200
dominican_republic,2004,296.20
ecuador,2000,666.30
egypt,1993,5379.0
egypt,2002,6027.0
egypt,2010,6333.0
el_salvador,1988,41.660
el_salvador,2007,33.250
el_salvador,2012,33.840
eritrea,1993,5.9690
estonia,2010,0.32600
ethiopia,2002,410.60
finland,2010,15.020
france,2008,1512.0
gabon,1987,4.4500
gambia,1999,2.0000
georgia,2006,126.10
germany,2006,234.60
ghana,2010,60.500
greece,2008,1280.0
grenada,2008,0.36500
guatemala,2007,352.00
guinea,2001,20.390
guinea_bissau,1996,8.5620
guyana,2010,179.00
haiti,2009,109.50
honduras,2006,72.000
honduras,2008,87.430
hungary,2008,87.620
india,1961,27980
india,1966,30900
india,1971,38190
india,1976,43180
india,1981,49876
india,1987,55636
india,1991,62470
india,1993,66144
india,2001,76187
india,2004,76820
india,2008,87259
india,2013,92575
indonesia,2005,13388
iran_islamic_republic_of,1985,6580.0
iran_islamic_republic_of,1993,7264.0
iran_islamic_republic_of,2003,8593.0
iraq,2010,2050.0
ireland,1998,1.1000
israel,2002,181.60
israel,2006,183.60
italy,2008,2666.0
jamaica,1997,25.220
jamaica,2010,30.680
japan,2006,2957.0
jordan,1991,68.910
jordan,1994,66.600
jordan,2002,74.930
jordan,2007,81.090
jordan,2012,95.650
jordan,2015,103.40
kazakhstan,1993,2313.0
kazakhstan,2010,1182.0
kenya,1990,73.030
kenya,2003,100.00
kenya,2010,140.20
kuwait,1994,4.7700
kuwait,2006,8.0550
kyrgyzstan,1994,1077.0
kyrgyzstan,2005,1021.0
lao_people_s_democratic_republic,1994,162.70
lao_people_s_democratic_republic,2005,371.70
latvia,2007,0.62000
lebanon,1994,87.500
lebanon,2000,104.00
lebanon,2003,105.30
lebanon,2009,132.20
lesotho,1995,0.20300
lesotho,1999,0.067000
liberia,1987,0.10000
libya,2000,406.00
lithuania,2007,1.0000
lithuania,2010,1.5320
madagascar,2000,826.40
madagascar,2008,1061.0
malawi,1992,31.500
malawi,2002,58.520
malaysia,1996,477.60
mali,1987,273.60
mali,2000,171.60
mali,2011,209.60
malta,1990,1.8070
malta,2008,2.8100
mauritania,2004,39.960
mauritius,2002,20.920
mexico,1995,5697.0
mexico,2006,5457.0
mexico,2009,5967.0
mongolia,1993,35.000
montenegro,2010,2.4120
morocco,1990,1073.0
morocco,2000,1520.0
morocco,2004,1445.0
morocco,2011,1711.0
mozambique,2001,40.810
mozambique,2010,62.000
myanmar,1995,1911.0
myanmar,2006,2775.0
namibia,1991,6.1420
namibia,2002,7.5730
nepal,2006,1909.0
netherlands,2008,202.30
new_zealand,2007,509.00
nicaragua,2011,144.10
niger,1997,19.280
niger,2011,17.750
nigeria,2004,225.80
norway,2007,55.000
occupied_palestinian_territory,1997,24.020
oman,1993,70.930
oman,2007,67.080
pakistan,2001,21870
pakistan,2008,21452
panama,1997,27.890
panama,2000,43.180
panama,2009,44.680
paraguay,2012,136.20
peru,1994,1124.0
philippines,2006,2696.0
poland,2007,72.060
portugal,2008,421.50
puerto_rico,2007,15.780
qatar,1975,1.9740
qatar,1990,6.2220
qatar,1993,8.7970
qatar,2004,6.9280
republic_of_korea,1996,888.80
republic_of_korea,2006,1345.0
republic_of_moldova,2007,32.000
romania,2008,173.40
russian_federation,1994,4095.0
russian_federation,2006,938.90
rwanda,2007,4.0000
saint_kitts_and_nevis,2012,0.025000
sao_tome_and_principe,1991,9.7000
saudi_arabia,1975,557.70
saudi_arabia,1980,555.90
saudi_arabia,1985,893.90
saudi_arabia,1992,1608.0
saudi_arabia,1999,1205.0
saudi_arabia,2006,1214.0
senegal,1997,74.240
senegal,2002,106.20
serbia,2011,34.170
seychelles,2003,0.22400
sierra_leone,1992,1.0000
slovakia,2008,39.090
slovenia,2010,3.5010
somalia,1984,164.10
somalia,2003,50.000
south_africa,2000,1664.0
south_africa,2008,1665.0
south_sudan,2011,29.070
spain,2009,3093.0
sri_lanka,2006,744.00
sudan,2011,1563.0
suriname,2006,51.120
suriname,2011,57.000
swaziland,2002,45.480
sweden,2007,54.170
switzerland,2010,36.180
syrian_arab_republic,1990,825.70
syrian_arab_republic,1995,1254.0
syrian_arab_republic,2000,1334.0
tajikistan,1994,719.20
tajikistan,2009,729.30
thailand,1972,1965.0
thailand,1977,2442.0
thailand,1982,2862.0
thailand,2007,7387.0
the_former_yugoslav_republic_of_macedonia,2007,79.640
timor_leste,2002,34.000
togo,1990,1.4550
togo,1996,1.2470
tunisia,1992,308.00
tunisia,2000,367.00
tunisia,2011,419.00
turkey,2004,4206.0
turkmenistan,1994,1794.0
turkmenistan,2006,2014.0
uganda,2012,15.150
ukraine,2003,731.40
united_arab_emirates,1993,54.510
united_arab_emirates,2003,228.60
united_kingdom,2007,138.20
united_republic_of_tanzania,2002,227.00
united_republic_of_tanzania,2013,332.40
united_states_of_america,2008,23275
uruguay,2000,217.60
uruguay,2011,262.80
uzbekistan,1993,4309.0
uzbekistan,2005,3700.0
venezuela_bolivarian_republic_of,2008,978.80
viet_nam,1997,5800.0
viet_nam,2005,8728.0
yemen,2004,527.00
zambia,1991,46.400
zambia,2002,55.390
zimbabwe,1975,150.00
zimbabwe,1980,165.00
zimbabwe,1989,178.50
zimbabwe,1999,202.40
