area,year,total_population_with_access_to_safe_drinking_water_jmp
afg,1992,21.3
afg,1997,25.0
afg,2002,33.8
afg,2007,42.6
afg,2012,51.6
afg,2017,55.3
afg,2018,55.3
alb,1997,95.8
alb,2002,96.1
alb,2007,95.9
alb,2012,95.4
alb,2017,95.1
alb,2018,95.1
dza,1992,91.7
dza,1997,90.5
dza,2002,88.8
dza,2007,87.0
dza,2012,84.9
dza,2017,83.6
dza,2018,83.6
and,1992,100.0
and,1997,100.0
and,2002,100.0
and,2007,100.0
and,2012,100.0
and,2017,100.0
and,2018,100.0
ago,1992,45.8
ago,1997,45.8
ago,2002,45.7
ago,2007,46.4
ago,2012,47.8
ago,2017,49.0
ago,2018,49.0
atg,1992,97.5
atg,1997,97.6
atg,2002,97.7
atg,2007,97.9
atg,2012,97.9
atg,2017,97.9
atg,2018,97.9
arg,1992,94.3
arg,1997,95.6
arg,2002,96.7
arg,2007,97.7
arg,2012,98.6
arg,2017,99.1
arg,2018,99.1
arm,1992,90.7
arm,1997,91.0
arm,2002,93.7
arm,2007,96.7
arm,2012,99.7
arm,2017,100.0
arm,2018,100.0
aus,1992,100.0
aus,1997,100.0
aus,2002,100.0
aus,2007,100.0
aus,2012,100.0
aus,2017,100.0
aus,2018,100.0
aut,1992,100.0
aut,1997,100.0
aut,2002,100.0
aut,2007,100.0
aut,2012,100.0
aut,2017,100.0
aut,2018,100.0
aze,1992,68.9
aze,1997,71.7
aze,2002,75.8
aze,2007,80.2
aze,2012,84.5
aze,2017,87.0
aze,2018,87.0
bhs,1997,96.3
bhs,2002,96.9
bhs,2007,97.6
bhs,2012,98.4
bhs,2017,98.4
bhs,2018,98.4
bhr,1992,94.9
bhr,1997,97.1
bhr,2002,100.0
bhr,2007,100.0
bhr,2012,100.0
bhr,2017,100.0
bhr,2018,100.0
bgd,1992,69.7
bgd,1997,73.6
bgd,2002,77.5
bgd,2007,81.3
bgd,2012,84.8
bgd,2017,86.9
bgd,2018,86.9
brb,1992,96.4
brb,1997,97.2
brb,2002,97.9
brb,2007,98.7
brb,2012,99.4
brb,2017,99.7
brb,2018,99.7
blr,1992,99.5
blr,1997,99.5
blr,2002,99.5
blr,2007,99.6
blr,2012,99.7
blr,2017,99.7
blr,2018,99.7
bel,1992,100.0
bel,1997,100.0
bel,2002,100.0
bel,2007,100.0
bel,2012,100.0
bel,2017,100.0
bel,2018,100.0
blz,1992,75.3
blz,1997,81.4
blz,2002,87.5
blz,2007,93.5
blz,2012,99.3
blz,2017,99.5
blz,2018,99.5
ben,1992,59.1
ben,1997,63.4
ben,2002,67.7
ben,2007,72.0
ben,2012,76.2
ben,2017,77.9
ben,2018,77.9
btn,1992,72.4
btn,1997,79.8
btn,2002,86.6
btn,2007,92.7
btn,2012,98.0
btn,2017,100.0
btn,2018,100.0
bol,1992,70.8
bol,1997,75.8
bol,2002,80.3
bol,2007,84.6
bol,2012,88.5
bol,2017,90.0
bol,2018,90.0
bih,1992,97.1
bih,1997,97.1
bih,2002,97.8
bih,2007,98.7
bih,2012,99.5
bih,2017,99.9
bih,2018,99.9
bwa,1992,93.1
bwa,1997,94.1
bwa,2002,95.0
bwa,2007,95.5
bwa,2012,96.1
bwa,2017,96.2
bwa,2018,96.2
bra,1992,89.6
bra,1997,92.1
bra,2002,94.2
bra,2007,95.9
bra,2012,97.5
bra,2017,98.1
bra,2018,98.1
bgr,1992,99.9
bgr,1997,99.8
bgr,2002,99.7
bgr,2007,99.6
bgr,2012,99.5
bgr,2017,99.4
bgr,2018,99.4
bfa,1992,45.4
bfa,1997,54.3
bfa,2002,63.6
bfa,2007,72.8
bfa,2012,81.7
bfa,2017,82.3
bfa,2018,82.3
bdi,1992,69.4
bdi,1997,70.9
bdi,2002,72.4
bdi,2007,73.8
bdi,2012,75.3
bdi,2017,75.9
bdi,2018,75.9
cpv,1992,79.8
cpv,1997,80.5
cpv,2002,83.7
cpv,2007,86.9
cpv,2012,90.3
cpv,2017,91.7
cpv,2018,91.7
khm,1992,23.5
khm,1997,34.8
khm,2002,46.1
khm,2007,57.4
khm,2012,68.8
khm,2017,75.5
khm,2018,75.5
cmr,1992,53.4
cmr,1997,58.6
cmr,2002,63.8
cmr,2007,69.0
cmr,2012,74.1
cmr,2017,75.6
cmr,2018,75.6
can,1992,99.8
can,1997,99.8
can,2002,99.8
can,2007,99.8
can,2012,99.8
can,2017,99.8
can,2018,99.8
caf,1992,58.8
caf,1997,61.1
caf,2002,63.4
caf,2007,65.7
caf,2012,68.2
caf,2017,68.5
caf,2018,68.5
tcd,1992,40.8
tcd,1997,43.3
tcd,2002,45.7
tcd,2007,48.2
tcd,2012,50.7
tcd,2017,50.8
tcd,2018,50.8
chl,1992,91.3
chl,1997,93.6
chl,2002,95.6
chl,2007,97.3
chl,2012,98.7
chl,2017,99.0
chl,2018,99.0
chn,1992,69.8
chn,1997,76.5
chn,2002,82.8
chn,2007,88.5
chn,2012,93.2
chn,2017,95.5
chn,2018,95.5
col,1992,88.8
col,1997,89.5
col,2002,90.1
col,2007,90.7
col,2012,91.2
col,2017,91.4
col,2018,91.4
com,1992,90.1
com,1997,90.1
com,2002,90.1
com,2007,90.1
com,2012,90.1
com,2017,90.1
com,2018,90.1
cog,1997,68.3
cog,2002,70.1
cog,2007,72.8
cog,2012,75.3
cog,2017,76.5
cog,2018,76.5
cok,1992,99.9
cok,1997,99.9
cok,2002,99.9
cok,2007,99.9
cok,2012,99.9
cok,2017,99.9
cok,2018,99.9
cri,1992,93.3
cri,1997,94.4
cri,2002,95.5
cri,2007,96.6
cri,2012,97.5
cri,2017,97.8
cri,2018,97.8
civ,1992,76.3
civ,1997,77.3
civ,2002,78.5
civ,2007,79.8
civ,2012,81.2
civ,2017,81.9
civ,2018,81.9
hrv,1992,98.2
hrv,1997,98.3
hrv,2002,98.4
hrv,2007,98.9
hrv,2012,99.4
hrv,2017,99.6
hrv,2018,99.6
cub,1997,89.8
cub,2002,91.2
cub,2007,92.7
cub,2012,94.1
cub,2017,94.9
cub,2018,94.9
cyp,1992,100.0
cyp,1997,100.0
cyp,2002,100.0
cyp,2007,100.0
cyp,2012,100.0
cyp,2017,100.0
cyp,2018,100.0
cze,1997,99.8
cze,2002,99.8
cze,2007,99.9
cze,2012,100.0
cze,2017,100.0
cze,2018,100.0
prk,1992,100.0
prk,1997,99.9
prk,2002,99.9
prk,2007,99.8
prk,2012,99.7
prk,2017,99.7
prk,2018,99.7
cod,1992,44.2
cod,1997,46.0
cod,2002,47.9
cod,2007,49.7
cod,2012,51.4
cod,2017,52.4
cod,2018,52.4
dnk,1992,100.0
dnk,1997,100.0
dnk,2002,100.0
dnk,2007,100.0
dnk,2012,100.0
dnk,2017,100.0
dnk,2018,100.0
dji,1992,78.2
dji,1997,80.2
dji,2002,83.7
dji,2007,87.1
dji,2012,89.9
dji,2017,90.0
dji,2018,90.0
dma,1997,94.5
dma,2002,94.4
dma,2007,94.4
dma,2012,94.4
dma,2017,94.4
dma,2018,94.4
dom,1992,87.1
dom,1997,87.0
dom,2002,86.7
dom,2007,86.3
dom,2012,85.4
dom,2017,84.7
dom,2018,84.7
ecu,1992,75.0
ecu,1997,77.9
ecu,2002,80.8
ecu,2007,83.3
ecu,2012,85.9
ecu,2017,86.9
ecu,2018,86.9
egy,1992,93.9
egy,1997,95.1
egy,2002,96.4
egy,2007,97.6
egy,2012,98.8
egy,2017,99.4
egy,2018,99.4
slv,1992,72.3
slv,1997,78.6
slv,2002,83.4
slv,2007,87.7
slv,2012,91.6
slv,2017,93.8
slv,2018,93.8
gnq,1997,47.3
gnq,2002,47.3
gnq,2007,47.4
gnq,2012,47.7
gnq,2017,47.9
gnq,2018,47.9
eri,1997,49.4
eri,2002,52.1
eri,2007,54.8
eri,2012,57.5
eri,2017,57.8
eri,2018,57.8
est,1992,98.9
est,1997,98.9
est,2002,99.1
est,2007,99.3
est,2012,99.5
est,2017,99.6
est,2018,99.6
swz,1992,38.9
swz,1997,46.5
swz,2002,55.6
swz,2007,64.8
swz,2012,74.2
swz,2017,74.1
swz,2018,74.1
eth,1997,23.3
eth,2002,32.7
eth,2007,42.0
eth,2012,51.6
eth,2017,57.3
eth,2018,57.3
fji,1992,86.7
fji,1997,89.3
fji,2002,91.6
fji,2007,93.8
fji,2012,95.6
fji,2017,95.7
fji,2018,95.7
fin,1992,100.0
fin,1997,100.0
fin,2002,100.0
fin,2007,100.0
fin,2012,100.0
fin,2017,100.0
fin,2018,100.0
fra,1992,100.0
fra,1997,100.0
fra,2002,100.0
fra,2007,100.0
fra,2012,100.0
fra,2017,100.0
fra,2018,100.0
gab,1997,81.2
gab,2002,85.6
gab,2007,89.3
gab,2012,92.2
gab,2017,93.2
gab,2018,93.2
gmb,1992,77.2
gmb,1997,80.7
gmb,2002,84.0
gmb,2007,87.1
gmb,2012,90.1
gmb,2017,90.2
gmb,2018,90.2
geo,1992,85.3
geo,1997,87.2
geo,2002,90.8
geo,2007,94.6
geo,2012,98.3
geo,2017,100.0
geo,2018,100.0
deu,1992,100.0
deu,1997,100.0
deu,2002,100.0
deu,2007,100.0
deu,2012,100.0
deu,2017,100.0
deu,2018,100.0
gha,1992,58.7
gha,1997,66.2
gha,2002,73.1
gha,2007,79.5
gha,2012,85.4
gha,2017,88.7
gha,2018,88.7
grc,1992,97.8
grc,1997,98.5
grc,2002,99.1
grc,2007,99.7
grc,2012,100.0
grc,2017,100.0
grc,2018,100.0
grd,1992,96.5
grd,1997,96.6
grd,2002,96.6
grd,2007,96.6
grd,2012,96.6
grd,2017,96.6
grd,2018,96.6
gtm,1992,78.1
gtm,1997,81.7
gtm,2002,85.2
gtm,2007,88.7
gtm,2012,92.0
gtm,2017,92.8
gtm,2018,92.8
gin,1992,54.5
gin,1997,59.6
gin,2002,64.8
gin,2007,69.8
gin,2012,74.8
gin,2017,76.8
gin,2018,76.8
gnb,1992,39.1
gnb,1997,47.1
gnb,2002,55.5
gnb,2007,64.3
gnb,2012,73.6
gnb,2017,79.3
gnb,2018,79.3
guy,1992,80.0
guy,1997,83.9
guy,2002,87.8
guy,2007,91.8
guy,2012,95.9
guy,2017,98.3
guy,2018,98.3
hti,1992,62.8
hti,1997,61.7
hti,2002,60.8
hti,2007,60.2
hti,2012,58.5
hti,2017,57.7
hti,2018,57.7
hnd,1992,74.7
hnd,1997,78.6
hnd,2002,82.3
hnd,2007,85.9
hnd,2012,89.3
hnd,2017,91.2
hnd,2018,91.2
hun,1992,96.5
hun,1997,97.5
hun,2002,98.6
hun,2007,99.7
hun,2012,100.0
hun,2017,100.0
hun,2018,100.0
isl,1992,100.0
isl,1997,100.0
isl,2002,100.0
isl,2007,100.0
isl,2012,100.0
isl,2017,100.0
isl,2018,100.0
ind,1992,72.6
ind,1997,77.6
ind,2002,82.5
ind,2007,87.4
ind,2012,92.2
ind,2017,94.1
ind,2018,94.1
idn,1992,71.2
idn,1997,75.4
idn,2002,79.3
idn,2007,82.6
idn,2012,85.7
idn,2017,87.4
idn,2018,87.4
irn,1992,92.4
irn,1997,93.5
irn,2002,94.5
irn,2007,95.4
irn,2012,96.0
irn,2017,96.2
irn,2018,96.2
irq,1992,78.1
irq,1997,78.9
irq,2002,81.3
irq,2007,83.7
irq,2012,86.1
irq,2017,86.6
irq,2018,86.6
irl,1992,96.4
irl,1997,96.3
irl,2002,96.6
irl,2007,97.1
irl,2012,97.7
irl,2017,97.9
irl,2018,97.9
isr,1992,100.0
isr,1997,100.0
isr,2002,100.0
isr,2007,100.0
isr,2012,100.0
isr,2017,100.0
isr,2018,100.0
ita,1992,100.0
ita,1997,100.0
ita,2002,100.0
ita,2007,100.0
ita,2012,100.0
ita,2017,100.0
ita,2018,100.0
jam,1992,93.2
jam,1997,93.4
jam,2002,93.5
jam,2007,93.7
jam,2012,93.8
jam,2017,93.8
jam,2018,93.8
jpn,1992,100.0
jpn,1997,100.0
jpn,2002,100.0
jpn,2007,100.0
jpn,2012,100.0
jpn,2017,100.0
jpn,2018,100.0
jor,1992,96.5
jor,1997,96.7
jor,2002,96.8
jor,2007,96.9
jor,2012,96.9
jor,2017,96.9
jor,2018,96.9
kaz,1992,94.1
kaz,1997,93.9
kaz,2002,93.7
kaz,2007,93.4
kaz,2012,93.1
kaz,2017,92.9
kaz,2018,92.9
ken,1992,44.6
ken,1997,49.1
ken,2002,53.5
ken,2007,57.7
ken,2012,61.6
ken,2017,63.2
ken,2018,63.2
kir,1992,51.0
kir,1997,55.4
kir,2002,60.3
kir,2007,63.5
kir,2012,66.7
kir,2017,66.9
kir,2018,66.9
kwt,1992,99.0
kwt,1997,99.0
kwt,2002,99.0
kwt,2007,99.0
kwt,2012,99.0
kwt,2017,99.0
kwt,2018,99.0
kgz,1992,74.5
kgz,1997,76.3
kgz,2002,80.0
kgz,2007,83.8
kgz,2012,87.6
kgz,2017,90.0
kgz,2018,90.0
lao,1997,40.5
lao,2002,50.1
lao,2007,61.2
lao,2012,71.5
lao,2017,75.7
lao,2018,75.7
lva,1992,98.3
lva,1997,98.3
lva,2002,98.3
lva,2007,98.7
lva,2012,99.1
lva,2017,99.3
lva,2018,99.3
lbn,1997,83.3
lbn,2002,88.1
lbn,2007,94.1
lbn,2012,99.0
lbn,2017,99.0
lbn,2018,99.0
lso,1992,77.6
lso,1997,78.4
lso,2002,79.3
lso,2007,80.3
lso,2012,81.2
lso,2017,81.8
lso,2018,81.8
lbr,1997,60.6
lbr,2002,64.2
lbr,2007,68.5
lbr,2012,72.9
lbr,2017,75.6
lbr,2018,75.6
lby,1992,71.2
lby,1997,71.2
lby,2002,71.2
lby,2007,71.2
lby,2012,71.2
lby,2017,71.2
lby,2018,71.2
ltu,1992,87.9
ltu,1997,89.9
ltu,2002,91.8
ltu,2007,93.8
ltu,2012,95.8
ltu,2017,96.6
ltu,2018,96.6
lux,1992,100.0
lux,1997,100.0
lux,2002,100.0
lux,2007,100.0
lux,2012,100.0
lux,2017,100.0
lux,2018,100.0
mdg,1992,31.4
mdg,1997,35.6
mdg,2002,39.6
mdg,2007,44.0
mdg,2012,48.7
mdg,2017,51.5
mdg,2018,51.5
mwi,1992,46.6
mwi,1997,56.8
mwi,2002,66.2
mwi,2007,75.5
mwi,2012,84.7
mwi,2017,90.2
mwi,2018,90.2
mys,1992,91.1
mys,1997,93.0
mys,2002,94.8
mys,2007,96.4
mys,2012,97.9
mys,2017,98.2
mys,2018,98.2
mdv,1992,93.2
mdv,1997,94.2
mdv,2002,95.9
mdv,2007,97.5
mdv,2012,98.6
mdv,2017,98.6
mdv,2018,98.6
mli,1992,31.0
mli,1997,40.6
mli,2002,50.6
mli,2007,60.8
mli,2012,70.9
mli,2017,77.0
mli,2018,77.0
mlt,1992,99.9
mlt,1997,99.9
mlt,2002,100.0
mlt,2007,100.0
mlt,2012,100.0
mlt,2017,100.0
mlt,2018,100.0
mhl,1992,92.2
mhl,1997,92.8
mhl,2002,93.4
mhl,2007,93.9
mhl,2012,94.5
mhl,2017,94.6
mhl,2018,94.6
mrt,1992,31.8
mrt,1997,38.2
mrt,2002,44.6
mrt,2007,50.7
mrt,2012,56.7
mrt,2017,57.9
mrt,2018,57.9
mus,1992,99.2
mus,1997,99.2
mus,2002,99.3
mus,2007,99.6
mus,2012,99.8
mus,2017,99.9
mus,2018,99.9
mex,1992,83.6
mex,1997,86.8
mex,2002,89.7
mex,2007,92.5
mex,2012,95.1
mex,2017,96.1
mex,2018,96.1
fsm,1992,91.0
fsm,1997,90.5
fsm,2002,90.0
fsm,2007,89.5
fsm,2012,89.0
fsm,2017,89.0
fsm,2018,89.0
mco,1992,100.0
mco,1997,100.0
mco,2002,100.0
mco,2007,100.0
mco,2012,100.0
mco,2017,100.0
mco,2018,100.0
mng,1992,53.3
mng,1997,54.6
mng,2002,58.0
mng,2007,61.5
mng,2012,63.7
mng,2017,64.4
mng,2018,64.4
mne,2007,98.3
mne,2012,99.3
mne,2017,99.7
mne,2018,99.7
mar,1992,74.0
mar,1997,76.9
mar,2002,79.3
mar,2007,81.9
mar,2012,84.6
mar,2017,85.4
mar,2018,85.4
moz,1992,35.6
moz,1997,38.9
moz,2002,42.6
moz,2007,46.3
moz,2012,50.1
moz,2017,51.1
moz,2018,51.1
mmr,1992,58.6
mmr,1997,63.2
mmr,2002,68.9
mmr,2007,74.6
mmr,2012,80.3
mmr,2017,80.6
mmr,2018,80.6
nam,1992,71.3
nam,1997,75.9
nam,2002,80.3
nam,2007,84.8
nam,2012,88.8
nam,2017,91.0
nam,2018,91.0
nru,1997,93.0
nru,2002,93.6
nru,2007,94.9
nru,2012,96.3
nru,2017,96.5
nru,2018,96.5
npl,1992,68.2
npl,1997,73.8
npl,2002,79.2
npl,2007,84.1
npl,2012,88.9
npl,2017,91.6
npl,2018,91.6
nld,1992,100.0
nld,1997,100.0
nld,2002,100.0
nld,2007,100.0
nld,2012,100.0
nld,2017,100.0
nld,2018,100.0
nzl,1992,100.0
nzl,1997,100.0
nzl,2002,100.0
nzl,2007,100.0
nzl,2012,100.0
nzl,2017,100.0
nzl,2018,100.0
nic,1992,73.9
nic,1997,77.0
nic,2002,80.1
nic,2007,83.1
nic,2012,86.2
nic,2017,87.0
nic,2018,87.0
ner,1992,35.7
ner,1997,40.7
ner,2002,45.7
ner,2007,50.8
ner,2012,56.2
ner,2017,58.2
ner,2018,58.2
nga,1992,42.4
nga,1997,48.3
nga,2002,54.2
nga,2007,60.1
nga,2012,65.5
nga,2017,68.5
nga,2018,68.5
niu,1992,99.2
niu,1997,99.1
niu,2002,98.9
niu,2007,98.7
niu,2012,98.6
niu,2017,98.5
niu,2018,98.5
mkd,1992,99.3
mkd,1997,99.3
mkd,2002,99.3
mkd,2007,99.3
mkd,2012,99.4
mkd,2017,99.4
mkd,2018,99.4
nor,1992,100.0
nor,1997,100.0
nor,2002,100.0
nor,2007,100.0
nor,2012,100.0
nor,2017,100.0
nor,2018,100.0
omn,1992,79.3
omn,1997,81.8
omn,2002,85.5
omn,2007,89.4
omn,2012,93.3
omn,2017,93.4
omn,2018,93.4
pak,1992,86.7
pak,1997,87.8
pak,2002,88.9
pak,2007,89.9
pak,2012,90.9
pak,2017,91.4
pak,2018,91.4
plw,1992,90.6
plw,1997,91.7
plw,2002,93.1
plw,2007,94.8
plw,2012,95.3
plw,2017,95.3
plw,2018,95.3
pse,1992,95.8
pse,1997,96.0
pse,2002,86.7
pse,2007,76.0
pse,2012,65.1
pse,2017,58.4
pse,2018,58.4
pan,1992,85.1
pan,1997,88.0
pan,2002,90.3
pan,2007,92.1
pan,2012,93.7
pan,2017,94.7
pan,2018,94.7
png,1992,33.5
png,1997,34.2
png,2002,35.9
png,2007,37.9
png,2012,39.9
png,2017,40.0
png,2018,40.0
pry,1992,57.4
pry,1997,67.6
pry,2002,77.1
pry,2007,85.4
pry,2012,93.4
pry,2017,98.0
pry,2018,98.0
per,1992,75.4
per,1997,78.2
per,2002,80.9
per,2007,83.3
per,2012,85.5
per,2017,86.7
per,2018,86.7
phl,1992,84.5
phl,1997,86.1
phl,2002,87.7
phl,2007,89.2
phl,2012,90.8
phl,2017,91.8
phl,2018,91.8
pol,1992,94.5
pol,1997,95.4
pol,2002,96.3
pol,2007,97.1
pol,2012,98.0
pol,2017,98.3
pol,2018,98.3
prt,1992,96.5
prt,1997,97.4
prt,2002,98.3
prt,2007,99.1
prt,2012,99.9
prt,2017,100.0
prt,2018,100.0
pri,1992,93.6
pri,1997,93.6
pri,2002,93.6
pri,2007,93.6
pri,2012,93.6
pri,2017,93.6
pri,2018,93.6
qat,1992,98.7
qat,1997,98.8
qat,2002,99.4
qat,2007,99.9
qat,2012,100.0
qat,2017,100.0
qat,2018,100.0
kor,1992,89.8
kor,1997,91.8
kor,2002,94.5
kor,2007,97.1
kor,2012,97.6
kor,2017,97.6
kor,2018,97.6
mda,1992,84.3
mda,1997,84.4
mda,2002,85.5
mda,2007,86.7
mda,2012,87.9
mda,2017,88.4
mda,2018,88.4
rou,1992,76.6
rou,1997,82.0
rou,2002,87.6
rou,2007,93.5
rou,2012,99.0
rou,2017,100.0
rou,2018,100.0
rus,1992,93.7
rus,1997,94.4
rus,2002,95.2
rus,2007,95.9
rus,2012,96.6
rus,2017,96.9
rus,2018,96.9
rwa,1992,59.8
rwa,1997,64.2
rwa,2002,67.7
rwa,2007,71.1
rwa,2012,74.3
rwa,2017,76.1
rwa,2018,76.1
kna,1992,98.3
kna,1997,98.3
kna,2002,98.3
kna,2007,98.3
kna,2012,98.3
kna,2017,98.3
kna,2018,98.3
lca,1992,92.9
lca,1997,93.7
lca,2002,94.5
lca,2007,95.2
lca,2012,96.0
lca,2017,96.3
lca,2018,96.3
vct,1992,89.2
vct,1997,91.9
vct,2002,94.5
vct,2007,95.1
vct,2012,95.1
vct,2017,95.1
vct,2018,95.1
wsm,1992,89.8
wsm,1997,92.0
wsm,2002,94.2
wsm,2007,96.3
wsm,2012,98.5
wsm,2017,99.0
wsm,2018,99.0
stp,1997,74.4
stp,2002,81.8
stp,2007,90.4
stp,2012,97.0
stp,2017,97.1
stp,2018,97.1
sau,1992,92.3
sau,1997,94.0
sau,2002,95.7
sau,2007,97.0
sau,2012,97.0
sau,2017,97.0
sau,2018,97.0
sen,1992,61.4
sen,1997,65.2
sen,2002,68.9
sen,2007,72.6
sen,2012,76.3
sen,2017,78.5
sen,2018,78.5
srb,2007,99.3
srb,2012,99.2
srb,2017,99.2
srb,2018,99.2
syc,1992,95.7
syc,1997,95.7
syc,2002,95.7
syc,2007,95.7
syc,2012,95.7
syc,2017,95.7
syc,2018,95.7
sle,1992,38.8
sle,1997,44.0
sle,2002,49.2
sle,2007,54.3
sle,2012,59.5
sle,2017,62.6
sle,2018,62.6
sgp,1992,100.0
sgp,1997,100.0
sgp,2002,100.0
sgp,2007,100.0
sgp,2012,100.0
sgp,2017,100.0
sgp,2018,100.0
svk,1997,99.8
svk,2002,99.9
svk,2007,99.9
svk,2012,100.0
svk,2017,100.0
svk,2018,100.0
svn,1992,99.6
svn,1997,99.6
svn,2002,99.6
svn,2007,99.6
svn,2012,99.5
svn,2017,99.5
svn,2018,99.5
slb,2002,79.8
slb,2007,80.2
slb,2012,80.5
slb,2017,80.8
slb,2018,80.8
som,1997,21.1
som,2002,25.3
som,2007,30.7
som,2012,31.7
som,2017,31.7
som,2018,31.7
zaf,1992,83.1
zaf,1997,85.0
zaf,2002,87.4
zaf,2007,89.8
zaf,2012,92.0
zaf,2017,93.2
zaf,2018,93.2
ssd,2012,58.7
ssd,2017,58.7
ssd,2018,58.7
esp,1992,99.9
esp,1997,99.9
esp,2002,99.9
esp,2007,100.0
esp,2012,100.0
esp,2017,100.0
esp,2018,100.0
lka,1992,70.6
lka,1997,76.3
lka,2002,82.0
lka,2007,87.6
lka,2012,93.3
lka,2017,95.6
lka,2018,95.6
sdn,2012,55.5
sdn,2017,55.5
sdn,2018,55.5
sur,1997,88.4
sur,2002,90.3
sur,2007,92.6
sur,2012,94.8
sur,2017,94.8
sur,2018,94.8
swe,1992,100.0
swe,1997,100.0
swe,2002,100.0
swe,2007,100.0
swe,2012,100.0
swe,2017,100.0
swe,2018,100.0
che,1992,100.0
che,1997,100.0
che,2002,100.0
che,2007,100.0
che,2012,100.0
che,2017,100.0
che,2018,100.0
syr,1992,85.8
syr,1997,86.7
syr,2002,88.0
syr,2007,89.1
syr,2012,90.1
syr,2017,90.1
syr,2018,90.1
tjk,1997,57.2
tjk,2002,61.5
tjk,2007,66.6
tjk,2012,71.7
tjk,2017,73.8
tjk,2018,73.8
tha,1992,88.2
tha,1997,90.5
tha,2002,92.9
tha,2007,95.2
tha,2012,97.1
tha,2017,97.8
tha,2018,97.8
tls,1997,52.9
tls,2002,56.9
tls,2007,63.8
tls,2012,71.2
tls,2017,71.9
tls,2018,71.9
tgo,1992,48.7
tgo,1997,51.7
tgo,2002,54.8
tgo,2007,57.9
tgo,2012,61.1
tgo,2017,63.1
tgo,2018,63.1
tkl,1992,89.7
tkl,1997,91.5
tkl,2002,94.4
tkl,2007,97.4
tkl,2012,100.0
tkl,2017,100.0
tkl,2018,100.0
ton,1992,98.6
ton,1997,98.6
ton,2002,98.6
ton,2007,98.9
ton,2012,99.4
ton,2017,99.6
ton,2018,99.6
tto,1992,91.9
tto,1997,92.8
tto,2002,93.6
tto,2007,94.5
tto,2012,95.1
tto,2017,95.1
tto,2018,95.1
tun,1992,84.2
tun,1997,87.9
tun,2002,91.1
tun,2007,94.1
tun,2012,96.9
tun,2017,97.7
tun,2018,97.7
tur,1992,87.1
tur,1997,90.6
tur,2002,93.8
tur,2007,96.9
tur,2012,99.5
tur,2017,100.0
tur,2018,100.0
tkm,1997,59.3
tkm,2002,59.9
tkm,2007,60.4
tkm,2012,60.4
tkm,2017,60.4
tkm,2018,60.4
tuv,1992,90.7
tuv,1997,92.8
tuv,2002,94.8
tuv,2007,96.9
tuv,2012,97.7
tuv,2017,97.7
tuv,2018,97.7
uga,1992,43.6
uga,1997,51.6
uga,2002,59.6
uga,2007,67.7
uga,2012,75.8
uga,2017,79.0
uga,2018,79.0
ukr,1997,97.5
ukr,2002,97.4
ukr,2007,97.0
ukr,2012,96.5
ukr,2017,96.2
ukr,2018,96.2
are,1992,99.7
are,1997,99.7
are,2002,99.7
are,2007,99.6
are,2012,99.6
are,2017,99.6
are,2018,99.6
gbr,1992,100.0
gbr,1997,100.0
gbr,2002,100.0
gbr,2007,100.0
gbr,2012,100.0
gbr,2017,100.0
gbr,2018,100.0
tza,1992,54.0
tza,1997,54.3
tza,2002,54.4
tza,2007,54.9
tza,2012,55.4
tza,2017,55.6
tza,2018,55.6
usa,1992,98.5
usa,1997,98.7
usa,2002,98.9
usa,2007,99.0
usa,2012,99.1
usa,2017,99.2
usa,2018,99.2
ury,1992,95.0
ury,1997,96.0
ury,2002,97.3
ury,2007,98.4
ury,2012,99.3
ury,2017,99.7
ury,2018,99.7
uzb,1992,89.9
uzb,1997,89.2
uzb,2002,88.4
uzb,2007,87.5
uzb,2012,87.3
uzb,2017,87.3
uzb,2018,87.3
vut,1992,65.1
vut,1997,71.8
vut,2002,78.4
vut,2007,84.7
vut,2012,90.9
vut,2017,94.5
vut,2018,94.5
ven,1992,89.3
ven,1997,90.4
ven,2002,91.5
ven,2007,92.2
ven,2012,92.9
ven,2017,93.1
ven,2018,93.1
vnm,1992,65.7
vnm,1997,73.1
vnm,2002,80.3
vnm,2007,87.3
vnm,2012,93.8
vnm,2017,97.6
vnm,2018,97.6
yem,1992,65.1
yem,1997,61.9
yem,2002,58.5
yem,2007,55.0
yem,2012,54.9
yem,2017,54.9
yem,2018,54.9
zmb,1992,49.9
zmb,1997,51.7
zmb,2002,54.7
zmb,2007,59.0
zmb,2012,63.0
zmb,2017,65.4
zmb,2018,65.4
zwe,1992,79.6
zwe,1997,79.5
zwe,2002,79.4
zwe,2007,78.4
zwe,2012,77.5
zwe,2017,76.9
zwe,2018,76.9
