area,year,total_renewable_water_resources
afg,1962,65.33
afg,1967,65.33
afg,1972,65.33
afg,1977,65.33
afg,1982,65.33
afg,1987,65.33
afg,1992,65.33
afg,1997,65.33
afg,2002,65.33
afg,2007,65.33
afg,2012,65.33
afg,2017,65.33
afg,2018,65.33
alb,1962,30.2
alb,1967,30.2
alb,1972,30.2
alb,1977,30.2
alb,1982,30.2
alb,1987,30.2
alb,1992,30.2
alb,1997,30.2
alb,2002,30.2
alb,2007,30.2
alb,2012,30.2
alb,2017,30.2
alb,2018,30.2
dza,1962,11.667
dza,1967,11.667
dza,1972,11.667
dza,1977,11.667
dza,1982,11.667
dza,1987,11.667
dza,1992,11.667
dza,1997,11.667
dza,2002,11.667
dza,2007,11.667
dza,2012,11.667
dza,2017,11.667
dza,2018,11.667
and,1962,0.3156
and,1967,0.3156
and,1972,0.3156
and,1977,0.3156
and,1982,0.3156
and,1987,0.3156
and,1992,0.3156
and,1997,0.3156
and,2002,0.3156
and,2007,0.3156
and,2012,0.3156
and,2017,0.3156
and,2018,0.3156
ago,1962,148.4
ago,1967,148.4
ago,1972,148.4
ago,1977,148.4
ago,1982,148.4
ago,1987,148.4
ago,1992,148.4
ago,1997,148.4
ago,2002,148.4
ago,2007,148.4
ago,2012,148.4
ago,2017,148.4
ago,2018,148.4
atg,1962,0.052
atg,1967,0.052
atg,1972,0.052
atg,1977,0.052
atg,1982,0.052
atg,1987,0.052
atg,1992,0.052
atg,1997,0.052
atg,2002,0.052
atg,2007,0.052
atg,2012,0.052
atg,2017,0.052
atg,2018,0.052
arg,1962,876.24
arg,1967,876.24
arg,1972,876.24
arg,1977,876.24
arg,1982,876.24
arg,1987,876.24
arg,1992,876.24
arg,1997,876.24
arg,2002,876.24
arg,2007,876.24
arg,2012,876.24
arg,2017,876.24
arg,2018,876.24
arm,1992,7.769
arm,1997,7.769
arm,2002,7.769
arm,2007,7.769
arm,2012,7.769
arm,2017,7.769
arm,2018,7.769
aus,1962,492.0
aus,1967,492.0
aus,1972,492.0
aus,1977,492.0
aus,1982,492.0
aus,1987,492.0
aus,1992,492.0
aus,1997,492.0
aus,2002,492.0
aus,2007,492.0
aus,2012,492.0
aus,2017,492.0
aus,2018,492.0
aut,1962,77.7
aut,1967,77.7
aut,1972,77.7
aut,1977,77.7
aut,1982,77.7
aut,1987,77.7
aut,1992,77.7
aut,1997,77.7
aut,2002,77.7
aut,2007,77.7
aut,2012,77.7
aut,2017,77.7
aut,2018,77.7
aze,1992,34.675
aze,1997,34.675
aze,2002,34.675
aze,2007,34.675
aze,2012,34.675
aze,2017,34.675
aze,2018,34.675
bhs,1962,0.7
bhs,1967,0.7
bhs,1972,0.7
bhs,1977,0.7
bhs,1982,0.7
bhs,1987,0.7
bhs,1992,0.7
bhs,1997,0.7
bhs,2002,0.7
bhs,2007,0.7
bhs,2012,0.7
bhs,2017,0.7
bhs,2018,0.7
bhr,1962,0.116
bhr,1967,0.116
bhr,1972,0.116
bhr,1977,0.116
bhr,1982,0.116
bhr,1987,0.116
bhr,1992,0.116
bhr,1997,0.116
bhr,2002,0.116
bhr,2007,0.116
bhr,2012,0.116
bhr,2017,0.116
bhr,2018,0.116
bgd,1962,1227.032
bgd,1967,1227.032
bgd,1972,1227.032
bgd,1977,1227.032
bgd,1982,1227.032
bgd,1987,1227.032
bgd,1992,1227.032
bgd,1997,1227.032
bgd,2002,1227.032
bgd,2007,1227.032
bgd,2012,1227.032
bgd,2017,1227.032
bgd,2018,1227.032
brb,1962,0.08
brb,1967,0.08
brb,1972,0.08
brb,1977,0.08
brb,1982,0.08
brb,1987,0.08
brb,1992,0.08
brb,1997,0.08
brb,2002,0.08
brb,2007,0.08
brb,2012,0.08
brb,2017,0.08
brb,2018,0.08
blr,1992,57.9
blr,1997,57.9
blr,2002,57.9
blr,2007,57.9
blr,2012,57.9
blr,2017,57.9
blr,2018,57.9
bel,1962,18.3
bel,1967,18.3
bel,1972,18.3
bel,1977,18.3
bel,1982,18.3
bel,1987,18.3
bel,1992,18.3
bel,1997,18.3
bel,2002,18.3
bel,2007,18.3
bel,2012,18.3
bel,2017,18.3
bel,2018,18.3
blz,1962,21.734
blz,1967,21.734
blz,1972,21.734
blz,1977,21.734
blz,1982,21.734
blz,1987,21.734
blz,1992,21.734
blz,1997,21.734
blz,2002,21.734
blz,2007,21.734
blz,2012,21.734
blz,2017,21.734
blz,2018,21.734
ben,1962,26.39
ben,1967,26.39
ben,1972,26.39
ben,1977,26.39
ben,1982,26.39
ben,1987,26.39
ben,1992,26.39
ben,1997,26.39
ben,2002,26.39
ben,2007,26.39
ben,2012,26.39
ben,2017,26.39
ben,2018,26.39
btn,1962,95.0
btn,1967,95.0
btn,1972,95.0
btn,1977,95.0
btn,1982,95.0
btn,1987,95.0
btn,1992,95.0
btn,1997,81.0
btn,2002,81.0
btn,2007,78.0
btn,2012,78.0
btn,2017,78.0
btn,2018,78.0
bol,1962,574.0
bol,1967,574.0
bol,1972,574.0
bol,1977,574.0
bol,1982,574.0
bol,1987,574.0
bol,1992,574.0
bol,1997,574.0
bol,2002,574.0
bol,2007,574.0
bol,2012,574.0
bol,2017,574.0
bol,2018,574.0
bih,1992,37.5
bih,1997,37.5
bih,2002,37.5
bih,2007,37.5
bih,2012,37.5
bih,2017,37.5
bih,2018,37.5
bwa,1962,12.24
bwa,1967,12.24
bwa,1972,12.24
bwa,1977,12.24
bwa,1982,12.24
bwa,1987,12.24
bwa,1992,12.24
bwa,1997,12.24
bwa,2002,12.24
bwa,2007,12.24
bwa,2012,12.24
bwa,2017,12.24
bwa,2018,12.24
bra,1962,8647.0
bra,1967,8647.0
bra,1972,8647.0
bra,1977,8647.0
bra,1982,8647.0
bra,1987,8647.0
bra,1992,8647.0
bra,1997,8647.0
bra,2002,8647.0
bra,2007,8647.0
bra,2012,8647.0
bra,2017,8647.0
bra,2018,8647.0
brn,1962,8.5
brn,1967,8.5
brn,1972,8.5
brn,1977,8.5
brn,1982,8.5
brn,1987,8.5
brn,1992,8.5
brn,1997,8.5
brn,2002,8.5
brn,2007,8.5
brn,2012,8.5
brn,2017,8.5
brn,2018,8.5
bgr,1962,21.3
bgr,1967,21.3
bgr,1972,21.3
bgr,1977,21.3
bgr,1982,21.3
bgr,1987,21.3
bgr,1992,21.3
bgr,1997,21.3
bgr,2002,21.3
bgr,2007,21.3
bgr,2012,21.3
bgr,2017,21.3
bgr,2018,21.3
bfa,1962,13.5
bfa,1967,13.5
bfa,1972,13.5
bfa,1977,13.5
bfa,1982,13.5
bfa,1987,13.5
bfa,1992,13.5
bfa,1997,13.5
bfa,2002,13.5
bfa,2007,13.5
bfa,2012,13.5
bfa,2017,13.5
bfa,2018,13.5
bdi,1962,12.536
bdi,1967,12.536
bdi,1972,12.536
bdi,1977,12.536
bdi,1982,12.536
bdi,1987,12.536
bdi,1992,12.536
bdi,1997,12.536
bdi,2002,12.536
bdi,2007,12.536
bdi,2012,12.536
bdi,2017,12.536
bdi,2018,12.536
cpv,1962,0.3
cpv,1967,0.3
cpv,1972,0.3
cpv,1977,0.3
cpv,1982,0.3
cpv,1987,0.3
cpv,1992,0.3
cpv,1997,0.3
cpv,2002,0.3
cpv,2007,0.3
cpv,2012,0.3
cpv,2017,0.3
cpv,2018,0.3
khm,1962,476.1
khm,1967,476.1
khm,1972,476.1
khm,1977,476.1
khm,1982,476.1
khm,1987,476.1
khm,1992,476.1
khm,1997,476.1
khm,2002,476.1
khm,2007,476.1
khm,2012,476.1
khm,2017,476.1
khm,2018,476.1
cmr,1962,283.15
cmr,1967,283.15
cmr,1972,283.15
cmr,1977,283.15
cmr,1982,283.15
cmr,1987,283.15
cmr,1992,283.15
cmr,1997,283.15
cmr,2002,283.15
cmr,2007,283.15
cmr,2012,283.15
cmr,2017,283.15
cmr,2018,283.15
can,1962,2902.0
can,1967,2902.0
can,1972,2902.0
can,1977,2902.0
can,1982,2902.0
can,1987,2902.0
can,1992,2902.0
can,1997,2902.0
can,2002,2902.0
can,2007,2902.0
can,2012,2902.0
can,2017,2902.0
can,2018,2902.0
caf,1962,141.0
caf,1967,141.0
caf,1972,141.0
caf,1977,141.0
caf,1982,141.0
caf,1987,141.0
caf,1992,141.0
caf,1997,141.0
caf,2002,141.0
caf,2007,141.0
caf,2012,141.0
caf,2017,141.0
caf,2018,141.0
tcd,1962,45.7
tcd,1967,45.7
tcd,1972,45.7
tcd,1977,45.7
tcd,1982,45.7
tcd,1987,45.7
tcd,1992,45.7
tcd,1997,45.7
tcd,2002,45.7
tcd,2007,45.7
tcd,2012,45.7
tcd,2017,45.7
tcd,2018,45.7
chl,1962,923.06
chl,1967,923.06
chl,1972,923.06
chl,1977,923.06
chl,1982,923.06
chl,1987,923.06
chl,1992,923.06
chl,1997,923.06
chl,2002,923.06
chl,2007,923.06
chl,2012,923.06
chl,2017,923.06
chl,2018,923.06
chn,1962,2840.22
chn,1967,2840.22
chn,1972,2840.22
chn,1977,2840.22
chn,1982,2840.22
chn,1987,2840.22
chn,1992,2840.22
chn,1997,2840.22
chn,2002,2840.22
chn,2007,2840.22
chn,2012,2840.22
chn,2017,2840.22
chn,2018,2840.22
col,1962,2360.0
col,1967,2360.0
col,1972,2360.0
col,1977,2360.0
col,1982,2360.0
col,1987,2360.0
col,1992,2360.0
col,1997,2360.0
col,2002,2360.0
col,2007,2360.0
col,2012,2360.0
col,2017,2360.0
col,2018,2360.0
com,1962,1.2
com,1967,1.2
com,1972,1.2
com,1977,1.2
com,1982,1.2
com,1987,1.2
com,1992,1.2
com,1997,1.2
com,2002,1.2
com,2007,1.2
com,2012,1.2
com,2017,1.2
com,2018,1.2
cog,1962,832.0
cog,1967,832.0
cog,1972,832.0
cog,1977,832.0
cog,1982,832.0
cog,1987,832.0
cog,1992,832.0
cog,1997,832.0
cog,2002,832.0
cog,2007,832.0
cog,2012,832.0
cog,2017,832.0
cog,2018,832.0
cok,1962,0.0
cok,1967,0.0
cok,1972,0.0
cok,1977,0.0
cok,1982,0.0
cok,1987,0.0
cok,1992,0.0
cok,1997,0.0
cok,2002,0.0
cok,2007,0.0
cok,2012,0.0
cok,2017,0.0
cok,2018,0.0
cri,1962,113.0
cri,1967,113.0
cri,1972,113.0
cri,1977,113.0
cri,1982,113.0
cri,1987,113.0
cri,1992,113.0
cri,1997,113.0
cri,2002,113.0
cri,2007,113.0
cri,2012,113.0
cri,2017,113.0
cri,2018,113.0
civ,1962,84.14
civ,1967,84.14
civ,1972,84.14
civ,1977,84.14
civ,1982,84.14
civ,1987,84.14
civ,1992,84.14
civ,1997,84.14
civ,2002,84.14
civ,2007,84.14
civ,2012,84.14
civ,2017,84.14
civ,2018,84.14
hrv,1992,105.5
hrv,1997,105.5
hrv,2002,105.5
hrv,2007,105.5
hrv,2012,105.5
hrv,2017,105.5
hrv,2018,105.5
cub,1962,38.12
cub,1967,38.12
cub,1972,38.12
cub,1977,38.12
cub,1982,38.12
cub,1987,38.12
cub,1992,38.12
cub,1997,38.12
cub,2002,38.12
cub,2007,38.12
cub,2012,38.12
cub,2017,38.12
cub,2018,38.12
cyp,1962,0.78
cyp,1967,0.78
cyp,1972,0.78
cyp,1977,0.78
cyp,1982,0.78
cyp,1987,0.78
cyp,1992,0.78
cyp,1997,0.78
cyp,2002,0.78
cyp,2007,0.78
cyp,2012,0.78
cyp,2017,0.78
cyp,2018,0.78
cze,1997,13.15
cze,2002,13.15
cze,2007,13.15
cze,2012,13.15
cze,2017,13.15
cze,2018,13.15
prk,1962,77.15
prk,1967,77.15
prk,1972,77.15
prk,1977,77.15
prk,1982,77.15
prk,1987,77.15
prk,1992,77.15
prk,1997,77.15
prk,2002,77.15
prk,2007,77.15
prk,2012,77.15
prk,2017,77.15
prk,2018,77.15
cod,1962,1283.0
cod,1967,1283.0
cod,1972,1283.0
cod,1977,1283.0
cod,1982,1283.0
cod,1987,1283.0
cod,1992,1283.0
cod,1997,1283.0
cod,2002,1283.0
cod,2007,1283.0
cod,2012,1283.0
cod,2017,1283.0
cod,2018,1283.0
dnk,1962,6.0
dnk,1967,6.0
dnk,1972,6.0
dnk,1977,6.0
dnk,1982,6.0
dnk,1987,6.0
dnk,1992,6.0
dnk,1997,6.0
dnk,2002,6.0
dnk,2007,6.0
dnk,2012,6.0
dnk,2017,6.0
dnk,2018,6.0
dji,1962,0.3
dji,1967,0.3
dji,1972,0.3
dji,1977,0.3
dji,1982,0.3
dji,1987,0.3
dji,1992,0.3
dji,1997,0.3
dji,2002,0.3
dji,2007,0.3
dji,2012,0.3
dji,2017,0.3
dji,2018,0.3
dma,1962,0.2
dma,1967,0.2
dma,1972,0.2
dma,1977,0.2
dma,1982,0.2
dma,1987,0.2
dma,1992,0.2
dma,1997,0.2
dma,2002,0.2
dma,2007,0.2
dma,2012,0.2
dma,2017,0.2
dma,2018,0.2
dom,1962,23.5
dom,1967,23.5
dom,1972,23.5
dom,1977,23.5
dom,1982,23.5
dom,1987,23.5
dom,1992,23.5
dom,1997,23.5
dom,2002,23.5
dom,2007,23.5
dom,2012,23.5
dom,2017,23.5
dom,2018,23.5
ecu,1962,442.4
ecu,1967,442.4
ecu,1972,442.4
ecu,1977,442.4
ecu,1982,442.4
ecu,1987,442.4
ecu,1992,442.4
ecu,1997,442.4
ecu,2002,442.4
ecu,2007,442.4
ecu,2012,442.4
ecu,2017,442.4
ecu,2018,442.4
egy,1962,57.5
egy,1967,57.5
egy,1972,57.5
egy,1977,57.5
egy,1982,57.5
egy,1987,57.5
egy,1992,57.5
egy,1997,57.5
egy,2002,57.5
egy,2007,57.5
egy,2012,57.5
egy,2017,57.5
egy,2018,57.5
slv,1962,26.27
slv,1967,26.27
slv,1972,26.27
slv,1977,26.27
slv,1982,26.27
slv,1987,26.27
slv,1992,26.27
slv,1997,26.27
slv,2002,26.27
slv,2007,26.27
slv,2012,26.27
slv,2017,26.27
slv,2018,26.27
gnq,1962,26.0
gnq,1967,26.0
gnq,1972,26.0
gnq,1977,26.0
gnq,1982,26.0
gnq,1987,26.0
gnq,1992,26.0
gnq,1997,26.0
gnq,2002,26.0
gnq,2007,26.0
gnq,2012,26.0
gnq,2017,26.0
gnq,2018,26.0
eri,1997,7.315
eri,2002,7.315
eri,2007,7.315
eri,2012,7.315
eri,2017,7.315
eri,2018,7.315
est,1992,12.806
est,1997,12.806
est,2002,12.806
est,2007,12.806
est,2012,12.806
est,2017,12.806
est,2018,12.806
swz,1962,4.51
swz,1967,4.51
swz,1972,4.51
swz,1977,4.51
swz,1982,4.51
swz,1987,4.51
swz,1992,4.51
swz,1997,4.51
swz,2002,4.51
swz,2007,4.51
swz,2012,4.51
swz,2017,4.51
swz,2018,4.51
eth,1997,122.0
eth,2002,122.0
eth,2007,122.0
eth,2012,122.0
eth,2017,122.0
eth,2018,122.0
fro,1962,0.0
fro,1967,0.0
fro,1972,0.0
fro,1977,0.0
fro,1982,0.0
fro,1987,0.0
fro,1992,0.0
fro,1997,0.0
fro,2002,0.0
fro,2007,0.0
fro,2012,0.0
fro,2017,0.0
fro,2018,0.0
fji,1962,28.55
fji,1967,28.55
fji,1972,28.55
fji,1977,28.55
fji,1982,28.55
fji,1987,28.55
fji,1992,28.55
fji,1997,28.55
fji,2002,28.55
fji,2007,28.55
fji,2012,28.55
fji,2017,28.55
fji,2018,28.55
fin,1962,110.0
fin,1967,110.0
fin,1972,110.0
fin,1977,110.0
fin,1982,110.0
fin,1987,110.0
fin,1992,110.0
fin,1997,110.0
fin,2002,110.0
fin,2007,110.0
fin,2012,110.0
fin,2017,110.0
fin,2018,110.0
fra,1962,211.0
fra,1967,211.0
fra,1972,211.0
fra,1977,211.0
fra,1982,211.0
fra,1987,211.0
fra,1992,211.0
fra,1997,211.0
fra,2002,211.0
fra,2007,211.0
fra,2012,211.0
fra,2017,211.0
fra,2018,211.0
gab,1962,166.0
gab,1967,166.0
gab,1972,166.0
gab,1977,166.0
gab,1982,166.0
gab,1987,166.0
gab,1992,166.0
gab,1997,166.0
gab,2002,166.0
gab,2007,166.0
gab,2012,166.0
gab,2017,166.0
gab,2018,166.0
gmb,1962,8.0
gmb,1967,8.0
gmb,1972,8.0
gmb,1977,8.0
gmb,1982,8.0
gmb,1987,8.0
gmb,1992,8.0
gmb,1997,8.0
gmb,2002,8.0
gmb,2007,8.0
gmb,2012,8.0
gmb,2017,8.0
gmb,2018,8.0
geo,1992,63.33
geo,1997,63.33
geo,2002,63.33
geo,2007,63.33
geo,2012,63.33
geo,2017,63.33
geo,2018,63.33
deu,1962,154.0
deu,1967,154.0
deu,1972,154.0
deu,1977,154.0
deu,1982,154.0
deu,1987,154.0
deu,1992,154.0
deu,1997,154.0
deu,2002,154.0
deu,2007,154.0
deu,2012,154.0
deu,2017,154.0
deu,2018,154.0
gha,1962,56.2
gha,1967,56.2
gha,1972,56.2
gha,1977,56.2
gha,1982,56.2
gha,1987,56.2
gha,1992,56.2
gha,1997,56.2
gha,2002,56.2
gha,2007,56.2
gha,2012,56.2
gha,2017,56.2
gha,2018,56.2
grc,1962,68.4
grc,1967,68.4
grc,1972,68.4
grc,1977,68.4
grc,1982,68.4
grc,1987,68.4
grc,1992,68.4
grc,1997,68.4
grc,2002,68.4
grc,2007,68.4
grc,2012,68.4
grc,2017,68.4
grc,2018,68.4
grd,1962,0.2
grd,1967,0.2
grd,1972,0.2
grd,1977,0.2
grd,1982,0.2
grd,1987,0.2
grd,1992,0.2
grd,1997,0.2
grd,2002,0.2
grd,2007,0.2
grd,2012,0.2
grd,2017,0.2
grd,2018,0.2
gtm,1962,127.91
gtm,1967,127.91
gtm,1972,127.91
gtm,1977,127.91
gtm,1982,127.91
gtm,1987,127.91
gtm,1992,127.91
gtm,1997,127.91
gtm,2002,127.91
gtm,2007,127.91
gtm,2012,127.91
gtm,2017,127.91
gtm,2018,127.91
gin,1962,226.0
gin,1967,226.0
gin,1972,226.0
gin,1977,226.0
gin,1982,226.0
gin,1987,226.0
gin,1992,226.0
gin,1997,226.0
gin,2002,226.0
gin,2007,226.0
gin,2012,226.0
gin,2017,226.0
gin,2018,226.0
gnb,1962,31.4
gnb,1967,31.4
gnb,1972,31.4
gnb,1977,31.4
gnb,1982,31.4
gnb,1987,31.4
gnb,1992,31.4
gnb,1997,31.4
gnb,2002,31.4
gnb,2007,31.4
gnb,2012,31.4
gnb,2017,31.4
gnb,2018,31.4
guy,1962,271.0
guy,1967,271.0
guy,1972,271.0
guy,1977,271.0
guy,1982,271.0
guy,1987,271.0
guy,1992,271.0
guy,1997,271.0
guy,2002,271.0
guy,2007,271.0
guy,2012,271.0
guy,2017,271.0
guy,2018,271.0
hti,1962,14.022
hti,1967,14.022
hti,1972,14.022
hti,1977,14.022
hti,1982,14.022
hti,1987,14.022
hti,1992,14.022
hti,1997,14.022
hti,2002,14.022
hti,2007,14.022
hti,2012,14.022
hti,2017,14.022
hti,2018,14.022
vat,1962,0.0
vat,1967,0.0
vat,1972,0.0
vat,1977,0.0
vat,1982,0.0
vat,1987,0.0
vat,1992,0.0
vat,1997,0.0
vat,2002,0.0
vat,2007,0.0
vat,2012,0.0
vat,2017,0.0
vat,2018,0.0
hnd,1962,92.164
hnd,1967,92.164
hnd,1972,92.164
hnd,1977,92.164
hnd,1982,92.164
hnd,1987,92.164
hnd,1992,92.164
hnd,1997,92.164
hnd,2002,92.164
hnd,2007,92.164
hnd,2012,92.164
hnd,2017,92.164
hnd,2018,92.164
hun,1962,104.0
hun,1967,104.0
hun,1972,104.0
hun,1977,104.0
hun,1982,104.0
hun,1987,104.0
hun,1992,104.0
hun,1997,104.0
hun,2002,104.0
hun,2007,104.0
hun,2012,104.0
hun,2017,104.0
hun,2018,104.0
isl,1962,170.0
isl,1967,170.0
isl,1972,170.0
isl,1977,170.0
isl,1982,170.0
isl,1987,170.0
isl,1992,170.0
isl,1997,170.0
isl,2002,170.0
isl,2007,170.0
isl,2012,170.0
isl,2017,170.0
isl,2018,170.0
ind,1962,1910.9
ind,1967,1910.9
ind,1972,1910.9
ind,1977,1910.9
ind,1982,1910.9
ind,1987,1910.9
ind,1992,1910.9
ind,1997,1910.9
ind,2002,1910.9
ind,2007,1910.9
ind,2012,1910.9
ind,2017,1910.9
ind,2018,1910.9
idn,1962,2018.7
idn,1967,2018.7
idn,1972,2018.7
idn,1977,2018.7
idn,1982,2018.7
idn,1987,2018.7
idn,1992,2018.7
idn,1997,2018.7
idn,2002,2018.7
idn,2007,2018.7
idn,2012,2018.7
idn,2017,2018.7
idn,2018,2018.7
irn,1962,137.045
irn,1967,137.045
irn,1972,137.045
irn,1977,137.045
irn,1982,137.045
irn,1987,137.045
irn,1992,137.045
irn,1997,137.045
irn,2002,137.045
irn,2007,137.045
irn,2012,137.045
irn,2017,137.045
irn,2018,137.045
irq,1962,89.86
irq,1967,89.86
irq,1972,89.86
irq,1977,89.86
irq,1982,89.86
irq,1987,89.86
irq,1992,89.86
irq,1997,89.86
irq,2002,89.86
irq,2007,89.86
irq,2012,89.86
irq,2017,89.86
irq,2018,89.86
irl,1962,52.0
irl,1967,52.0
irl,1972,52.0
irl,1977,52.0
irl,1982,52.0
irl,1987,52.0
irl,1992,52.0
irl,1997,52.0
irl,2002,52.0
irl,2007,52.0
irl,2012,52.0
irl,2017,52.0
irl,2018,52.0
isr,1962,1.78
isr,1967,1.78
isr,1972,1.78
isr,1977,1.78
isr,1982,1.78
isr,1987,1.78
isr,1992,1.78
isr,1997,1.78
isr,2002,1.78
isr,2007,1.78
isr,2012,1.78
isr,2017,1.78
isr,2018,1.78
ita,1962,191.3
ita,1967,191.3
ita,1972,191.3
ita,1977,191.3
ita,1982,191.3
ita,1987,191.3
ita,1992,191.3
ita,1997,191.3
ita,2002,191.3
ita,2007,191.3
ita,2012,191.3
ita,2017,191.3
ita,2018,191.3
jam,1962,10.823
jam,1967,10.823
jam,1972,10.823
jam,1977,10.823
jam,1982,10.823
jam,1987,10.823
jam,1992,10.823
jam,1997,10.823
jam,2002,10.823
jam,2007,10.823
jam,2012,10.823
jam,2017,10.823
jam,2018,10.823
jpn,1962,430.0
jpn,1967,430.0
jpn,1972,430.0
jpn,1977,430.0
jpn,1982,430.0
jpn,1987,430.0
jpn,1992,430.0
jpn,1997,430.0
jpn,2002,430.0
jpn,2007,430.0
jpn,2012,430.0
jpn,2017,430.0
jpn,2018,430.0
jor,1962,0.937
jor,1967,0.937
jor,1972,0.937
jor,1977,0.937
jor,1982,0.937
jor,1987,0.937
jor,1992,0.937
jor,1997,0.937
jor,2002,0.937
jor,2007,0.937
jor,2012,0.937
jor,2017,0.937
jor,2018,0.937
kaz,1992,108.41
kaz,1997,108.41
kaz,2002,108.41
kaz,2007,108.41
kaz,2012,108.41
kaz,2017,108.41
kaz,2018,108.41
ken,1962,30.7
ken,1967,30.7
ken,1972,30.7
ken,1977,30.7
ken,1982,30.7
ken,1987,30.7
ken,1992,30.7
ken,1997,30.7
ken,2002,30.7
ken,2007,30.7
ken,2012,30.7
ken,2017,30.7
ken,2018,30.7
kir,1962,0.0
kir,1967,0.0
kir,1972,0.0
kir,1977,0.0
kir,1982,0.0
kir,1987,0.0
kir,1992,0.0
kir,1997,0.0
kir,2002,0.0
kir,2007,0.0
kir,2012,0.0
kir,2017,0.0
kir,2018,0.0
kwt,1962,0.02
kwt,1967,0.02
kwt,1972,0.02
kwt,1977,0.02
kwt,1982,0.02
kwt,1987,0.02
kwt,1992,0.02
kwt,1997,0.02
kwt,2002,0.02
kwt,2007,0.02
kwt,2012,0.02
kwt,2017,0.02
kwt,2018,0.02
kgz,1992,23.618
kgz,1997,23.618
kgz,2002,23.618
kgz,2007,23.618
kgz,2012,23.618
kgz,2017,23.618
kgz,2018,23.618
lao,1962,333.5
lao,1967,333.5
lao,1972,333.5
lao,1977,333.5
lao,1982,333.5
lao,1987,333.5
lao,1992,333.5
lao,1997,333.5
lao,2002,333.5
lao,2007,333.5
lao,2012,333.5
lao,2017,333.5
lao,2018,333.5
lva,1992,34.94
lva,1997,34.94
lva,2002,34.94
lva,2007,34.94
lva,2012,34.94
lva,2017,34.94
lva,2018,34.94
lbn,1962,4.503
lbn,1967,4.503
lbn,1972,4.503
