key,value,file
concept,concept_type,ddf--concepts--continuous.csv
concept,name,ddf--concepts--continuous.csv
concept,variable_id,ddf--concepts--continuous.csv
concept,name,ddf--concepts--descrete.csv
concept,concept_type,ddf--concepts--descrete.csv
"area,year",agricultural_water_withdrawal,ddf--datapoints--agricultural_water_withdrawal--by--area--year.csv
"area,year",agricultural_water_withdrawal_as_of_total_renewable_water_resources,ddf--datapoints--agricultural_water_withdrawal_as_of_total_renewable_water_resources--by--area--year.csv
"area,year",agricultural_water_withdrawal_as_of_total_water_withdrawal,ddf--datapoints--agricultural_water_withdrawal_as_of_total_water_withdrawal--by--area--year.csv
"area,year",agriculture_value_added_to_gdp,ddf--datapoints--agriculture_value_added_to_gdp--by--area--year.csv
"area,year",arable_land,ddf--datapoints--arable_land--by--area--year.csv
"area,year",area_equipped_for_full_control_irrigation_actually_irrigated,ddf--datapoints--area_equipped_for_full_control_irrigation_actually_irrigated--by--area--year.csv
"area,year",area_equipped_for_full_control_irrigation_localized_irrigation,ddf--datapoints--area_equipped_for_full_control_irrigation_localized_irrigation--by--area--year.csv
"area,year",area_equipped_for_full_control_irrigation_sprinkler_irrigation,ddf--datapoints--area_equipped_for_full_control_irrigation_sprinkler_irrigation--by--area--year.csv
"area,year",area_equipped_for_full_control_irrigation_surface_irrigation,ddf--datapoints--area_equipped_for_full_control_irrigation_surface_irrigation--by--area--year.csv
"area,year",area_equipped_for_full_control_irrigation_total,ddf--datapoints--area_equipped_for_full_control_irrigation_total--by--area--year.csv
"area,year",area_equipped_for_irrigation_actually_irrigated,ddf--datapoints--area_equipped_for_irrigation_actually_irrigated--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_direct_use_of_non_treated_municipal_wastewater,ddf--datapoints--area_equipped_for_irrigation_by_direct_use_of_non_treated_municipal_wastewater--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_direct_use_of_not_treated_municipal_wastewater,ddf--datapoints--area_equipped_for_irrigation_by_direct_use_of_not_treated_municipal_wastewater--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_direct_use_of_treated_municipal_wastewater,ddf--datapoints--area_equipped_for_irrigation_by_direct_use_of_treated_municipal_wastewater--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_groundwater,ddf--datapoints--area_equipped_for_irrigation_by_groundwater--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_mixed_surface_water_and_groundwater,ddf--datapoints--area_equipped_for_irrigation_by_mixed_surface_water_and_groundwater--by--area--year.csv
"area,year",area_equipped_for_irrigation_by_surface_water,ddf--datapoints--area_equipped_for_irrigation_by_surface_water--by--area--year.csv
"area,year",area_equipped_for_irrigation_drained,ddf--datapoints--area_equipped_for_irrigation_drained--by--area--year.csv
"area,year",area_equipped_for_irrigation_equipped_lowland_areas,ddf--datapoints--area_equipped_for_irrigation_equipped_lowland_areas--by--area--year.csv
"area,year",area_equipped_for_irrigation_spate_irrigation,ddf--datapoints--area_equipped_for_irrigation_spate_irrigation--by--area--year.csv
"area,year",area_equipped_for_irrigation_total,ddf--datapoints--area_equipped_for_irrigation_total--by--area--year.csv
"area,year",area_equipped_for_power_irrigation_surface_water_or_groundwater,ddf--datapoints--area_equipped_for_power_irrigation_surface_water_or_groundwater--by--area--year.csv
"area,year",area_salinized_by_irrigation,ddf--datapoints--area_salinized_by_irrigation--by--area--year.csv
"area,year",area_waterlogged_by_irrigation,ddf--datapoints--area_waterlogged_by_irrigation--by--area--year.csv
"area,year",capacity_of_the_municipal_wastewater_treatment_facilities,ddf--datapoints--capacity_of_the_municipal_wastewater_treatment_facilities--by--area--year.csv
"area,year",collected_municipal_wastewater,ddf--datapoints--collected_municipal_wastewater--by--area--year.csv
"area,year",conservation_agriculture_area,ddf--datapoints--conservation_agriculture_area--by--area--year.csv
"area,year",conservation_agriculture_area_as_of_arable_land_area,ddf--datapoints--conservation_agriculture_area_as_of_arable_land_area--by--area--year.csv
"area,year",cultivated_area_arable_land_permanent_crops,ddf--datapoints--cultivated_area_arable_land_permanent_crops--by--area--year.csv
"area,year",cultivated_wetlands_and_inland_valley_bottoms_non_equipped,ddf--datapoints--cultivated_wetlands_and_inland_valley_bottoms_non_equipped--by--area--year.csv
"area,year",dam_capacity_per_capita,ddf--datapoints--dam_capacity_per_capita--by--area--year.csv
"area,year",dependency_ratio,ddf--datapoints--dependency_ratio--by--area--year.csv
"area,year",desalinated_water_produced,ddf--datapoints--desalinated_water_produced--by--area--year.csv
"area,year",direct_use_of_agricultural_drainage_water,ddf--datapoints--direct_use_of_agricultural_drainage_water--by--area--year.csv
"area,year",direct_use_of_not_treated_municipal_wastewater_for_irrigation_purposes,ddf--datapoints--direct_use_of_not_treated_municipal_wastewater_for_irrigation_purposes--by--area--year.csv
"area,year",direct_use_of_treated_municipal_wastewater,ddf--datapoints--direct_use_of_treated_municipal_wastewater--by--area--year.csv
"area,year",direct_use_of_treated_municipal_wastewater_for_irrigation_purposes,ddf--datapoints--direct_use_of_treated_municipal_wastewater_for_irrigation_purposes--by--area--year.csv
"area,year",exploitable_irregular_renewable_surface_water,ddf--datapoints--exploitable_irregular_renewable_surface_water--by--area--year.csv
"area,year",exploitable_regular_renewable_groundwater,ddf--datapoints--exploitable_regular_renewable_groundwater--by--area--year.csv
"area,year",exploitable_regular_renewable_surface_water,ddf--datapoints--exploitable_regular_renewable_surface_water--by--area--year.csv
"area,year",exploitable_total_renewable_surface_water,ddf--datapoints--exploitable_total_renewable_surface_water--by--area--year.csv
"area,year",flood_occurrence_wri,ddf--datapoints--flood_occurrence_wri--by--area--year.csv
"area,year",flood_recession_cropping_area_non_equipped,ddf--datapoints--flood_recession_cropping_area_non_equipped--by--area--year.csv
"area,year",fresh_groundwater_withdrawal_primary_and_secondary,ddf--datapoints--fresh_groundwater_withdrawal_primary_and_secondary--by--area--year.csv
"area,year",fresh_surface_water_withdrawal_primary_and_secondary,ddf--datapoints--fresh_surface_water_withdrawal_primary_and_secondary--by--area--year.csv
"area,year",freshwater_withdrawal_as_of_total_renewable_water_resources,ddf--datapoints--freshwater_withdrawal_as_of_total_renewable_water_resources--by--area--year.csv
"area,year",gdp_per_capita,ddf--datapoints--gdp_per_capita--by--area--year.csv
"area,year",gender_inequality_index_gii_equality_0_inequality_1,ddf--datapoints--gender_inequality_index_gii_equality_0_inequality_1--by--area--year.csv
"area,year",gross_domestic_product_gdp,ddf--datapoints--gross_domestic_product_gdp--by--area--year.csv
"area,year",groundwater_accounted_inflow,ddf--datapoints--groundwater_accounted_inflow--by--area--year.csv
"area,year",groundwater_accounted_outflow,ddf--datapoints--groundwater_accounted_outflow--by--area--year.csv
"area,year",groundwater_entering_the_country_total,ddf--datapoints--groundwater_entering_the_country_total--by--area--year.csv
"area,year",groundwater_leaving_the_country_total,ddf--datapoints--groundwater_leaving_the_country_total--by--area--year.csv
"area,year",groundwater_produced_internally,ddf--datapoints--groundwater_produced_internally--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_bananas,ddf--datapoints--harvested_irrigated_permanent_crop_area_bananas--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_citrus,ddf--datapoints--harvested_irrigated_permanent_crop_area_citrus--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_cocoa_beans,ddf--datapoints--harvested_irrigated_permanent_crop_area_cocoa_beans--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_coconuts,ddf--datapoints--harvested_irrigated_permanent_crop_area_coconuts--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_coffee,ddf--datapoints--harvested_irrigated_permanent_crop_area_coffee--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_grapes,ddf--datapoints--harvested_irrigated_permanent_crop_area_grapes--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_grass_and_fodder,ddf--datapoints--harvested_irrigated_permanent_crop_area_grass_and_fodder--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_oil_palm,ddf--datapoints--harvested_irrigated_permanent_crop_area_oil_palm--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_olives,ddf--datapoints--harvested_irrigated_permanent_crop_area_olives--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_other_crops,ddf--datapoints--harvested_irrigated_permanent_crop_area_other_crops--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_other_fruits,ddf--datapoints--harvested_irrigated_permanent_crop_area_other_fruits--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_plantains,ddf--datapoints--harvested_irrigated_permanent_crop_area_plantains--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_rubber,ddf--datapoints--harvested_irrigated_permanent_crop_area_rubber--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_tea,ddf--datapoints--harvested_irrigated_permanent_crop_area_tea--by--area--year.csv
"area,year",harvested_irrigated_permanent_crop_area_total,ddf--datapoints--harvested_irrigated_permanent_crop_area_total--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_barley,ddf--datapoints--harvested_irrigated_temporary_crop_area_barley--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_cassava,ddf--datapoints--harvested_irrigated_temporary_crop_area_cassava--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_cotton,ddf--datapoints--harvested_irrigated_temporary_crop_area_cotton--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_flowers,ddf--datapoints--harvested_irrigated_temporary_crop_area_flowers--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_fodder,ddf--datapoints--harvested_irrigated_temporary_crop_area_fodder--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_groundnuts,ddf--datapoints--harvested_irrigated_temporary_crop_area_groundnuts--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_leguminous_crops,ddf--datapoints--harvested_irrigated_temporary_crop_area_leguminous_crops--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_maize,ddf--datapoints--harvested_irrigated_temporary_crop_area_maize--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_millet,ddf--datapoints--harvested_irrigated_temporary_crop_area_millet--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_other_cereals,ddf--datapoints--harvested_irrigated_temporary_crop_area_other_cereals--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_other_crops,ddf--datapoints--harvested_irrigated_temporary_crop_area_other_crops--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_other_roots_and_tubers,ddf--datapoints--harvested_irrigated_temporary_crop_area_other_roots_and_tubers--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_potatoes,ddf--datapoints--harvested_irrigated_temporary_crop_area_potatoes--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_rice,ddf--datapoints--harvested_irrigated_temporary_crop_area_rice--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sesame,ddf--datapoints--harvested_irrigated_temporary_crop_area_sesame--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sorghum,ddf--datapoints--harvested_irrigated_temporary_crop_area_sorghum--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_soybeans,ddf--datapoints--harvested_irrigated_temporary_crop_area_soybeans--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sugar_beet,ddf--datapoints--harvested_irrigated_temporary_crop_area_sugar_beet--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sugarcane,ddf--datapoints--harvested_irrigated_temporary_crop_area_sugarcane--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sunflower,ddf--datapoints--harvested_irrigated_temporary_crop_area_sunflower--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_sweet_potatoes,ddf--datapoints--harvested_irrigated_temporary_crop_area_sweet_potatoes--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_tobacco,ddf--datapoints--harvested_irrigated_temporary_crop_area_tobacco--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_total,ddf--datapoints--harvested_irrigated_temporary_crop_area_total--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_vegetables,ddf--datapoints--harvested_irrigated_temporary_crop_area_vegetables--by--area--year.csv
"area,year",harvested_irrigated_temporary_crop_area_wheat,ddf--datapoints--harvested_irrigated_temporary_crop_area_wheat--by--area--year.csv
"area,year",human_development_index_hdi_highest_1,ddf--datapoints--human_development_index_hdi_highest_1--by--area--year.csv
"area,year",industrial_water_withdrawal,ddf--datapoints--industrial_water_withdrawal--by--area--year.csv
"area,year",industrial_water_withdrawal_as_of_total_water_withdrawal,ddf--datapoints--industrial_water_withdrawal_as_of_total_water_withdrawal--by--area--year.csv
"area,year",interannual_variability_wri,ddf--datapoints--interannual_variability_wri--by--area--year.csv
"area,year",irrigated_cropping_intensity,ddf--datapoints--irrigated_cropping_intensity--by--area--year.csv
"area,year",irrigation_potential,ddf--datapoints--irrigation_potential--by--area--year.csv
"area,year",irrigation_water_requirement,ddf--datapoints--irrigation_water_requirement--by--area--year.csv
"area,year",irrigation_water_withdrawal,ddf--datapoints--irrigation_water_withdrawal--by--area--year.csv
"area,year",long_term_average_annual_precipitation_in_depth,ddf--datapoints--long_term_average_annual_precipitation_in_depth--by--area--year.csv
"area,year",long_term_average_annual_precipitation_in_volume,ddf--datapoints--long_term_average_annual_precipitation_in_volume--by--area--year.csv
"area,year",municipal_water_withdrawal,ddf--datapoints--municipal_water_withdrawal--by--area--year.csv
"area,year",municipal_water_withdrawal_as_of_total_withdrawal,ddf--datapoints--municipal_water_withdrawal_as_of_total_withdrawal--by--area--year.csv
"area,year",national_rainfall_index_nri,ddf--datapoints--national_rainfall_index_nri--by--area--year.csv
"area,year",non_irrigated_cultivated_area_drained,ddf--datapoints--non_irrigated_cultivated_area_drained--by--area--year.csv
"area,year",not_treated_municipal_wastewater,ddf--datapoints--not_treated_municipal_wastewater--by--area--year.csv
"area,year",not_treated_municipal_wastewater_discharged_secondary_water,ddf--datapoints--not_treated_municipal_wastewater_discharged_secondary_water--by--area--year.csv
"area,year",number_of_municipal_wastewater_treatment_facilities,ddf--datapoints--number_of_municipal_wastewater_treatment_facilities--by--area--year.csv
"area,year",number_people_undernourished_3_year_average,ddf--datapoints--number_people_undernourished_3_year_average--by--area--year.csv
"area,year",of_agricultural_water_managed_area_equipped_for_irrigation,ddf--datapoints--of_agricultural_water_managed_area_equipped_for_irrigation--by--area--year.csv
"area,year",of_area_equipped_for_full_control_irrigation_actually_irrigated,ddf--datapoints--of_area_equipped_for_full_control_irrigation_actually_irrigated--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_by_direct_use_of_non_treated_municipal_wastewater,ddf--datapoints--of_area_equipped_for_irrigation_by_direct_use_of_non_treated_municipal_wastewater--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_by_direct_use_of_treated_municipal_wastewater,ddf--datapoints--of_area_equipped_for_irrigation_by_direct_use_of_treated_municipal_wastewater--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_by_groundwater,ddf--datapoints--of_area_equipped_for_irrigation_by_groundwater--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_by_mixed_surface_water_and_groundwater,ddf--datapoints--of_area_equipped_for_irrigation_by_mixed_surface_water_and_groundwater--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_by_surface_water,ddf--datapoints--of_area_equipped_for_irrigation_by_surface_water--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_drained,ddf--datapoints--of_area_equipped_for_irrigation_drained--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_power_irrigated,ddf--datapoints--of_area_equipped_for_irrigation_power_irrigated--by--area--year.csv
"area,year",of_area_equipped_for_irrigation_salinized,ddf--datapoints--of_area_equipped_for_irrigation_salinized--by--area--year.csv
"area,year",of_irrigation_potential_equipped_for_irrigation,ddf--datapoints--of_irrigation_potential_equipped_for_irrigation--by--area--year.csv
"area,year",of_the_agricultural_holdings_with_irrigation_managed_by_women,ddf--datapoints--of_the_agricultural_holdings_with_irrigation_managed_by_women--by--area--year.csv
"area,year",of_the_area_equipped_for_irrigation_actually_irrigated,ddf--datapoints--of_the_area_equipped_for_irrigation_actually_irrigated--by--area--year.csv
"area,year",of_the_area_equipped_for_irrigation_managed_by_women,ddf--datapoints--of_the_area_equipped_for_irrigation_managed_by_women--by--area--year.csv
"area,year",of_the_cultivated_area_equipped_for_irrigation,ddf--datapoints--of_the_cultivated_area_equipped_for_irrigation--by--area--year.csv
"area,year",of_total_country_area_cultivated,ddf--datapoints--of_total_country_area_cultivated--by--area--year.csv
"area,year",of_total_cultivated_area_drained,ddf--datapoints--of_total_cultivated_area_drained--by--area--year.csv
"area,year",of_total_grain_production_irrigated,ddf--datapoints--of_total_grain_production_irrigated--by--area--year.csv
"area,year",overlap_between_surface_water_and_groundwater,ddf--datapoints--overlap_between_surface_water_and_groundwater--by--area--year.csv
"area,year",permanent_crops,ddf--datapoints--permanent_crops--by--area--year.csv
"area,year",permanent_meadows_and_pastures_irrigated,ddf--datapoints--permanent_meadows_and_pastures_irrigated--by--area--year.csv
"area,year",population_affected_by_water_related_disease,ddf--datapoints--population_affected_by_water_related_disease--by--area--year.csv
"area,year",population_density,ddf--datapoints--population_density--by--area--year.csv
"area,year",prevalence_of_undernourishment_3_year_average,ddf--datapoints--prevalence_of_undernourishment_3_year_average--by--area--year.csv
"area,year",produced_municipal_wastewater,ddf--datapoints--produced_municipal_wastewater--by--area--year.csv
"area,year",rural_population,ddf--datapoints--rural_population--by--area--year.csv
"area,year",rural_population_with_access_to_safe_drinking_water_jmp,ddf--datapoints--rural_population_with_access_to_safe_drinking_water_jmp--by--area--year.csv
"area,year",seasonal_variability_wri,ddf--datapoints--seasonal_variability_wri--by--area--year.csv
"area,year",surface_water_accounted_flow_of_border_rivers,ddf--datapoints--surface_water_accounted_flow_of_border_rivers--by--area--year.csv
"area,year",surface_water_accounted_inflow,ddf--datapoints--surface_water_accounted_inflow--by--area--year.csv
"area,year",surface_water_entering_the_country_total,ddf--datapoints--surface_water_entering_the_country_total--by--area--year.csv
"area,year",surface_water_inflow_not_submitted_to_treaties,ddf--datapoints--surface_water_inflow_not_submitted_to_treaties--by--area--year.csv
"area,year",surface_water_inflow_secured_through_treaties,ddf--datapoints--surface_water_inflow_secured_through_treaties--by--area--year.csv
"area,year",surface_water_inflow_submitted_to_treaties,ddf--datapoints--surface_water_inflow_submitted_to_treaties--by--area--year.csv
"area,year",surface_water_leaving_the_country_total,ddf--datapoints--surface_water_leaving_the_country_total--by--area--year.csv
"area,year",surface_water_outflow_not_submitted_to_treaties,ddf--datapoints--surface_water_outflow_not_submitted_to_treaties--by--area--year.csv
"area,year",surface_water_outflow_secured_through_treaties,ddf--datapoints--surface_water_outflow_secured_through_treaties--by--area--year.csv
"area,year",surface_water_outflow_submitted_to_treaties,ddf--datapoints--surface_water_outflow_submitted_to_treaties--by--area--year.csv
"area,year",surface_water_produced_internally,ddf--datapoints--surface_water_produced_internally--by--area--year.csv
"area,year",surface_water_total_external_renewable,ddf--datapoints--surface_water_total_external_renewable--by--area--year.csv
"area,year",surface_water_total_flow_of_border_rivers,ddf--datapoints--surface_water_total_flow_of_border_rivers--by--area--year.csv
"area,year",total_agricultural_water_managed_area,ddf--datapoints--total_agricultural_water_managed_area--by--area--year.csv
"area,year",total_area,ddf--datapoints--total_area--by--area--year.csv
"area,year",total_cultivated_area_drained,ddf--datapoints--total_cultivated_area_drained--by--area--year.csv
"area,year",total_dam_capacity,ddf--datapoints--total_dam_capacity--by--area--year.csv
"area,year",total_exploitable_water_resources,ddf--datapoints--total_exploitable_water_resources--by--area--year.csv
"area,year",total_freshwater_withdrawal_primary_and_secondary,ddf--datapoints--total_freshwater_withdrawal_primary_and_secondary--by--area--year.csv
"area,year",total_harvested_irrigated_crop_area_full_control_irrigation,ddf--datapoints--total_harvested_irrigated_crop_area_full_control_irrigation--by--area--year.csv
"area,year",total_internal_renewable_water_resources_irwr,ddf--datapoints--total_internal_renewable_water_resources_irwr--by--area--year.csv
"area,year",total_internal_renewable_water_resources_per_capita,ddf--datapoints--total_internal_renewable_water_resources_per_capita--by--area--year.csv
"area,year",total_population,ddf--datapoints--total_population--by--area--year.csv
"area,year",total_population_with_access_to_safe_drinking_water_jmp,ddf--datapoints--total_population_with_access_to_safe_drinking_water_jmp--by--area--year.csv
"area,year",total_renewable_groundwater,ddf--datapoints--total_renewable_groundwater--by--area--year.csv
"area,year",total_renewable_surface_water,ddf--datapoints--total_renewable_surface_water--by--area--year.csv
"area,year",total_renewable_water_resources,ddf--datapoints--total_renewable_water_resources--by--area--year.csv
"area,year",total_renewable_water_resources_per_capita,ddf--datapoints--total_renewable_water_resources_per_capita--by--area--year.csv
"area,year",total_water_withdrawal,ddf--datapoints--total_water_withdrawal--by--area--year.csv
"area,year",total_water_withdrawal_per_capita,ddf--datapoints--total_water_withdrawal_per_capita--by--area--year.csv
"area,year",treated_municipal_wastewater,ddf--datapoints--treated_municipal_wastewater--by--area--year.csv
"area,year",treated_municipal_wastewater_discharged_secondary_water,ddf--datapoints--treated_municipal_wastewater_discharged_secondary_water--by--area--year.csv
"area,year",urban_population,ddf--datapoints--urban_population--by--area--year.csv
"area,year",urban_population_with_access_to_safe_drinking_water_jmp,ddf--datapoints--urban_population_with_access_to_safe_drinking_water_jmp--by--area--year.csv
"area,year",water_resources_total_external_renewable,ddf--datapoints--water_resources_total_external_renewable--by--area--year.csv
area,name,ddf--entities--area.csv
area,area_id,ddf--entities--area.csv
